=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_002/N100_PPM120/topo10/seed1/etx-bdi-qo-hc__1000111/agent.log
AGENT_SEED=12345
1774897728593 INIT Agent: K=4 Factive=4
1774897728605 EPS sched: start=0.3 end=0.01 anneal=500
1774897747757 DECISION phase=2 mote=5 eps=0.299 cand=[1] valid=[true, false, false, false]
  cand[2] id=34 features=[2.11, 0.5518007024944204, 3.0, 0.0] hc=0.00 re=896.4 qlr=0.250
  cand[3] id=38 features=[2.13, 0.5056807830830949, 3.0, 0.0] hc=0.00 re=988.6 qlr=0.434
  qValues=[0.9202580340206623, 0.5744502730667591, 0.587682981044054, 0.5122289396822453]  action=0  chosenParent=1
1774903652437 DECISION phase=302 mote=5 eps=0.125 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.6909719396654257, 0.0, 0.0] hc=0.00 re=618.1 qlr=0.402
  cand[2] id=34 features=[2.11, 0.5518024681439548, 1.0, 0.0] hc=0.00 re=896.4 qlr=0.249
  cand[3] id=38 features=[2.13, 0.5086407792757315, 0.0, 0.0] hc=0.00 re=982.7 qlr=0.433
  qValues=[0.9047646895051003, 0.5643948391079903, 0.5767960771918297, 0.502316527068615]  action=0  chosenParent=1
1774903659411 DECISION phase=303 mote=5 eps=0.124 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.6947089935329578, 0.0, 0.0] hc=0.00 re=610.6 qlr=0.401
  cand[2] id=34 features=[2.11, 0.5518037499256627, 0.0, 0.0] hc=0.00 re=896.4 qlr=0.248
  cand[3] id=38 features=[2.13, 0.5089778372020325, 0.0, 0.0] hc=0.00 re=982.0 qlr=0.432
  qValues=[0.9135166350752115, 0.5684588495641947, 0.5802693162113428, 0.5057829339057207]  action=0  chosenParent=1
1774903665548 DECISION phase=304 mote=5 eps=0.124 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.697375627001845, 0.0, 0.0] hc=0.00 re=605.2 qlr=0.400
  cand[2] id=34 features=[2.11, 0.551805995722011, 0.0, 0.0] hc=0.00 re=896.4 qlr=0.247
  cand[3] id=38 features=[2.13, 0.5093641743511146, 0.0, 0.0] hc=0.00 re=981.3 qlr=0.432
  qValues=[0.9208892434835434, 0.5741997212171555, 0.5834008753299713, 0.5101837515830994]  action=0  chosenParent=1
1774903669773 DECISION phase=305 mote=5 eps=0.123 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.7000509722389376, 0.0, 0.0] hc=0.00 re=599.9 qlr=0.399
  cand[2] id=34 features=[2.11, 0.5518081251316849, 0.0, 0.0] hc=0.00 re=896.4 qlr=0.246
  cand[3] id=38 features=[2.13, 0.5110094100718795, 0.0, 0.0] hc=0.00 re=978.0 qlr=0.431
  qValues=[0.9240279495716095, 0.5779524892568588, 0.5852377116680145, 0.5128711611032486]  action=0  chosenParent=1
1774903676132 DECISION phase=306 mote=5 eps=0.123 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.703404023883268, 1.0, 0.0] hc=0.00 re=593.2 qlr=0.398
  cand[2] id=34 features=[2.11, 0.5518461392506848, 0.0, 0.0] hc=0.00 re=896.3 qlr=0.245
  cand[3] id=38 features=[2.13, 0.5151722092961614, 6.0, 0.0] hc=0.00 re=969.7 qlr=0.429
  qValues=[1.0230371691286564, 0.6281890608370304, 0.6368200369179249, 0.5581179596483707]  action=0  chosenParent=1
1774903680764 DECISION phase=307 mote=5 eps=0.122 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.7067691097068929, 1.0, 0.0] hc=0.00 re=586.5 qlr=0.396
  cand[2] id=34 features=[2.11, 0.5536916171439479, 0.0, 0.0] hc=0.00 re=892.6 qlr=0.244
  cand[3] id=38 features=[2.13, 0.5197141951336908, 1.0, 0.0] hc=0.00 re=960.6 qlr=0.427
  qValues=[0.9598504491150379, 0.5966215915977955, 0.6018513329327106, 0.5289131738245487]  action=0  chosenParent=1
1774903684816 DECISION phase=308 mote=5 eps=0.121 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.7086172520661718, 1.0, 0.0] hc=0.00 re=582.8 qlr=0.396
  cand[2] id=34 features=[2.11, 0.5536920784176205, 0.0, 0.0] hc=0.00 re=892.6 qlr=0.244
  cand[3] id=38 features=[2.13, 0.5240468568862586, 2.0, 0.0] hc=0.00 re=951.9 qlr=0.425
  qValues=[0.9796475823968649, 0.6047947909682989, 0.6120899673551321, 0.5371829550713301]  action=0  chosenParent=1
1774903688779 DECISION phase=309 mote=5 eps=0.121 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.7113512865346739, 0.0, 0.0] hc=0.00 re=577.3 qlr=0.395
  cand[2] id=34 features=[2.11, 0.5536933160865776, 0.0, 0.0] hc=0.00 re=892.6 qlr=0.243
  cand[3] id=38 features=[2.13, 0.526094487971523, 1.0, 0.0] hc=0.00 re=947.8 qlr=0.424
  qValues=[0.9597098268568516, 0.5944461859762669, 0.6039202846586704, 0.5292928107082844]  action=0  chosenParent=1
1774903692127 DECISION phase=310 mote=5 eps=0.120 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.7154007816416905, 0.0, 0.0] hc=0.00 re=569.2 qlr=0.393
  cand[2] id=34 features=[2.11, 0.553694442983935, 0.0, 0.0] hc=0.00 re=892.6 qlr=0.242
  cand[3] id=38 features=[2.13, 0.526892332628735, 0.0, 0.0] hc=0.00 re=946.2 qlr=0.424
  qValues=[0.943176994100213, 0.5861519668251276, 0.5967995915561914, 0.5229309815913439]  action=0  chosenParent=1
1774903696293 DECISION phase=311 mote=5 eps=0.120 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.7192647891132601, 2.0, 0.0] hc=0.00 re=561.5 qlr=0.392
  cand[2] id=34 features=[2.11, 0.553695528855308, 0.0, 0.0] hc=0.00 re=892.6 qlr=0.242
  cand[3] id=38 features=[2.13, 0.527906414642695, 0.0, 0.0] hc=0.00 re=944.2 qlr=0.423
  qValues=[0.945303563028574, 0.58793780580163, 0.598910678178072, 0.5257256366312504]  action=0  chosenParent=1
1774903700391 DECISION phase=312 mote=5 eps=0.119 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.7228318295627167, 3.0, 0.0] hc=0.00 re=554.3 qlr=0.391
  cand[2] id=34 features=[2.11, 0.5536966220940001, 1.0, 0.0] hc=0.00 re=892.6 qlr=0.241
  cand[3] id=38 features=[2.13, 0.5293600605678961, 0.0, 0.0] hc=0.00 re=941.3 qlr=0.422
  qValues=[0.9474424086511135, 0.5890201739966869, 0.6009332500398159, 0.5288698934018612]  action=0  chosenParent=1
1774903703522 DECISION phase=313 mote=5 eps=0.118 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.7260542381919197, 0.0, 0.0] hc=0.00 re=547.9 qlr=0.390
  cand[2] id=34 features=[2.11, 0.5536978149724854, 0.0, 0.0] hc=0.00 re=892.6 qlr=0.241
  cand[3] id=38 features=[2.13, 0.5312481658585126, 0.0, 0.0] hc=0.00 re=937.5 qlr=0.421
  qValues=[0.9023708421736956, 0.5613920409232378, 0.5771750379353762, 0.506675461307168]  action=0  chosenParent=1
1774903706701 DECISION phase=314 mote=5 eps=0.118 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.7307995071886096, 0.0, 0.0] hc=0.00 re=538.4 qlr=0.388
  cand[2] id=34 features=[2.11, 0.5536988904674947, 0.0, 0.0] hc=0.00 re=892.6 qlr=0.240
  cand[3] id=38 features=[2.13, 0.5328906830853712, 0.0, 0.0] hc=0.00 re=934.2 qlr=0.421
  qValues=[0.8832568414509296, 0.5505435802042484, 0.5675359405577183, 0.49832722917199135]  action=0  chosenParent=1
1774903712546 DECISION phase=315 mote=5 eps=0.117 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.731918072157798, 0.0, 0.0] hc=0.00 re=536.2 qlr=0.386
  cand[2] id=34 features=[2.11, 0.5537001890054281, 1.0, 0.0] hc=0.00 re=892.6 qlr=0.239
  cand[3] id=38 features=[2.13, 0.5344287547117357, 0.0, 0.0] hc=0.00 re=931.1 qlr=0.420
  qValues=[0.8801675941795111, 0.5467048790305853, 0.5661469008773565, 0.4962658565491438]  action=0  chosenParent=1
1774903716258 DECISION phase=316 mote=5 eps=0.117 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.7340825700182831, 0.0, 0.0] hc=0.00 re=531.8 qlr=0.386
  cand[2] id=34 features=[2.11, 0.5537014119498743, 1.0, 0.0] hc=0.00 re=892.6 qlr=0.239
  cand[3] id=38 features=[2.13, 0.5366684678345505, 1.0, 0.0] hc=0.00 re=926.7 qlr=0.419
  qValues=[0.9011411089450121, 0.548998424783349, 0.575828405097127, 0.5009988714009523]  action=0  chosenParent=1
1774903718937 DECISION phase=317 mote=5 eps=0.116 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.7363608062798661, 0.0, 0.0] hc=0.00 re=527.3 qlr=0.385
  cand[2] id=34 features=[2.11, 0.5537029125386945, 0.0, 0.0] hc=0.00 re=892.6 qlr=0.238
  cand[3] id=38 features=[2.13, 0.5384125839679971, 0.0, 0.0] hc=0.00 re=923.2 qlr=0.418
  qValues=[0.9120967220515013, 0.5473989974707365, 0.5808521937578917, 0.5015789475291967]  action=3  chosenParent=38
1774903723785 DECISION phase=318 mote=5 eps=0.116 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.7395087830602878, 0.0, 0.0] hc=0.00 re=521.0 qlr=0.384
  cand[2] id=34 features=[2.11, 0.553704387542106, 0.0, 0.0] hc=0.00 re=892.6 qlr=0.237
  cand[3] id=38 features=[2.13, 0.5412672168761656, 0.0, 0.0] hc=0.00 re=917.5 qlr=0.417
  qValues=[0.9442987181246281, 0.5525689758360386, 0.5968562699854374, 0.5097942836582661]  action=3  chosenParent=38
1774903727840 DECISION phase=319 mote=5 eps=0.115 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.7416388191973207, 0.0, 0.0] hc=0.00 re=516.7 qlr=0.383
  cand[2] id=34 features=[2.11, 0.5537057993426864, 0.0, 0.0] hc=0.00 re=892.6 qlr=0.236
  cand[3] id=38 features=[2.13, 0.54277821244744, 0.0, 0.0] hc=0.00 re=914.4 qlr=0.416
  qValues=[0.9652746682986617, 0.5541356569156051, 0.6071112668141723, 0.5144219351932406]  action=0  chosenParent=1
1774903732053 DECISION phase=320 mote=5 eps=0.114 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.7454308244851725, 1.0, 0.0] hc=0.00 re=509.1 qlr=0.382
  cand[2] id=34 features=[2.11, 0.5537069447052221, 0.0, 0.0] hc=0.00 re=892.6 qlr=0.236
  cand[3] id=38 features=[2.13, 0.5441891590800727, 0.0, 0.0] hc=0.00 re=911.6 qlr=0.415
  qValues=[0.989454697817564, 0.5589655600488186, 0.6188150458037853, 0.5212381593883038]  action=0  chosenParent=1
1774903736611 DECISION phase=321 mote=5 eps=0.114 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.7478164301223311, 0.0, 0.0] hc=0.00 re=504.4 qlr=0.381
  cand[2] id=34 features=[2.11, 0.5537074110848326, 0.0, 0.0] hc=0.00 re=892.6 qlr=0.235
  cand[3] id=38 features=[2.13, 0.5581130591793673, 0.0, 0.0] hc=0.00 re=883.8 qlr=0.414
  qValues=[0.9831968396902084, 0.5509721413254738, 0.6158215254545212, 0.5167780444025993]  action=0  chosenParent=1
1774903740804 DECISION phase=322 mote=5 eps=0.113 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.7504221510677572, 1.0, 0.0] hc=0.00 re=499.2 qlr=0.380
  cand[2] id=34 features=[2.11, 0.5537085202963901, 0.0, 0.0] hc=0.00 re=892.6 qlr=0.235
  cand[3] id=38 features=[2.13, 0.5595218990161714, 0.0, 0.0] hc=0.00 re=881.0 qlr=0.414
  qValues=[0.9700440857559443, 0.5432695243507624, 0.6059713903814554, 0.5115479100495577]  action=0  chosenParent=1
1774903744918 DECISION phase=323 mote=5 eps=0.113 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.7540817112484308, 0.0, 0.0] hc=0.00 re=491.8 qlr=0.379
  cand[2] id=34 features=[2.11, 0.5537099103586507, 1.0, 0.0] hc=0.00 re=892.6 qlr=0.234
  cand[3] id=38 features=[2.13, 0.5616573139384922, 2.0, 0.0] hc=0.00 re=876.7 qlr=0.413
  qValues=[0.9670910825952888, 0.5384056037291884, 0.6020640870556235, 0.5101116700097919]  action=0  chosenParent=1
1774903748113 DECISION phase=324 mote=5 eps=0.112 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.7575576322857084, 1.0, 0.0] hc=0.00 re=484.9 qlr=0.378
  cand[2] id=34 features=[2.11, 0.553710609089056, 0.0, 0.0] hc=0.00 re=892.6 qlr=0.234
  cand[3] id=38 features=[2.13, 0.564993228524511, 0.0, 0.0] hc=0.00 re=870.0 qlr=0.411
  qValues=[0.9338746992871165, 0.5248139901086688, 0.5834734467789531, 0.49754933919757605]  action=0  chosenParent=1
1774903752108 DECISION phase=325 mote=5 eps=0.111 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.7603461460015175, 1.0, 0.0] hc=0.00 re=479.3 qlr=0.377
  cand[2] id=34 features=[2.11, 0.5537121208019038, 0.0, 0.0] hc=0.00 re=892.6 qlr=0.233
  cand[3] id=38 features=[2.13, 0.566769822258874, 4.0, 0.0] hc=0.00 re=866.5 qlr=0.410
  qValues=[0.9760017665103078, 0.5395898493006825, 0.6049524815753102, 0.5142999673262239]  action=0  chosenParent=1
1774903756153 DECISION phase=326 mote=5 eps=0.111 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.7618098009645816, 1.0, 0.0] hc=0.00 re=476.4 qlr=0.376
  cand[2] id=34 features=[2.11, 0.5537125998068997, 0.0, 0.0] hc=0.00 re=892.6 qlr=0.233
  cand[3] id=38 features=[2.13, 0.5700460901469, 4.0, 0.0] hc=0.00 re=859.9 qlr=0.409
  qValues=[0.9832761464640498, 0.5413132635876536, 0.6090993462130427, 0.5163926398381591]  action=0  chosenParent=1
1774903759831 DECISION phase=327 mote=5 eps=0.110 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.7637531549201415, 0.0, 0.0] hc=0.00 re=472.5 qlr=0.376
  cand[2] id=34 features=[2.11, 0.5537131673468327, 0.0, 0.0] hc=0.00 re=892.6 qlr=0.232
  cand[3] id=38 features=[2.13, 0.573407238578076, 0.0, 0.0] hc=0.00 re=853.2 qlr=0.408
  qValues=[0.9465780481696129, 0.5246629491448402, 0.5910643115639687, 0.4995354637503624]  action=0  chosenParent=1
1774903765963 DECISION phase=328 mote=5 eps=0.110 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.7651450402994884, 0.0, 0.0] hc=0.00 re=469.7 qlr=0.375
  cand[2] id=34 features=[2.11, 0.5537143868814516, 0.0, 0.0] hc=0.00 re=892.6 qlr=0.232
  cand[3] id=38 features=[2.13, 0.5761233902749014, 0.0, 0.0] hc=0.00 re=847.8 qlr=0.406
  qValues=[0.9561886498704553, 0.5277486452832818, 0.5965080866590142, 0.5021473439410329]  action=0  chosenParent=1
1774903777044 DECISION phase=329 mote=5 eps=0.109 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.7675528072301726, 2.0, 0.0] hc=0.00 re=464.9 qlr=0.375
  cand[2] id=34 features=[2.11, 0.5537157560211342, 0.0, 0.0] hc=0.00 re=892.6 qlr=0.231
  cand[3] id=38 features=[2.13, 0.5787745035279077, 0.0, 0.0] hc=0.00 re=842.5 qlr=0.405
  qValues=[0.9691787753254175, 0.5362736452370882, 0.6040897462517023, 0.5086254719644785]  action=0  chosenParent=1
1774903789696 DECISION phase=330 mote=5 eps=0.109 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.7703278756206612, 0.0, 0.0] hc=0.00 re=459.3 qlr=0.374
  cand[2] id=34 features=[2.11, 0.5537163050156357, 1.0, 0.0] hc=0.00 re=892.6 qlr=0.231
  cand[3] id=38 features=[2.13, 0.5817435934442501, 5.0, 0.0] hc=0.00 re=836.5 qlr=0.404
  qValues=[1.0007093688473105, 0.5487201353535056, 0.6220935573801398, 0.5213535157963634]  action=0  chosenParent=1
1774903803373 DECISION phase=331 mote=5 eps=0.108 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.7718572456643017, 0.0, 0.0] hc=0.00 re=456.3 qlr=0.373
  cand[2] id=34 features=[2.11, 0.5537168133295846, 0.0, 0.0] hc=0.00 re=892.6 qlr=0.230
  cand[3] id=38 features=[2.13, 0.5838526495954539, 0.0, 0.0] hc=0.00 re=832.3 qlr=0.404
  qValues=[0.9612599723041058, 0.5307142548263073, 0.600117664784193, 0.501757051795721]  action=0  chosenParent=1
1774903816317 DECISION phase=332 mote=5 eps=0.107 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.7767755117441311, 5.0, 0.0] hc=0.00 re=446.4 qlr=0.372
  cand[2] id=34 features=[2.11, 0.5537179791328799, 0.0, 0.0] hc=0.00 re=892.6 qlr=0.230
  cand[3] id=38 features=[2.13, 0.5852494567585551, 0.0, 0.0] hc=0.00 re=829.5 qlr=0.403
  qValues=[1.0000653145834804, 0.5607539294287562, 0.6248836843296885, 0.5272883092984557]  action=1  chosenParent=28
1774903830198 DECISION phase=333 mote=5 eps=0.107 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.7818979843148556, 0.0, 0.0] hc=0.00 re=436.2 qlr=0.370
  cand[2] id=34 features=[2.11, 0.5537192408129306, 0.0, 0.0] hc=0.00 re=892.6 qlr=0.229
  cand[3] id=38 features=[2.13, 0.5858385100147785, 0.0, 0.0] hc=0.00 re=828.3 qlr=0.403
  qValues=[0.9678279794752598, 0.5345365293323994, 0.6034008599817753, 0.5028481222689152]  action=0  chosenParent=1
1774903846624 DECISION phase=334 mote=5 eps=0.106 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.7860431679911658, 0.0, 0.0] hc=0.00 re=427.9 qlr=0.369
  cand[2] id=34 features=[2.11, 0.5537216060682438, 0.0, 0.0] hc=0.00 re=892.6 qlr=0.228
  cand[3] id=38 features=[2.13, 0.586719212805207, 0.0, 0.0] hc=0.00 re=826.6 qlr=0.402
  qValues=[0.9750532060861588, 0.5381368845701218, 0.6073532104492188, 0.5049068331718445]  action=0  chosenParent=1
1774903861387 DECISION phase=335 mote=5 eps=0.106 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.7880131565973665, 1.0, 0.0] hc=0.00 re=424.0 qlr=0.368
  cand[2] id=34 features=[2.11, 0.553722130801065, 0.0, 0.0] hc=0.00 re=892.6 qlr=0.228
  cand[3] id=38 features=[2.13, 0.5873888024413851, 1.0, 0.0] hc=0.00 re=825.2 qlr=0.401
  qValues=[0.9976309109479189, 0.549522066488862, 0.6174810696393251, 0.5129968542605639]  action=0  chosenParent=1
1774903872885 DECISION phase=336 mote=5 eps=0.105 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.7899195912150421, 0.0, 0.0] hc=0.00 re=420.2 qlr=0.368
  cand[2] id=34 features=[2.11, 0.553724641232259, 4.0, 0.0] hc=0.00 re=892.6 qlr=0.226
  cand[3] id=38 features=[2.13, 0.5885134341276249, 0.0, 0.0] hc=0.00 re=823.0 qlr=0.400
  qValues=[1.0178617890924215, 0.5694167446345091, 0.6338175591081381, 0.5290185865014791]  action=0  chosenParent=1
1774903887548 DECISION phase=337 mote=5 eps=0.105 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.7921458560943815, 0.0, 0.0] hc=0.00 re=415.7 qlr=0.367
  cand[2] id=34 features=[2.11, 0.5537260352409177, 0.0, 0.0] hc=0.00 re=892.5 qlr=0.226
  cand[3] id=38 features=[2.13, 0.5907089737899252, 0.0, 0.0] hc=0.00 re=818.6 qlr=0.399
  qValues=[0.981927695684135, 0.5500064818188548, 0.611502411775291, 0.5095628118142486]  action=0  chosenParent=1
1774903899201 DECISION phase=338 mote=5 eps=0.104 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.7944369363082717, 0.0, 0.0] hc=0.00 re=411.1 qlr=0.366
  cand[2] id=34 features=[2.11, 0.5537273112299212, 1.0, 0.0] hc=0.00 re=892.5 qlr=0.225
  cand[3] id=38 features=[2.13, 0.5922897187088578, 0.0, 0.0] hc=0.00 re=815.4 qlr=0.398
  qValues=[0.9806683138012886, 0.5533220395445824, 0.6112440153956413, 0.5108940377831459]  action=0  chosenParent=1
1774903911971 DECISION phase=339 mote=5 eps=0.103 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.7972834735094652, 1.0, 0.0] hc=0.00 re=405.4 qlr=0.366
  cand[2] id=34 features=[2.11, 0.5546697306769526, 0.0, 0.0] hc=0.00 re=890.7 qlr=0.225
  cand[3] id=38 features=[2.13, 0.5944853955711583, 1.0, 0.0] hc=0.00 re=811.0 qlr=0.398
  qValues=[0.9835292082279921, 0.5562316607683897, 0.6116753648966551, 0.5124922748655081]  action=0  chosenParent=1
1774903927085 DECISION phase=340 mote=5 eps=0.103 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.8000971315568766, 0.0, 0.0] hc=0.00 re=399.8 qlr=0.365
  cand[2] id=34 features=[2.11, 0.5547612279026188, 0.0, 0.0] hc=0.00 re=890.5 qlr=0.224
  cand[3] id=38 features=[2.13, 0.5967402472894648, 0.0, 0.0] hc=0.00 re=806.5 qlr=0.397
  qValues=[0.9678220637142658, 0.5529509671032429, 0.6053783781826496, 0.508086834102869]  action=0  chosenParent=1
1774903942136 DECISION phase=341 mote=5 eps=0.102 cand=[1, 28, 34, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 0.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.05, 0.8031922142090292, 0.0, 0.0] hc=0.00 re=393.6 qlr=0.364
  cand[2] id=34 features=[2.11, 0.5547644902953343, 1.0, 0.0] hc=0.00 re=890.5 qlr=0.223
