=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_001/N100_PPM120/topo09/seed1/pfi-re-qo-hc__0011011/agent.log
AGENT_SEED=12345
1774882881771 INIT Agent: K=4 Factive=4
1774882881782 EPS sched: start=0.3 end=0.01 anneal=500
1774882896162 DECISION phase=2 mote=5 eps=0.299 cand=[2] valid=[true, false, false, false]
  qValues=[0.4230490028858185, 0.40297791361808777, 0.4510169178247452, 0.41380535066127777]  action=0  chosenParent=45
1774890505932 DECISION phase=510 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.40762661024928093, 0.39242250844836235, 0.43961117789149284, 0.4046677015721798]  action=0  chosenParent=45
1774890507268 DECISION phase=511 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4083128646016121, 0.39254892617464066, 0.43857041746377945, 0.4048351123929024]  action=0  chosenParent=45
1774890509332 DECISION phase=512 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.41149504855275154, 0.39447281137108803, 0.4383523054420948, 0.4071584828197956]  action=0  chosenParent=45
1774890510427 DECISION phase=513 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.41425324976444244, 0.3965325951576233, 0.43858569860458374, 0.4093434661626816]  action=0  chosenParent=45
1774890511421 DECISION phase=514 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.42566917836666107, 0.40436170995235443, 0.4449109882116318, 0.41652266681194305]  action=0  chosenParent=45
1774890512360 DECISION phase=515 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.43473006784915924, 0.410722553730011, 0.4504151940345764, 0.4223862737417221]  action=0  chosenParent=45
1774890513223 DECISION phase=516 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4344519339501858, 0.41103627905249596, 0.45096927508711815, 0.4229185990989208]  action=0  chosenParent=45
1774890514322 DECISION phase=517 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4215644933283329, 0.40203650668263435, 0.44221991673111916, 0.41565901413559914]  action=0  chosenParent=45
1774890515507 DECISION phase=518 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4140276685357094, 0.3968229964375496, 0.4381266012787819, 0.4115920439362526]  action=0  chosenParent=45
1774890516630 DECISION phase=519 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.41050609946250916, 0.39440251886844635, 0.43722645938396454, 0.40988609194755554]  action=0  chosenParent=45
1774890517778 DECISION phase=520 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4207969978451729, 0.4015015438199043, 0.44735606759786606, 0.41648366302251816]  action=0  chosenParent=45
1774890518802 DECISION phase=521 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.43229587003588676, 0.4091791622340679, 0.45686381682753563, 0.4235638789832592]  action=0  chosenParent=45
1774890519813 DECISION phase=522 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.44589466974139214, 0.4182947091758251, 0.4679308943450451, 0.43186989054083824]  action=0  chosenParent=45
1774890520793 DECISION phase=523 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.452826164662838, 0.4230581745505333, 0.47503527253866196, 0.4363440200686455]  action=0  chosenParent=45
1774890521721 DECISION phase=524 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4521389529109001, 0.42266661673784256, 0.475778691470623, 0.43619395047426224]  action=0  chosenParent=45
1774890522877 DECISION phase=525 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.44519080594182014, 0.41847214475274086, 0.471430990844965, 0.4344927407801151]  action=0  chosenParent=45
1774890523877 DECISION phase=526 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.42506052181124687, 0.4053233377635479, 0.4571777991950512, 0.42465662583708763]  action=0  chosenParent=45
1774890524791 DECISION phase=527 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.40258584544062614, 0.39060620591044426, 0.4415646009147167, 0.41320544108748436]  action=0  chosenParent=45
1774890525574 DECISION phase=528 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.39016296714544296, 0.38244112581014633, 0.4323369339108467, 0.40735364705324173]  action=0  chosenParent=45
1774890526655 DECISION phase=529 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3913879692554474, 0.38329023122787476, 0.4322158992290497, 0.40930992364883423]  action=0  chosenParent=45
1774890527930 DECISION phase=530 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.40528126433491707, 0.39261091127991676, 0.44115448370575905, 0.4186699725687504]  action=0  chosenParent=45
1774890529639 DECISION phase=531 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.424270648509264, 0.4051373191177845, 0.45272329822182655, 0.4307646043598652]  action=0  chosenParent=45
1774890530804 DECISION phase=532 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4397542215883732, 0.4153757132589817, 0.46236417070031166, 0.44075875356793404]  action=0  chosenParent=45
1774890532098 DECISION phase=533 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.44501203671097755, 0.41880301013588905, 0.46514152362942696, 0.4446045495569706]  action=0  chosenParent=45
1774890533207 DECISION phase=534 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4404992572963238, 0.41563862189650536, 0.46076421067118645, 0.4424324743449688]  action=0  chosenParent=45
1774890534638 DECISION phase=535 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.42729024216532707, 0.40674087032675743, 0.4507606737315655, 0.43506602570414543]  action=0  chosenParent=45
1774890535543 DECISION phase=536 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.41055089980363846, 0.3956914469599724, 0.43961022049188614, 0.4257064089179039]  action=0  chosenParent=45
1774890536542 DECISION phase=537 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3988793157041073, 0.38814039155840874, 0.4326278232038021, 0.4193943701684475]  action=0  chosenParent=45
1774890537880 DECISION phase=538 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3968721106648445, 0.38692430406808853, 0.43167421966791153, 0.4186979904770851]  action=0  chosenParent=45
1774890538853 DECISION phase=539 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.40673429518938065, 0.3937174007296562, 0.4396198019385338, 0.42516759783029556]  action=0  chosenParent=45
1774890539855 DECISION phase=540 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.41915562376379967, 0.4023112468421459, 0.44996317848563194, 0.4332391880452633]  action=0  chosenParent=45
1774890542152 DECISION phase=541 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4339981861412525, 0.412553284317255, 0.46230218186974525, 0.4427644945681095]  action=0  chosenParent=45
1774890544275 DECISION phase=542 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4448692798614502, 0.4206974655389786, 0.47132112085819244, 0.4499628245830536]  action=0  chosenParent=45
1774890545407 DECISION phase=543 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.44141680374741554, 0.41912539675831795, 0.4698800779879093, 0.44841719046235085]  action=0  chosenParent=45
1774890546440 DECISION phase=544 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.42739056050777435, 0.4104040414094925, 0.4609692543745041, 0.44046832621097565]  action=0  chosenParent=45
1774890547721 DECISION phase=545 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4086668789386749, 0.39815980195999146, 0.44696757197380066, 0.42933183908462524]  action=0  chosenParent=45
1774890548859 DECISION phase=546 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.401963796466589, 0.3937250040471554, 0.44047271832823753, 0.42520148679614067]  action=0  chosenParent=45
1774890549948 DECISION phase=547 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.40088384971022606, 0.39291777834296227, 0.43750932440161705, 0.42431677505373955]  action=0  chosenParent=45
1774890550973 DECISION phase=548 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.40433258563280106, 0.39532620459795, 0.43896060436964035, 0.426316075026989]  action=0  chosenParent=45
1774890552058 DECISION phase=549 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[0.8866279069767442, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[0.25925925925925924, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.413373876363039, 0.4016515351831913, 0.4454467184841633, 0.43186407163739204]  action=0  chosenParent=45
