=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_004/N100_PPM120/topo10/seed1/rssi-pfi-qo-hc__0110011/agent.log
AGENT_SEED=12345
1774941087008 INIT Agent: K=4 Factive=4
1774941087017 EPS sched: start=0.3 end=0.01 anneal=500
1774941102395 DECISION phase=2 mote=5 eps=0.299 cand=[1] valid=[true, false, false, false]
1774944465092 DECISION phase=315 mote=5 eps=0.117 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1053.7 qlr=0.397
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1759.9 qlr=0.188
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 0.0, 0.0] hc=0.00 re=760.1 qlr=0.411
  qValues=[0.8670090101659298, 0.6734657548367977, 0.6150195263326168, 0.5467130355536938]  action=0  chosenParent=1
1774944471717 DECISION phase=316 mote=5 eps=0.117 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1053.7 qlr=0.396
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1759.6 qlr=0.187
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 5.0, 0.0] hc=0.00 re=755.1 qlr=0.411
  qValues=[0.9376877211034298, 0.7165454290807247, 0.657974686473608, 0.5805278830230236]  action=0  chosenParent=1
1774944476939 DECISION phase=317 mote=5 eps=0.116 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1053.6 qlr=0.395
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1759.4 qlr=0.187
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 4.0, 0.0] hc=0.00 re=748.2 qlr=0.410
  qValues=[0.9066904168576002, 0.6995229106396437, 0.6374342422932386, 0.5651907976716757]  action=0  chosenParent=1
1774944482859 DECISION phase=318 mote=5 eps=0.116 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 1.0, 0.0] hc=0.00 re=1053.5 qlr=0.395
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1759.2 qlr=0.186
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 3.0, 0.0] hc=0.00 re=743.1 qlr=0.409
  qValues=[0.8626765422523022, 0.6761927418410778, 0.6089026741683483, 0.5448881350457668]  action=0  chosenParent=1
1774944489714 DECISION phase=319 mote=5 eps=0.115 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 1.0, 0.0] hc=0.00 re=1053.5 qlr=0.394
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1759.0 qlr=0.186
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 1.0, 0.0] hc=0.00 re=739.0 qlr=0.408
  qValues=[0.832871014252305, 0.6596907917410135, 0.5896433535963297, 0.5302893090993166]  action=0  chosenParent=1
1774944496175 DECISION phase=320 mote=5 eps=0.114 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 1.0, 0.0] hc=0.00 re=1053.4 qlr=0.393
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1758.7 qlr=0.185
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 3.0, 0.0] hc=0.00 re=733.8 qlr=0.407
  qValues=[0.8600419946014881, 0.6758464463055134, 0.6051586903631687, 0.5426279194653034]  action=0  chosenParent=1
1774944502964 DECISION phase=321 mote=5 eps=0.114 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 1.0, 0.0] hc=0.00 re=1053.4 qlr=0.393
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1758.5 qlr=0.185
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 1.0, 0.0] hc=0.00 re=687.9 qlr=0.406
  qValues=[0.8221768718212843, 0.655811307951808, 0.5820969473570585, 0.5251585748046637]  action=0  chosenParent=1
1774944509219 DECISION phase=322 mote=5 eps=0.113 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 1.0, 0.0] hc=0.00 re=1052.5 qlr=0.392
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 3.0, 0.0] hc=0.00 re=1757.6 qlr=0.185
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 5.0, 0.0] hc=0.00 re=683.6 qlr=0.405
  qValues=[0.8779767006635666, 0.6936643272638321, 0.6190289109945297, 0.5544210225343704]  action=0  chosenParent=1
1774944515481 DECISION phase=323 mote=5 eps=0.113 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 1.0, 0.0] hc=0.00 re=1052.4 qlr=0.391
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1757.3 qlr=0.185
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 0.0, 0.0] hc=0.00 re=677.1 qlr=0.404
  qValues=[0.8043779172003269, 0.6475960649549961, 0.5726006217300892, 0.5170768834650517]  action=0  chosenParent=1
1774944521429 DECISION phase=324 mote=5 eps=0.112 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1052.3 qlr=0.391
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1757.1 qlr=0.185
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 0.0, 0.0] hc=0.00 re=671.7 qlr=0.403
  qValues=[0.8221139777451754, 0.6569397617131472, 0.5835994947701693, 0.5247305128723383]  action=0  chosenParent=1
1774944527070 DECISION phase=325 mote=5 eps=0.111 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1052.3 qlr=0.390
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1756.8 qlr=0.184
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 2.0, 0.0] hc=0.00 re=666.4 qlr=0.402
  qValues=[0.8661343790590763, 0.6806706227362156, 0.610093180090189, 0.5449615307152271]  action=0  chosenParent=1
1774944532326 DECISION phase=326 mote=5 eps=0.111 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1052.2 qlr=0.390
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1756.5 qlr=0.183
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 0.0, 0.0] hc=0.00 re=660.8 qlr=0.401
  qValues=[0.8311333134770393, 0.6639594212174416, 0.590138204395771, 0.5311530902981758]  action=0  chosenParent=1
1774944537381 DECISION phase=327 mote=5 eps=0.110 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 3.0, 0.0] hc=0.00 re=1052.2 qlr=0.390
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1756.4 qlr=0.183
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 0.0, 0.0] hc=0.00 re=654.5 qlr=0.400
  qValues=[0.7982499301433563, 0.6539268791675568, 0.5711801946163177, 0.522656112909317]  action=0  chosenParent=1
1774944542261 DECISION phase=328 mote=5 eps=0.110 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1052.1 qlr=0.389
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1756.1 qlr=0.183
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 0.0, 0.0] hc=0.00 re=649.7 qlr=0.399
  qValues=[0.8065147809684277, 0.6580819301307201, 0.5759834907948971, 0.5262828581035137]  action=0  chosenParent=1
1774944547047 DECISION phase=329 mote=5 eps=0.109 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1052.1 qlr=0.389
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1755.9 qlr=0.182
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 2.0, 0.0] hc=0.00 re=644.8 qlr=0.398
  qValues=[0.8201148584485054, 0.6704805865883827, 0.5847626104950905, 0.535657025873661]  action=0  chosenParent=1
1774944553127 DECISION phase=330 mote=5 eps=0.109 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1052.1 qlr=0.389
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1755.6 qlr=0.182
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 0.0, 0.0] hc=0.00 re=638.3 qlr=0.397
  qValues=[0.759017139673233, 0.6444260478019714, 0.550652340054512, 0.5125647336244583]  action=0  chosenParent=1
1774944558969 DECISION phase=331 mote=5 eps=0.108 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1052.0 qlr=0.388
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1755.3 qlr=0.181
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 5.0, 0.0] hc=0.00 re=630.3 qlr=0.395
  qValues=[0.8132172524929047, 0.6840121150016785, 0.5850785970687866, 0.5428665578365326]  action=0  chosenParent=1
1774944565164 DECISION phase=332 mote=5 eps=0.107 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 4.0, 0.0] hc=0.00 re=1051.9 qlr=0.387
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1755.1 qlr=0.181
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 0.0, 0.0] hc=0.00 re=628.6 qlr=0.395
  qValues=[0.7007296271622181, 0.63334034755826, 0.5203762240707874, 0.4988047815859318]  action=0  chosenParent=1
1774944570617 DECISION phase=333 mote=5 eps=0.107 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1051.8 qlr=0.386
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1754.9 qlr=0.180
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 1.0, 0.0] hc=0.00 re=621.6 qlr=0.394
  qValues=[0.7516922131180763, 0.657650388777256, 0.5493778958916664, 0.5185906365513802]  action=2  chosenParent=93
1774944575376 DECISION phase=334 mote=5 eps=0.106 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1051.6 qlr=0.385
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1754.5 qlr=0.180
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 0.0, 0.0] hc=0.00 re=617.2 qlr=0.393
  qValues=[0.7483283057808876, 0.6602846756577492, 0.5476975217461586, 0.519276387989521]  action=0  chosenParent=1
1774944580831 DECISION phase=335 mote=5 eps=0.106 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 3.0, 0.0] hc=0.00 re=1051.5 qlr=0.384
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1754.3 qlr=0.179
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 0.0, 0.0] hc=0.00 re=610.7 qlr=0.392
  qValues=[0.7541447058320045, 0.6700612679123878, 0.550862230360508, 0.5259543731808662]  action=0  chosenParent=1
1774944585365 DECISION phase=336 mote=5 eps=0.105 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1051.4 qlr=0.383
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1754.1 qlr=0.179
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 0.0, 0.0] hc=0.00 re=605.4 qlr=0.391
  qValues=[0.8058681078255177, 0.6947888620197773, 0.5800490267574787, 0.5463763512670994]  action=0  chosenParent=1
1774944589995 DECISION phase=337 mote=5 eps=0.105 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1051.3 qlr=0.382
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 1.0, 0.0] hc=0.00 re=1753.9 qlr=0.179
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 0.0, 0.0] hc=0.00 re=598.3 qlr=0.390
  qValues=[0.8261945098638535, 0.7068923860788345, 0.5926743894815445, 0.5566859096288681]  action=0  chosenParent=1
1774944595083 DECISION phase=338 mote=5 eps=0.104 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 1.0, 0.0] hc=0.00 re=1051.1 qlr=0.381
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1753.1 qlr=0.178
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 0.0, 0.0] hc=0.00 re=593.5 qlr=0.389
  qValues=[0.8113588504493237, 0.6967111639678478, 0.5833752416074276, 0.5500778667628765]  action=0  chosenParent=1
1774944599762 DECISION phase=339 mote=5 eps=0.103 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1051.0 qlr=0.380
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1752.8 qlr=0.178
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 3.0, 0.0] hc=0.00 re=589.7 qlr=0.388
  qValues=[0.8835542500019073, 0.7301970720291138, 0.6268080472946167, 0.5798384845256805]  action=0  chosenParent=1
1774944604409 DECISION phase=340 mote=5 eps=0.103 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 2.0, 0.0] hc=0.00 re=1050.9 qlr=0.379
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1752.4 qlr=0.177
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 1.0, 0.0] hc=0.00 re=584.9 qlr=0.387
  qValues=[0.8124553970992565, 0.6863217763602734, 0.5858347080647945, 0.5462219826877117]  action=0  chosenParent=1
1774944608803 DECISION phase=341 mote=5 eps=0.102 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1050.8 qlr=0.378
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1752.1 qlr=0.177
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 2.0, 0.0] hc=0.00 re=543.2 qlr=0.386
  qValues=[0.8441168740391731, 0.6913687363266945, 0.6073925718665123, 0.5549203082919121]  action=0  chosenParent=1
1774944613522 DECISION phase=342 mote=5 eps=0.102 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1050.6 qlr=0.376
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 1.0, 0.0] hc=0.00 re=1751.9 qlr=0.176
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 0.0, 0.0] hc=0.00 re=540.3 qlr=0.386
  qValues=[0.7830805331468582, 0.6503456681966782, 0.5754960924386978, 0.5255976170301437]  action=0  chosenParent=1
1774944618133 DECISION phase=343 mote=5 eps=0.101 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 1.0, 0.0] hc=0.00 re=1049.5 qlr=0.375
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 2.0, 0.0] hc=0.00 re=1750.7 qlr=0.175
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 0.0, 0.0] hc=0.00 re=477.5 qlr=0.385
  qValues=[0.7616258300840855, 0.6301071681082249, 0.5656856782734394, 0.5153605975210667]  action=0  chosenParent=1
1774944622051 DECISION phase=344 mote=5 eps=0.100 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1049.3 qlr=0.374
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1750.3 qlr=0.174
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 0.0, 0.0] hc=0.00 re=473.8 qlr=0.385
  qValues=[0.7603142373263836, 0.615183275192976, 0.56523422524333, 0.5099642537534237]  action=0  chosenParent=1
1774944625879 DECISION phase=345 mote=5 eps=0.100 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 1.0, 0.0] hc=0.00 re=1049.2 qlr=0.374
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 1.0, 0.0] hc=0.00 re=1750.0 qlr=0.174
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 1.0, 0.0] hc=0.00 re=469.5 qlr=0.384
  qValues=[0.7753324769437313, 0.6141096018254757, 0.5754605792462826, 0.5144603066146374]  action=0  chosenParent=1
1774944629972 DECISION phase=346 mote=5 eps=0.099 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1049.2 qlr=0.373
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1749.8 qlr=0.173
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 1.0, 0.0] hc=0.00 re=464.9 qlr=0.383
  qValues=[0.7918398939073086, 0.6138415299355984, 0.5860462747514248, 0.5187558047473431]  action=0  chosenParent=1
1774944633923 DECISION phase=347 mote=5 eps=0.099 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1049.1 qlr=0.373
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1749.6 qlr=0.173
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 0.0, 0.0] hc=0.00 re=461.5 qlr=0.383
  qValues=[0.7742321975529194, 0.6021707691252232, 0.5772443003952503, 0.510940182954073]  action=0  chosenParent=1
1774944637268 DECISION phase=348 mote=5 eps=0.098 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1049.0 qlr=0.372
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1749.3 qlr=0.172
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 0.0, 0.0] hc=0.00 re=459.0 qlr=0.382
