=== Agent started === logPath=/workspace/testbed/_work/N80_PPM120/topo07/seed1/etx_re_qo_hc/agent.log
AGENT_SEED=12345
1773348592133 INIT Agent: K=4 Factive=4
1773348592147 EPS sched: start=0.3 end=0.01 anneal=500
1773348630598 DECISION phase=3 mote=5 eps=0.298 cand=[58] valid=[true, false, false, false]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24637991816945, 0.0, 254.0] hc=254.00 re=95.2 qlr=0.076
  cand[2] id=36 features=[9.13, 161.94801824905258, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.123
  cand[3] id=22 features=[11.38, 267.8684170561972, 0.0, 254.0] hc=254.00 re=267.9 qlr=0.316
  qValues=[0.379878431558609, 0.40230368077754974, 0.34494544565677643, 0.3514513671398163]  action=1  chosenParent=53
1773353694624 DECISION phase=390 mote=5 eps=0.074 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24635191816942, 0.0, 254.0] hc=254.00 re=95.2 qlr=0.076
  cand[2] id=36 features=[9.13, 161.94798224905267, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.123
  cand[3] id=22 features=[11.38, 267.8683770561973, 0.0, 254.0] hc=254.00 re=267.9 qlr=0.316
  qValues=[0.37918946892023087, 0.40385713428258896, 0.34526651352643967, 0.352567620575428]  action=1  chosenParent=53
1773353696890 DECISION phase=391 mote=5 eps=0.073 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24629191816936, 0.0, 254.0] hc=254.00 re=95.2 qlr=0.076
  cand[2] id=36 features=[9.13, 161.9479262490528, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.123
  cand[3] id=22 features=[11.38, 267.8682930561975, 0.0, 254.0] hc=254.00 re=267.9 qlr=0.316
  qValues=[0.3763288129121065, 0.40429175086319447, 0.34446450509130955, 0.35275845415890217]  action=1  chosenParent=53
1773353698761 DECISION phase=392 mote=5 eps=0.073 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24626391816933, 0.0, 254.0] hc=254.00 re=95.2 qlr=0.076
  cand[2] id=36 features=[9.13, 161.9478862490529, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.123
  cand[3] id=22 features=[11.38, 267.86823705619764, 0.0, 254.0] hc=254.00 re=267.9 qlr=0.316
  qValues=[0.3721148110926151, 0.4049218185245991, 0.3428114540874958, 0.3530486114323139]  action=1  chosenParent=53
1773353700551 DECISION phase=393 mote=5 eps=0.072 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.2462359181693, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.076
  cand[2] id=36 features=[9.13, 161.94784624905301, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.123
  cand[3] id=22 features=[11.38, 267.8681850561978, 0.0, 0.0] hc=0.00 re=267.9 qlr=0.316
  qValues=[0.3958919867873192, 0.40019945055246353, 0.3409097269177437, 0.3495055362582207]  action=1  chosenParent=53
1773353702536 DECISION phase=394 mote=5 eps=0.071 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24618391816925, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.076
  cand[2] id=36 features=[9.13, 161.94779424905315, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.123
  cand[3] id=22 features=[11.38, 267.86811305619796, 0.0, 0.0] hc=0.00 re=267.9 qlr=0.316
  qValues=[0.3887343592941761, 0.3989690877497196, 0.3381662257015705, 0.34840353205800056]  action=1  chosenParent=53
1773353704985 DECISION phase=395 mote=5 eps=0.071 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24614791816921, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.076
  cand[2] id=36 features=[9.13, 161.94775024905326, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.123
  cand[3] id=22 features=[11.38, 267.8680650561981, 0.0, 0.0] hc=0.00 re=267.9 qlr=0.316
  qValues=[0.3828395865857601, 0.39675041660666466, 0.33568691834807396, 0.34720588847994804]  action=2  chosenParent=36
1773353706968 DECISION phase=396 mote=5 eps=0.070 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24611991816919, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.076
  cand[2] id=36 features=[9.13, 161.94772224905333, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.123
  cand[3] id=22 features=[11.38, 267.8680090561982, 0.0, 0.0] hc=0.00 re=267.9 qlr=0.316
  qValues=[0.38125133886933327, 0.39690885320305824, 0.33519110456109047, 0.34756891801953316]  action=1  chosenParent=53
1773353709017 DECISION phase=397 mote=5 eps=0.070 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24609191816916, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.076
  cand[2] id=36 features=[9.13, 161.94768224905343, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.123
  cand[3] id=22 features=[11.38, 267.86795705619835, 0.0, 0.0] hc=0.00 re=267.9 qlr=0.316
  qValues=[0.38864725455641747, 0.4000430218875408, 0.3390786610543728, 0.35084300860762596]  action=1  chosenParent=53
1773353711433 DECISION phase=398 mote=5 eps=0.069 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24605991816912, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.076
  cand[2] id=36 features=[9.13, 161.94764624905352, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.123
  cand[3] id=22 features=[11.38, 267.86791305619846, 0.0, 0.0] hc=0.00 re=267.9 qlr=0.316
  qValues=[0.40436825156211853, 0.406892791390419, 0.3476228713989258, 0.3576979786157608]  action=1  chosenParent=53
1773353713592 DECISION phase=399 mote=5 eps=0.069 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24602391816909, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.076
  cand[2] id=36 features=[9.13, 161.94759824905364, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.123
  cand[3] id=22 features=[11.38, 267.8678490561986, 0.0, 0.0] hc=0.00 re=267.9 qlr=0.316
  qValues=[0.4193726275116205, 0.41301066614687443, 0.35580709762871265, 0.36410815455019474]  action=0  chosenParent=75
1773353715575 DECISION phase=400 mote=5 eps=0.068 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24597191816903, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.076
  cand[2] id=36 features=[9.13, 161.9475382490538, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.123
  cand[3] id=22 features=[11.38, 267.8677730561988, 0.0, 0.0] hc=0.00 re=267.9 qlr=0.316
  qValues=[0.4265129938721657, 0.4157349094748497, 0.36017241328954697, 0.36750832945108414]  action=0  chosenParent=75
1773353717812 DECISION phase=401 mote=5 eps=0.067 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24595591816902, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.076
  cand[2] id=36 features=[9.13, 161.94751424905385, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.122
  cand[3] id=22 features=[11.38, 267.8677410561989, 0.0, 0.0] hc=0.00 re=267.9 qlr=0.316
  qValues=[0.4280745331197977, 0.41541516222059727, 0.36170744337141514, 0.36852546222507954]  action=0  chosenParent=75
1773353719926 DECISION phase=402 mote=5 eps=0.067 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24591991816898, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.076
  cand[2] id=36 features=[9.13, 161.94747424905395, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.122
  cand[3] id=22 features=[11.38, 267.86767705619906, 0.0, 0.0] hc=0.00 re=267.9 qlr=0.316
  qValues=[0.4271314423531294, 0.4140083622187376, 0.36197814904153347, 0.3685170542448759]  action=0  chosenParent=75
1773353721621 DECISION phase=403 mote=5 eps=0.066 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24589591816896, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.076
  cand[2] id=36 features=[9.13, 161.94743824905404, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.122
  cand[3] id=22 features=[11.38, 267.86763705619916, 0.0, 0.0] hc=0.00 re=267.9 qlr=0.316
  qValues=[0.41878706961870193, 0.40873149782419205, 0.35853493958711624, 0.3654233291745186]  action=0  chosenParent=75
1773353723789 DECISION phase=404 mote=5 eps=0.066 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.2458439181689, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.076
  cand[2] id=36 features=[9.13, 161.94738624905418, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.122
  cand[3] id=22 features=[11.38, 267.86756505619934, 0.0, 0.0] hc=0.00 re=267.9 qlr=0.316
  qValues=[0.40691253170371056, 0.40175461396574974, 0.3533567450940609, 0.3609560839831829]  action=2  chosenParent=36
1773353725628 DECISION phase=405 mote=5 eps=0.065 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24580791816886, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.076
  cand[2] id=36 features=[9.13, 161.94734624905428, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.122
  cand[3] id=22 features=[11.38, 267.86751705619946, 0.0, 0.0] hc=0.00 re=267.9 qlr=0.316
  qValues=[0.40099912136793137, 0.3967967554926872, 0.3508353754878044, 0.35855814069509506]  action=0  chosenParent=75
1773353727356 DECISION phase=406 mote=5 eps=0.065 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.2457519181688, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.076
  cand[2] id=36 features=[9.13, 161.94728624905443, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.122
  cand[3] id=22 features=[11.38, 267.86744505619964, 0.0, 0.0] hc=0.00 re=267.9 qlr=0.316
  qValues=[0.4001937694847584, 0.3967309184372425, 0.3511495925486088, 0.35874055698513985]  action=0  chosenParent=75
1773353728609 DECISION phase=407 mote=5 eps=0.064 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24573191816879, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.076
  cand[2] id=36 features=[9.13, 161.94725024905452, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.122
  cand[3] id=22 features=[11.38, 267.86740105619975, 0.0, 0.0] hc=0.00 re=267.9 qlr=0.315
  qValues=[0.4059338215738535, 0.39929413236677647, 0.35449559427797794, 0.36120650358498096]  action=0  chosenParent=75
1773353730612 DECISION phase=408 mote=5 eps=0.063 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24567991816873, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.076
  cand[2] id=36 features=[9.13, 161.94720224905464, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.122
  cand[3] id=22 features=[11.38, 267.8673370561999, 0.0, 0.0] hc=0.00 re=267.9 qlr=0.315
  qValues=[0.41554762609303, 0.40332247503101826, 0.3595865983515978, 0.3650811556726694]  action=0  chosenParent=75
1773353732816 DECISION phase=409 mote=5 eps=0.063 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24557231816868, 0.0, 254.0] hc=254.00 re=95.2 qlr=0.076
  cand[2] id=36 features=[9.13, 161.94715424905476, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.122
  cand[3] id=22 features=[11.38, 267.86719345620014, 0.0, 254.0] hc=254.00 re=267.9 qlr=0.315
  qValues=[0.38584934175014496, 0.4098971486091614, 0.3612348735332489, 0.37083981931209564]  action=1  chosenParent=53
1773353734807 DECISION phase=410 mote=5 eps=0.062 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24554031816865, 0.0, 254.0] hc=254.00 re=95.2 qlr=0.076
  cand[2] id=36 features=[9.13, 161.94710624905488, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.122
  cand[3] id=22 features=[11.38, 267.86714545620026, 0.0, 254.0] hc=254.00 re=267.9 qlr=0.315
  qValues=[0.39092807471752167, 0.41301728785037994, 0.3643713593482971, 0.37324821949005127]  action=1  chosenParent=53
1773353736463 DECISION phase=411 mote=5 eps=0.062 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24551231816862, 0.0, 254.0] hc=254.00 re=95.2 qlr=0.076
  cand[2] id=36 features=[9.13, 161.94707424905496, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.122
  cand[3] id=22 features=[11.38, 267.8670894562004, 0.0, 254.0] hc=254.00 re=267.9 qlr=0.315
  qValues=[0.39410925656557083, 0.4154897555708885, 0.36764419823884964, 0.3751625046133995]  action=1  chosenParent=53
1773353738198 DECISION phase=412 mote=5 eps=0.061 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24546831816858, 0.0, 254.0] hc=254.00 re=95.2 qlr=0.076
  cand[2] id=36 features=[9.13, 161.94702624905509, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.122
  cand[3] id=22 features=[11.38, 267.8670214562006, 0.0, 254.0] hc=254.00 re=267.9 qlr=0.315
  qValues=[0.3887167237699032, 0.41389888152480125, 0.3671395294368267, 0.3738691471517086]  action=1  chosenParent=53
1773353740078 DECISION phase=413 mote=5 eps=0.060 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24542831816854, 0.0, 254.0] hc=254.00 re=95.2 qlr=0.076
  cand[2] id=36 features=[9.13, 161.9469782490552, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.122
  cand[3] id=22 features=[11.38, 267.8669734562007, 0.0, 254.0] hc=254.00 re=267.9 qlr=0.315
  qValues=[0.3778073526918888, 0.40968768671154976, 0.36345114186406136, 0.37044020369648933]  action=1  chosenParent=53
1773353741917 DECISION phase=414 mote=5 eps=0.060 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.2453923181685, 0.0, 254.0] hc=254.00 re=95.2 qlr=0.076
  cand[2] id=36 features=[9.13, 161.94693024905533, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.122
  cand[3] id=22 features=[11.38, 267.8669014562009, 0.0, 254.0] hc=254.00 re=267.9 qlr=0.315
  qValues=[0.3611021786928177, 0.40326027572155, 0.3561733365058899, 0.36496466398239136]  action=1  chosenParent=53
1773353744289 DECISION phase=415 mote=5 eps=0.059 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24536831816847, 0.0, 254.0] hc=254.00 re=95.2 qlr=0.076
  cand[2] id=36 features=[9.13, 161.94691024905538, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.122
  cand[3] id=22 features=[11.38, 267.866857456201, 0.0, 254.0] hc=254.00 re=267.9 qlr=0.315
  qValues=[0.35326895117759705, 0.39984031021595, 0.35281845927238464, 0.36235199868679047]  action=1  chosenParent=53
1773353746238 DECISION phase=416 mote=5 eps=0.059 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24532031816842, 0.0, 254.0] hc=254.00 re=95.2 qlr=0.076
  cand[2] id=36 features=[9.13, 161.9468622490555, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.122
  cand[3] id=22 features=[11.38, 267.86679345620115, 0.0, 254.0] hc=254.00 re=267.9 qlr=0.315
  qValues=[0.35382456332445145, 0.4012444391846657, 0.3559096232056618, 0.3638434186577797]  action=1  chosenParent=53
1773353748430 DECISION phase=417 mote=5 eps=0.058 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24528831816839, 0.0, 254.0] hc=254.00 re=95.2 qlr=0.076
  cand[2] id=36 features=[9.13, 161.9468222490556, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.122
  cand[3] id=22 features=[11.38, 267.86674945620126, 0.0, 254.0] hc=254.00 re=267.9 qlr=0.315
  qValues=[0.35922323912382126, 0.40493669360876083, 0.36112021654844284, 0.36793600767850876]  action=1  chosenParent=53
1773353750694 DECISION phase=418 mote=5 eps=0.058 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24526431816837, 0.0, 254.0] hc=254.00 re=95.2 qlr=0.076
  cand[2] id=36 features=[9.13, 161.94679024905568, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.122
  cand[3] id=22 features=[11.38, 267.8667014562014, 0.0, 254.0] hc=254.00 re=267.9 qlr=0.315
  qValues=[0.37001414597034454, 0.41015127301216125, 0.3684323877096176, 0.3735392391681671]  action=1  chosenParent=53
1773353752615 DECISION phase=419 mote=5 eps=0.057 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24522031816832, 0.0, 254.0] hc=254.00 re=95.2 qlr=0.076
  cand[2] id=36 features=[9.13, 161.94673024905583, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.122
  cand[3] id=22 features=[11.38, 267.86663745620154, 0.0, 254.0] hc=254.00 re=267.9 qlr=0.315
  qValues=[0.37558726593852043, 0.41283736750483513, 0.3720720075070858, 0.37689025327563286]  action=1  chosenParent=53
1773353754336 DECISION phase=420 mote=5 eps=0.056 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24517231816827, 0.0, 254.0] hc=254.00 re=95.2 qlr=0.076
  cand[2] id=36 features=[9.13, 161.94667824905596, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.122
  cand[3] id=22 features=[11.38, 267.86656145620174, 0.0, 254.0] hc=254.00 re=267.9 qlr=0.315
  qValues=[0.3808149918913841, 0.41470711678266525, 0.37527022510766983, 0.3797673061490059]  action=1  chosenParent=53
1773353756115 DECISION phase=421 mote=5 eps=0.056 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24515231816825, 0.0, 254.0] hc=254.00 re=95.2 qlr=0.076
  cand[2] id=36 features=[9.13, 161.94664624905604, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.122
  cand[3] id=22 features=[11.38, 267.86651745620185, 0.0, 254.0] hc=254.00 re=267.9 qlr=0.315
  qValues=[0.37839746847748756, 0.41241519525647163, 0.37460555508732796, 0.3795340545475483]  action=1  chosenParent=53
1773353758047 DECISION phase=422 mote=5 eps=0.055 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.2451083181682, 0.0, 254.0] hc=254.00 re=95.2 qlr=0.076
  cand[2] id=36 features=[9.13, 161.9465862490562, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.122
  cand[3] id=22 features=[11.38, 267.866453456202, 0.0, 254.0] hc=254.00 re=267.9 qlr=0.315
  qValues=[0.375351969152689, 0.40974635258316994, 0.3734719194471836, 0.37890689447522163]  action=1  chosenParent=53
1773353759798 DECISION phase=423 mote=5 eps=0.055 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24506831816817, 0.0, 254.0] hc=254.00 re=95.2 qlr=0.076
  cand[2] id=36 features=[9.13, 161.9465422490563, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.122
  cand[3] id=22 features=[11.38, 267.86639345620216, 0.0, 254.0] hc=254.00 re=267.9 qlr=0.315
  qValues=[0.37175069004297256, 0.4071393832564354, 0.37205398827791214, 0.3780631348490715]  action=1  chosenParent=53
1773353761863 DECISION phase=424 mote=5 eps=0.054 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24502431816812, 0.0, 254.0] hc=254.00 re=95.2 qlr=0.076
  cand[2] id=36 features=[9.13, 161.94649824905642, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.122
  cand[3] id=22 features=[11.38, 267.8663058562023, 0.0, 254.0] hc=254.00 re=267.9 qlr=0.315
  qValues=[0.3672165758907795, 0.405964408069849, 0.3706909455358982, 0.3770925737917423]  action=1  chosenParent=53
1773353764436 DECISION phase=425 mote=5 eps=0.054 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24499631816809, 0.0, 254.0] hc=254.00 re=95.2 qlr=0.076
  cand[2] id=36 features=[9.13, 161.9464622490565, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.122
  cand[3] id=22 features=[11.38, 265.4179776599284, 0.0, 254.0] hc=254.00 re=265.4 qlr=0.315
  qValues=[0.3662191890180111, 0.40575244650244713, 0.37082112953066826, 0.37715762481093407]  action=1  chosenParent=53
1773353766460 DECISION phase=426 mote=5 eps=0.053 cand=[75, 53, 36, 22] valid=[true, true, true, true]
