=== Agent started === logPath=/workspace/testbed/_work/ga_gen_001/N100_PPM120/topo09/seed1/rssi-bdi-qo-hc__0100111/agent.log
AGENT_SEED=12345
1773195957425 INIT Agent: K=4 Factive=4
1773195957434 EPS sched: start=0.3 end=0.01 anneal=500
1773195970029 DECISION phase=2 mote=5 eps=0.299 cand=[2] valid=[true, false, false, false]
  cand[3] id=50 features=[6.571428571428571, 0.9601122538712469, 0.0, 254.0] hc=254.00 re=79.8 qlr=0.187
  qValues=[0.4956667609512806, 0.3890657611191273, 0.4319842644035816, 0.4420231617987156]  action=0  chosenParent=77
1773202639348 DECISION phase=416 mote=5 eps=0.059 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9601123158712469, 0.0, 254.0] hc=254.00 re=79.8 qlr=0.187
  qValues=[0.5110452808439732, 0.39261460676789284, 0.43950382247567177, 0.4472400136291981]  action=0  chosenParent=77
1773202643079 DECISION phase=417 mote=5 eps=0.058 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.960112383871247, 0.0, 254.0] hc=254.00 re=79.8 qlr=0.187
  qValues=[0.5288581009954214, 0.3980622421950102, 0.4482737835496664, 0.4534935411065817]  action=0  chosenParent=77
1773202645827 DECISION phase=418 mote=5 eps=0.058 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.960112441871247, 0.0, 254.0] hc=254.00 re=79.8 qlr=0.187
  qValues=[0.5501509588211775, 0.40494910441339016, 0.4590382557362318, 0.46097361855208874]  action=0  chosenParent=77
1773202648262 DECISION phase=419 mote=5 eps=0.057 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.960112551671247, 0.0, 254.0] hc=254.00 re=79.8 qlr=0.187
  qValues=[0.5668863765895367, 0.4103310965001583, 0.4675772599875927, 0.46649567410349846]  action=0  chosenParent=77
1773202650610 DECISION phase=420 mote=5 eps=0.056 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9601125916712471, 0.0, 254.0] hc=254.00 re=79.8 qlr=0.187
  qValues=[0.5632971338927746, 0.408531304448843, 0.46693430468440056, 0.4650152139365673]  action=0  chosenParent=77
1773202653022 DECISION phase=421 mote=5 eps=0.056 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9601126216712471, 0.0, 254.0] hc=254.00 re=79.8 qlr=0.187
  qValues=[0.5391514915972948, 0.3990504387766123, 0.45672680623829365, 0.4560828972607851]  action=0  chosenParent=77
1773202655496 DECISION phase=422 mote=5 eps=0.055 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9601126596712471, 0.0, 254.0] hc=254.00 re=79.8 qlr=0.187
  qValues=[0.5211539156734943, 0.39290209487080574, 0.45033176615834236, 0.45018503442406654]  action=0  chosenParent=77
1773202657757 DECISION phase=423 mote=5 eps=0.055 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9601126996712471, 0.0, 0.0] hc=0.00 re=79.8 qlr=0.187
  qValues=[0.440385477617383, 0.35500905849039555, 0.403870003297925, 0.41192268021404743]  action=0  chosenParent=77
1773202659934 DECISION phase=424 mote=5 eps=0.054 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9601127276712472, 0.0, 0.0] hc=0.00 re=79.8 qlr=0.187
  qValues=[0.4419384300708771, 0.3566093295812607, 0.40492795407772064, 0.41265249252319336]  action=0  chosenParent=77
1773202662218 DECISION phase=425 mote=5 eps=0.054 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9601127636712472, 0.0, 0.0] hc=0.00 re=79.8 qlr=0.187
  qValues=[0.4535715617239475, 0.36239001527428627, 0.4120895154774189, 0.4178416468203068]  action=0  chosenParent=77
1773202664359 DECISION phase=426 mote=5 eps=0.053 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9601127996712473, 0.0, 0.0] hc=0.00 re=79.8 qlr=0.187
  qValues=[0.4712671749293804, 0.3710665814578533, 0.42305588349699974, 0.4270053319633007]  action=0  chosenParent=77
1773202666406 DECISION phase=427 mote=5 eps=0.052 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9601128336712473, 0.0, 0.0] hc=0.00 re=79.8 qlr=0.187
  qValues=[0.4827556759119034, 0.37767966091632843, 0.430527925491333, 0.43436315655708313]  action=0  chosenParent=77
1773202668602 DECISION phase=428 mote=5 eps=0.052 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9601128636712473, 0.0, 0.0] hc=0.00 re=79.8 qlr=0.187
  qValues=[0.4847196117043495, 0.3802422806620598, 0.43297911435365677, 0.43807753175497055]  action=0  chosenParent=77
1773202670498 DECISION phase=429 mote=5 eps=0.051 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9601128876712474, 0.0, 0.0] hc=0.00 re=79.8 qlr=0.187
  qValues=[0.48042879439890385, 0.3799092788249254, 0.4321076516062021, 0.43876331485807896]  action=0  chosenParent=77
1773202672203 DECISION phase=430 mote=5 eps=0.051 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9601129256712474, 0.0, 0.0] hc=0.00 re=79.8 qlr=0.187
  qValues=[0.4806542992591858, 0.38116371631622314, 0.4334610402584076, 0.4407918155193329]  action=0  chosenParent=77
1773202674397 DECISION phase=431 mote=5 eps=0.050 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9601129596712474, 0.0, 0.0] hc=0.00 re=79.8 qlr=0.187
  qValues=[0.4829285889863968, 0.38322362303733826, 0.43578697741031647, 0.44349437952041626]  action=0  chosenParent=77
1773202676700 DECISION phase=432 mote=5 eps=0.049 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9601129916712474, 0.0, 0.0] hc=0.00 re=79.8 qlr=0.187
  qValues=[0.48115936666727066, 0.38331783562898636, 0.4362356886267662, 0.4443799778819084]  action=0  chosenParent=77
1773202679113 DECISION phase=433 mote=5 eps=0.049 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9601130256712475, 0.0, 0.0] hc=0.00 re=79.8 qlr=0.187
  qValues=[0.4756367914378643, 0.3822671137750149, 0.4345858059823513, 0.44434529170393944]  action=0  chosenParent=77
1773202681735 DECISION phase=434 mote=5 eps=0.048 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9601131290712475, 0.0, 1.0] hc=1.00 re=79.8 qlr=0.187
  qValues=[0.47077519819140434, 0.38188184425234795, 0.4335171543061733, 0.4462435059249401]  action=0  chosenParent=77
1773202686944 DECISION phase=435 mote=5 eps=0.048 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9661683507170917, 7.0, 4.0] hc=4.00 re=67.7 qlr=0.187
  qValues=[0.48137465864419937, 0.3894241079688072, 0.4433860555291176, 0.45837482064962387]  action=0  chosenParent=77
1773202693346 DECISION phase=436 mote=5 eps=0.047 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9875365928229037, 0.0, 2.0] hc=2.00 re=24.9 qlr=0.187
  qValues=[0.47253408655524254, 0.38588250800967216, 0.43783895298838615, 0.4542488269507885]  action=0  chosenParent=77
1773202699591 DECISION phase=437 mote=5 eps=0.047 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9992797436944492, 0.0, 2.0] hc=2.00 re=1.4 qlr=0.186
  qValues=[0.47719756700098515, 0.3891781587153673, 0.4418619517236948, 0.4590353909879923]  action=0  chosenParent=77
1773202705098 DECISION phase=438 mote=5 eps=0.046 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9992797436944492, 0.0, 2.0] hc=2.00 re=1.4 qlr=0.186
  qValues=[0.47840856201946735, 0.3906367812305689, 0.4435746092349291, 0.46163818426430225]  action=0  chosenParent=77
1773202710964 DECISION phase=439 mote=5 eps=0.045 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9992797436944492, 0.0, 2.0] hc=2.00 re=1.4 qlr=0.186
  qValues=[0.48485786095261574, 0.39441532269120216, 0.4481208212673664, 0.4663221873342991]  action=0  chosenParent=77
1773202717337 DECISION phase=440 mote=5 eps=0.045 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9992797436944492, 0.0, 2.0] hc=2.00 re=1.4 qlr=0.186
  qValues=[0.49223558604717255, 0.3984009474515915, 0.45410938560962677, 0.47129590809345245]  action=0  chosenParent=77
1773202724600 DECISION phase=441 mote=5 eps=0.044 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9992797436944492, 0.0, 2.0] hc=2.00 re=1.4 qlr=0.186
  qValues=[0.4879722073674202, 0.39688120037317276, 0.4531274661421776, 0.47011660784482956]  action=0  chosenParent=77
1773202731330 DECISION phase=442 mote=5 eps=0.044 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9992797436944492, 0.0, 2.0] hc=2.00 re=1.4 qlr=0.186
  qValues=[0.4823353700339794, 0.39486610516905785, 0.4513256661593914, 0.4686613790690899]  action=0  chosenParent=77
1773202738509 DECISION phase=443 mote=5 eps=0.043 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9992797436944492, 0.0, 2.0] hc=2.00 re=1.4 qlr=0.186
  qValues=[0.4813883788883686, 0.39486198499798775, 0.4516168273985386, 0.4690321274101734]  action=2  chosenParent=75
1773202744534 DECISION phase=444 mote=5 eps=0.042 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9992797436944492, 0.0, 2.0] hc=2.00 re=1.4 qlr=0.186
  qValues=[0.48099349066615105, 0.394893866032362, 0.45318010076880455, 0.4694235436618328]  action=0  chosenParent=77
1773202750025 DECISION phase=445 mote=5 eps=0.042 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9992797436944492, 0.0, 2.0] hc=2.00 re=1.4 qlr=0.186
  qValues=[0.4832806922495365, 0.39623798802495, 0.4566708244383335, 0.4715391434729099]  action=0  chosenParent=77
1773202753435 DECISION phase=446 mote=5 eps=0.041 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9992797436944492, 0.0, 2.0] hc=2.00 re=1.4 qlr=0.186
  qValues=[0.48498668894171715, 0.39740126952528954, 0.45967109128832817, 0.47358569130301476]  action=0  chosenParent=77
1773202756477 DECISION phase=447 mote=5 eps=0.041 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9992797436944492, 0.0, 2.0] hc=2.00 re=1.4 qlr=0.186
  qValues=[0.4856073744595051, 0.3976150043308735, 0.4625319130718708, 0.4751136042177677]  action=0  chosenParent=77
1773202760893 DECISION phase=448 mote=5 eps=0.040 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9992797436944492, 0.0, 2.0] hc=2.00 re=1.4 qlr=0.186
  qValues=[0.4888408835977316, 0.3991426657885313, 0.46735051833093166, 0.4782227035611868]  action=0  chosenParent=77
1773202766029 DECISION phase=449 mote=5 eps=0.040 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9992797436944492, 0.0, 2.0] hc=2.00 re=1.4 qlr=0.186
  qValues=[0.48774027824401855, 0.39888377487659454, 0.47017043828964233, 0.47990570962429047]  action=0  chosenParent=77
1773202771972 DECISION phase=450 mote=5 eps=0.039 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9992797436944492, 0.0, 2.0] hc=2.00 re=1.4 qlr=0.186
  qValues=[0.48735502921044827, 0.398609085008502, 0.4733401592820883, 0.4809576626867056]  action=0  chosenParent=77
1773202774581 DECISION phase=451 mote=5 eps=0.038 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9992797436944492, 0.0, 2.0] hc=2.00 re=1.4 qlr=0.186
  qValues=[0.49282064847648144, 0.4011169280856848, 0.48006810061633587, 0.48520481400191784]  action=0  chosenParent=77
1773202777724 DECISION phase=452 mote=5 eps=0.038 cand=[77, 3, 75, 50] valid=[true, true, true, true]
