=== Agent started === logPath=/workspace/testbed/_work/ga_gen_004/N100_PPM120/topo07/seed1/re-bdi-qo-hc__0001111/agent.log
AGENT_SEED=12345
1773240728418 INIT Agent: K=4 Factive=4
1773240728430 EPS sched: start=0.3 end=0.01 anneal=500
1773240802909 DECISION phase=4 mote=5 eps=0.298 cand=[75] valid=[true, false, false, false]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.2794150970876217, 0.3784555606544018, 0.3149174265563488, 0.3646937720477581]  action=1  chosenParent=55
1773247136123 DECISION phase=404 mote=5 eps=0.066 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.2853699401021004, 0.38036610931158066, 0.31746361404657364, 0.3672296330332756]  action=1  chosenParent=55
1773247139260 DECISION phase=405 mote=5 eps=0.065 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.28787529468536377, 0.38029342889785767, 0.3184701204299927, 0.36784130334854126]  action=1  chosenParent=55
1773247141666 DECISION phase=406 mote=5 eps=0.065 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.2909124866127968, 0.3803653046488762, 0.3195642754435539, 0.3686129227280617]  action=1  chosenParent=55
1773247144231 DECISION phase=407 mote=5 eps=0.064 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.29042036831378937, 0.3779939264059067, 0.3189299553632736, 0.36744894087314606]  action=1  chosenParent=55
1773247146939 DECISION phase=408 mote=5 eps=0.063 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.28977045789361, 0.37441353872418404, 0.31804724410176277, 0.36548544839024544]  action=1  chosenParent=55
1773247150031 DECISION phase=409 mote=5 eps=0.063 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.2861701585352421, 0.3682071901857853, 0.3157077617943287, 0.3614284135401249]  action=1  chosenParent=55
1773247152641 DECISION phase=410 mote=5 eps=0.062 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.28367312625050545, 0.36202624812722206, 0.3136403150856495, 0.3576503284275532]  action=1  chosenParent=55
1773247155140 DECISION phase=411 mote=5 eps=0.062 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.28500156477093697, 0.35817447677254677, 0.31315476074814796, 0.35593292489647865]  action=1  chosenParent=55
1773247158539 DECISION phase=412 mote=5 eps=0.061 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.28954416885972023, 0.35774459317326546, 0.31429899111390114, 0.35727277770638466]  action=1  chosenParent=55
1773247161538 DECISION phase=413 mote=5 eps=0.060 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.29446591809391975, 0.3587889261543751, 0.31591709330677986, 0.35989803448319435]  action=3  chosenParent=9
1773247164640 DECISION phase=414 mote=5 eps=0.060 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.2953448258340359, 0.3595118038356304, 0.3161730580031872, 0.36056144163012505]  action=3  chosenParent=9
1773247167565 DECISION phase=415 mote=5 eps=0.059 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.2960481531918049, 0.36087416484951973, 0.3164716847240925, 0.36172226443886757]  action=3  chosenParent=9
1773247170256 DECISION phase=416 mote=5 eps=0.059 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.2881678380072117, 0.3566521741449833, 0.31298980489373207, 0.3577687628567219]  action=3  chosenParent=9
1773247173087 DECISION phase=417 mote=5 eps=0.058 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.2823548950254917, 0.35446595028042793, 0.31099309399724007, 0.3551965244114399]  action=3  chosenParent=9
1773247175740 DECISION phase=418 mote=5 eps=0.058 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.2795584462583065, 0.3543610982596874, 0.31061556562781334, 0.354233767837286]  action=1  chosenParent=55
1773247178853 DECISION phase=419 mote=5 eps=0.057 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.28081610426306725, 0.35774558410048485, 0.3124183975160122, 0.3563184551894665]  action=1  chosenParent=55
1773247181809 DECISION phase=420 mote=5 eps=0.056 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.28516480699181557, 0.363341037184, 0.31571266427636147, 0.36077534034848213]  action=1  chosenParent=55
1773247184545 DECISION phase=421 mote=5 eps=0.056 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.2932613007724285, 0.3721080683171749, 0.3209305517375469, 0.3675571195781231]  action=1  chosenParent=55
1773247187301 DECISION phase=422 mote=5 eps=0.055 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.3018954284489155, 0.3808624781668186, 0.32635438814759254, 0.37443894520401955]  action=1  chosenParent=55
1773247189341 DECISION phase=423 mote=5 eps=0.055 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.30666183680295944, 0.38573845475912094, 0.32968976348638535, 0.3775000795722008]  action=1  chosenParent=55
1773247191479 DECISION phase=424 mote=5 eps=0.054 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.3074663132429123, 0.38711704313755035, 0.330783948302269, 0.3779129534959793]  action=1  chosenParent=55
1773247193508 DECISION phase=425 mote=5 eps=0.054 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.30452482774853706, 0.38471511378884315, 0.3296579457819462, 0.3759753741323948]  action=1  chosenParent=55
1773247195399 DECISION phase=426 mote=5 eps=0.053 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.2939198426902294, 0.37739885970950127, 0.32496267184615135, 0.36889923736453056]  action=1  chosenParent=55
1773247197420 DECISION phase=427 mote=5 eps=0.052 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.2845265455543995, 0.37041953578591347, 0.3207953907549381, 0.36165765300393105]  action=1  chosenParent=55
1773247200454 DECISION phase=428 mote=5 eps=0.052 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.27618084847927094, 0.3654877841472626, 0.31757980585098267, 0.35504864156246185]  action=1  chosenParent=55
1773247202726 DECISION phase=429 mote=5 eps=0.051 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.27346171438694, 0.3636804670095444, 0.31667421758174896, 0.35171498358249664]  action=1  chosenParent=55
1773247204805 DECISION phase=430 mote=5 eps=0.051 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.27630307525396347, 0.3663017824292183, 0.31841225177049637, 0.3519900068640709]  action=1  chosenParent=55
1773247207671 DECISION phase=431 mote=5 eps=0.050 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.2817065827548504, 0.3701833300292492, 0.321045707911253, 0.35437219962477684]  action=1  chosenParent=55
1773247211432 DECISION phase=432 mote=5 eps=0.049 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.2862437143921852, 0.3741592690348625, 0.3235771730542183, 0.35637905448675156]  action=1  chosenParent=55
1773247214125 DECISION phase=433 mote=5 eps=0.049 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.2927328087389469, 0.38087933138012886, 0.32751597836613655, 0.3601469583809376]  action=1  chosenParent=55
1773247216876 DECISION phase=434 mote=5 eps=0.048 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.301373615860939, 0.39137794077396393, 0.3334289640188217, 0.36620698869228363]  action=1  chosenParent=55
1773247219349 DECISION phase=435 mote=5 eps=0.048 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.3079785443842411, 0.3989243395626545, 0.33697735145688057, 0.37046538665890694]  action=1  chosenParent=55
1773247222002 DECISION phase=436 mote=5 eps=0.047 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.31075603514909744, 0.40339507907629013, 0.33850737661123276, 0.3723006919026375]  action=1  chosenParent=55
1773247224912 DECISION phase=437 mote=5 eps=0.047 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
