=== Agent started === logPath=/workspace/testbed/_work/N80_PPM120/topo07/seed1/rssi_re_qo_hc/agent.log
AGENT_SEED=12345
1773372716068 INIT Agent: K=4 Factive=4
1773372716079 EPS sched: start=0.3 end=0.01 anneal=500
1773372752242 DECISION phase=3 mote=5 eps=0.298 cand=[58] valid=[true, false, false, false]
  cand[1] id=53 features=[10.0, 102.7125516752346, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14931253923734, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.122
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.36688854917883873, 0.32336538657546043, 0.3051360808312893, 0.29748551174998283]  action=0  chosenParent=75
1773377821485 DECISION phase=397 mote=5 eps=0.070 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.71251967523456, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.1492645392373, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.122
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.389603815972805, 0.3395720347762108, 0.317906953394413, 0.3107226863503456]  action=0  chosenParent=75
1773377823312 DECISION phase=398 mote=5 eps=0.069 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.71247567523451, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14922853923726, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.122
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.4027283452451229, 0.3481336049735546, 0.3245723806321621, 0.31818461045622826]  action=0  chosenParent=75
1773377825701 DECISION phase=399 mote=5 eps=0.069 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.71243967523448, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.1491725392372, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.122
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.4084604177623987, 0.351677680388093, 0.3267423529177904, 0.32182263769209385]  action=0  chosenParent=75
1773377828421 DECISION phase=400 mote=5 eps=0.068 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.71239567523443, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14912853923715, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.122
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.40156697295606136, 0.3443701323121786, 0.3211872186511755, 0.31779210083186626]  action=0  chosenParent=75
1773377830611 DECISION phase=401 mote=5 eps=0.067 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.7123676752344, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14909253923712, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.122
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.386791093274951, 0.33191598020493984, 0.31078688614070415, 0.3093110006302595]  action=0  chosenParent=75
1773377832889 DECISION phase=402 mote=5 eps=0.067 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.71233967523438, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14906453923709, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.122
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.3728810977190733, 0.320533012971282, 0.30027335695922375, 0.3017279338091612]  action=0  chosenParent=75
1773377835883 DECISION phase=403 mote=5 eps=0.066 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.71229967523433, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14901653923704, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.122
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.3611418418586254, 0.31091854348778725, 0.29171185567975044, 0.2954229675233364]  action=0  chosenParent=75
1773377838130 DECISION phase=404 mote=5 eps=0.066 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.7122636752343, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14896053923698, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.122
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.3609445411711931, 0.30989168025553226, 0.29057002253830433, 0.2957273591309786]  action=0  chosenParent=75
1773377839988 DECISION phase=405 mote=5 eps=0.065 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.71222367523426, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14893253923695, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.122
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.3690004274249077, 0.3147245794534683, 0.2940773218870163, 0.30067235976457596]  action=0  chosenParent=75
1773377841681 DECISION phase=406 mote=5 eps=0.065 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.71219167523422, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.1488765392369, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.122
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.37823390401899815, 0.32044186629354954, 0.2984969485551119, 0.3062927667051554]  action=0  chosenParent=75
1773377844176 DECISION phase=407 mote=5 eps=0.064 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.7121636752342, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14884453923686, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.122
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.3874353524297476, 0.326299911364913, 0.30303764902055264, 0.3119091521948576]  action=0  chosenParent=75
1773377846794 DECISION phase=408 mote=5 eps=0.063 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.71211167523414, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.1487885392368, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.122
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.39332774095237255, 0.3295763488858938, 0.3056249152868986, 0.3155216407030821]  action=0  chosenParent=75
1773377849262 DECISION phase=409 mote=5 eps=0.063 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.71208367523411, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14873653923675, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.122
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.3914090357720852, 0.32803723588585854, 0.3022080026566982, 0.314658734947443]  action=0  chosenParent=75
1773377851502 DECISION phase=410 mote=5 eps=0.062 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.71205967523409, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14870853923672, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.122
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.38431844487786293, 0.3231475464999676, 0.2958543859422207, 0.31146057322621346]  action=0  chosenParent=75
1773377854336 DECISION phase=411 mote=5 eps=0.062 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.71201567523404, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14865653923667, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.122
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.3765486516058445, 0.3178543634712696, 0.2893162705004215, 0.30782920494675636]  action=0  chosenParent=75
1773377856547 DECISION phase=412 mote=5 eps=0.061 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.711975675234, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14860853923662, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.122
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.37053975090384483, 0.31333422288298607, 0.2846200577914715, 0.30489495024085045]  action=0  chosenParent=75
1773377858573 DECISION phase=413 mote=5 eps=0.060 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.71193167523396, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14856453923657, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.122
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.36919294856488705, 0.3124972339719534, 0.28315297327935696, 0.3047369699925184]  action=0  chosenParent=75
1773377861348 DECISION phase=414 mote=5 eps=0.060 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.71189967523392, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14853653923655, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.122
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.37177275866270065, 0.31434444338083267, 0.2841392830014229, 0.30680831521749496]  action=0  chosenParent=75
1773377863934 DECISION phase=415 mote=5 eps=0.059 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.71185567523388, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14846853923648, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.122
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.3762058615684509, 0.31741826981306076, 0.28628547489643097, 0.30987661331892014]  action=0  chosenParent=75
1773377866383 DECISION phase=416 mote=5 eps=0.059 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.71180767523383, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14842853923643, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.122
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.38544962741434574, 0.3239989746361971, 0.2913844380527735, 0.3157459441572428]  action=1  chosenParent=53
1773377868886 DECISION phase=417 mote=5 eps=0.058 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.71177167523379, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14837653923638, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.122
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.3873457480221987, 0.32579577900469303, 0.29196477122604847, 0.3168648798018694]  action=0  chosenParent=75
1773377871359 DECISION phase=418 mote=5 eps=0.058 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.71173167523375, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14832853923633, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.122
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.37785683013498783, 0.31987846828997135, 0.28574260510504246, 0.31190638430416584]  action=0  chosenParent=75
1773377873529 DECISION phase=419 mote=5 eps=0.057 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.71170767523373, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.1482925392363, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.122
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.36812739446759224, 0.3131289444863796, 0.27943406626582146, 0.30657682195305824]  action=0  chosenParent=75
1773377875509 DECISION phase=420 mote=5 eps=0.056 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.71165967523368, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14824853923625, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.122
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.35881550051271915, 0.3068010751157999, 0.2740406859666109, 0.30156237818300724]  action=0  chosenParent=75
1773377878038 DECISION phase=421 mote=5 eps=0.056 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.71161967523364, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.1482045392362, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.122
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.36143629252910614, 0.3085957169532776, 0.27585333585739136, 0.30342741310596466]  action=0  chosenParent=75
1773377880102 DECISION phase=422 mote=5 eps=0.055 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.7115876752336, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14816453923616, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.122
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.36800861172378063, 0.3129669111222029, 0.27997480891644955, 0.30703560821712017]  action=0  chosenParent=75
1773377882418 DECISION phase=423 mote=5 eps=0.055 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.71154367523356, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14811253923611, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.122
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.37593222595751286, 0.31853807158768177, 0.2848209086805582, 0.31085466779768467]  action=0  chosenParent=75
1773377884531 DECISION phase=424 mote=5 eps=0.054 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.71150367523352, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14807653923607, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.122
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.3813517279922962, 0.3227263577282429, 0.2881658114492893, 0.31339238956570625]  action=0  chosenParent=75
1773377886634 DECISION phase=425 mote=5 eps=0.054 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.71147967523349, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14804453923604, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.122
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.3872527703642845, 0.32760096341371536, 0.2917749732732773, 0.31632547080516815]  action=0  chosenParent=75
1773377888748 DECISION phase=426 mote=5 eps=0.053 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.71143967523345, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14799253923599, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.122
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.3882979843765497, 0.3291367460042238, 0.29250272549688816, 0.31655616499483585]  action=0  chosenParent=75
1773377891031 DECISION phase=427 mote=5 eps=0.052 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.7113876752334, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14794853923594, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.122
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.38030892983078957, 0.32449518516659737, 0.2877522148191929, 0.3115645684301853]  action=0  chosenParent=75
1773377893666 DECISION phase=428 mote=5 eps=0.052 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.71134767523336, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14790053923589, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.122
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.3676274511963129, 0.31664772517979145, 0.28021385706961155, 0.3039687369018793]  action=0  chosenParent=75
1773377896155 DECISION phase=429 mote=5 eps=0.051 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.71131167523332, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14785653923585, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.122
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.35853442922234535, 0.31103718653321266, 0.2748282589018345, 0.2980205602943897]  action=0  chosenParent=75
1773377898256 DECISION phase=430 mote=5 eps=0.051 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.7112876752333, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.1478165392358, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.122
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.36452396772801876, 0.3155210819095373, 0.27837915532290936, 0.30074227415025234]  action=0  chosenParent=75
