=== Agent started === logPath=/workspace/testbed/_work/N100_PPM80/topo09/seed1/etx_re_qo_hc/agent.log
AGENT_SEED=12345
1773351886791 INIT Agent: K=4 Factive=4
1773351886799 EPS sched: start=0.3 end=0.01 anneal=500
1773351900804 DECISION phase=2 mote=5 eps=0.299 cand=[56] valid=[true, false, false, false]
  qValues=[0.4276663400232792, 0.3714093752205372, 0.3426660783588886, 0.3739294596016407]  action=0  chosenParent=77
1773359726639 DECISION phase=522 mote=5 eps=0.010 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.433201152831316, 0.3737235851585865, 0.34640252962708473, 0.3764105625450611]  action=0  chosenParent=77
1773359727101 DECISION phase=523 mote=5 eps=0.010 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.4357309713959694, 0.37454213947057724, 0.34803665429353714, 0.37735825031995773]  action=0  chosenParent=77
1773359727676 DECISION phase=524 mote=5 eps=0.010 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.43814796209335327, 0.37587451934814453, 0.3494478464126587, 0.3784336447715759]  action=0  chosenParent=77
1773359728306 DECISION phase=525 mote=5 eps=0.010 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.4366036504507065, 0.37493275105953217, 0.3478294312953949, 0.37726467847824097]  action=0  chosenParent=77
1773359729288 DECISION phase=526 mote=5 eps=0.010 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.4361884780228138, 0.3744793124496937, 0.34691760316491127, 0.37659643962979317]  action=0  chosenParent=77
1773359730071 DECISION phase=527 mote=5 eps=0.010 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.43331070244312286, 0.37317533791065216, 0.34477487206459045, 0.3750069737434387]  action=0  chosenParent=77
1773359730881 DECISION phase=528 mote=5 eps=0.010 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.43355225399136543, 0.37342220917344093, 0.3446720875799656, 0.3749837316572666]  action=0  chosenParent=77
1773359731635 DECISION phase=529 mote=5 eps=0.010 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.432704322040081, 0.37338484078645706, 0.34405625611543655, 0.37460803240537643]  action=0  chosenParent=77
1773359732274 DECISION phase=530 mote=5 eps=0.010 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.4360358491539955, 0.3755262568593025, 0.34649332612752914, 0.3764762803912163]  action=0  chosenParent=77
1773359733331 DECISION phase=531 mote=5 eps=0.010 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.44154925644397736, 0.37875962257385254, 0.35057176649570465, 0.3795061409473419]  action=0  chosenParent=77
1773359734148 DECISION phase=532 mote=5 eps=0.010 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.4451259449124336, 0.381355382502079, 0.35360196977853775, 0.3817969337105751]  action=0  chosenParent=77
1773359734966 DECISION phase=533 mote=5 eps=0.010 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.4409809112548828, 0.3803514391183853, 0.35150158405303955, 0.3802684396505356]  action=0  chosenParent=77
1773359735736 DECISION phase=534 mote=5 eps=0.010 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.43482597172260284, 0.37859857082366943, 0.34807829558849335, 0.3778514862060547]  action=0  chosenParent=77
1773359736306 DECISION phase=535 mote=5 eps=0.010 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.4219665303826332, 0.3735022619366646, 0.3395232781767845, 0.37180858105421066]  action=0  chosenParent=77
1773359736786 DECISION phase=536 mote=5 eps=0.010 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.41533658653497696, 0.37091828137636185, 0.3353079929947853, 0.36859283596277237]  action=0  chosenParent=77
1773359737886 DECISION phase=537 mote=5 eps=0.010 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.41174791380763054, 0.3697973005473614, 0.33328501507639885, 0.36696984991431236]  action=0  chosenParent=77
1773359738618 DECISION phase=538 mote=5 eps=0.010 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.4166850335896015, 0.37377016618847847, 0.3382186330854893, 0.37052031233906746]  action=0  chosenParent=77
1773359739021 DECISION phase=539 mote=5 eps=0.010 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.42752521857619286, 0.3800041042268276, 0.34748467430472374, 0.3766992501914501]  action=0  chosenParent=77
1773359739701 DECISION phase=540 mote=5 eps=0.010 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.4339235797524452, 0.3836957886815071, 0.35328785330057144, 0.3803362026810646]  action=0  chosenParent=77
1773359740566 DECISION phase=541 mote=5 eps=0.010 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.43722347915172577, 0.38573867082595825, 0.3566925525665283, 0.3823033720254898]  action=0  chosenParent=77
1773359741439 DECISION phase=542 mote=5 eps=0.010 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.42681514471769333, 0.3813585117459297, 0.34975723177194595, 0.3771577700972557]  action=0  chosenParent=77
1773359742096 DECISION phase=543 mote=5 eps=0.010 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.41394390538334846, 0.37469959631562233, 0.34094445779919624, 0.37004177644848824]  action=0  chosenParent=77
1773359742639 DECISION phase=544 mote=5 eps=0.010 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.4083644077181816, 0.37147050350904465, 0.33742090314626694, 0.36663662642240524]  action=0  chosenParent=77
1773359743290 DECISION phase=545 mote=5 eps=0.010 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.40950602665543556, 0.37236129119992256, 0.33856408670544624, 0.36730005219578743]  action=0  chosenParent=77
1773359743831 DECISION phase=546 mote=5 eps=0.010 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.4200546517968178, 0.37918219715356827, 0.3463638797402382, 0.37378544360399246]  action=0  chosenParent=77
1773359744859 DECISION phase=547 mote=5 eps=0.010 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.4369249902665615, 0.3880786709487438, 0.3584497384727001, 0.3828679732978344]  action=0  chosenParent=77
1773359745527 DECISION phase=548 mote=5 eps=0.010 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.449971966445446, 0.3944394811987877, 0.36756155639886856, 0.3894968703389168]  action=0  chosenParent=77
1773359746273 DECISION phase=549 mote=5 eps=0.010 cand=[77, 50, 35] valid=[true, true, true, false]
  cand[0] id=77 features=[5.14, 0.6084837262983082, 0.0, 0.0] hc=0.00 re=0.6 qlr=0.169
  cand[1] id=50 features=[6.47, 13.247215238902513, 2.0, 3.0] hc=3.00 re=13.2 qlr=0.221
  cand[2] id=35 features=[8.58, 11.681360833517934, 6.0, 1.0] hc=1.00 re=11.7 qlr=0.261
  qValues=[0.4472970627248287, 0.39264896139502525, 0.36487990245223045, 0.3876271955668926]  action=0  chosenParent=77
