=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_004/N100_PPM120/topo07/seed1/rssi-pfi-qo-hc__0110011/agent.log
AGENT_SEED=12345
1774940832772 INIT Agent: K=4 Factive=4
1774940832779 EPS sched: start=0.3 end=0.01 anneal=500
1774940902618 DECISION phase=4 mote=5 eps=0.298 cand=[75] valid=[true, false, false, false]
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.35199894942343235, 0.33401272632181644, 0.31203548796474934, 0.3242701981216669]  action=0  chosenParent=6
1774944582876 DECISION phase=405 mote=5 eps=0.065 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=613.6 qlr=0.126
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.36263423413038254, 0.3409310504794121, 0.3190316930413246, 0.3307889476418495]  action=0  chosenParent=6
1774944583731 DECISION phase=406 mote=5 eps=0.065 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=613.6 qlr=0.126
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.3836727999150753, 0.354300569742918, 0.3330780826508999, 0.34276285395026207]  action=0  chosenParent=6
1774944584696 DECISION phase=407 mote=5 eps=0.064 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=613.6 qlr=0.126
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.3926673587411642, 0.36010090075433254, 0.33889140002429485, 0.3482294138520956]  action=2  chosenParent=72
1774944585590 DECISION phase=408 mote=5 eps=0.063 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=613.6 qlr=0.126
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.3935641199350357, 0.360850527882576, 0.33886194229125977, 0.34934142231941223]  action=0  chosenParent=6
1774944586462 DECISION phase=409 mote=5 eps=0.063 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=613.6 qlr=0.126
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.3880961164832115, 0.3575548455119133, 0.33462394028902054, 0.3469912186264992]  action=0  chosenParent=6
1774944587277 DECISION phase=410 mote=5 eps=0.062 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=613.6 qlr=0.126
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.37582915648818016, 0.34988872334361076, 0.3254865072667599, 0.34046369418501854]  action=0  chosenParent=6
1774944588181 DECISION phase=411 mote=5 eps=0.062 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=613.6 qlr=0.126
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.35856522247195244, 0.3389854393899441, 0.31295060738921165, 0.3311762772500515]  action=0  chosenParent=6
1774944589330 DECISION phase=412 mote=5 eps=0.061 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=613.6 qlr=0.126
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.3472919184714556, 0.3314650673419237, 0.3046679366379976, 0.3251383099704981]  action=0  chosenParent=6
1774944590246 DECISION phase=413 mote=5 eps=0.060 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=613.6 qlr=0.126
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.337369030341506, 0.3248493429273367, 0.29738049767911434, 0.3198837321251631]  action=0  chosenParent=6
1774944591155 DECISION phase=414 mote=5 eps=0.060 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 0.0] hc=0.00 re=613.6 qlr=0.126
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.36183804273605347, 0.33632558584213257, 0.30870290100574493, 0.32770566642284393]  action=0  chosenParent=6
1774944592170 DECISION phase=415 mote=5 eps=0.059 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 0.0] hc=0.00 re=613.6 qlr=0.126
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.3582073226571083, 0.3338743820786476, 0.30579400062561035, 0.3257114738225937]  action=0  chosenParent=6
1774944592977 DECISION phase=416 mote=5 eps=0.059 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 0.0] hc=0.00 re=613.6 qlr=0.126
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.36495779640972614, 0.3380772043019533, 0.3098434526473284, 0.3292353991419077]  action=0  chosenParent=6
1774944593856 DECISION phase=417 mote=5 eps=0.058 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 0.0] hc=0.00 re=613.6 qlr=0.126
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.3862263411283493, 0.3512599915266037, 0.32258549332618713, 0.3402897119522095]  action=3  chosenParent=75
1774944594801 DECISION phase=418 mote=5 eps=0.058 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 0.0] hc=0.00 re=613.6 qlr=0.126
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.40551048517227173, 0.3619253933429718, 0.3313295245170593, 0.34997913241386414]  action=0  chosenParent=6
1774944595757 DECISION phase=419 mote=5 eps=0.057 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 0.0] hc=0.00 re=613.6 qlr=0.126
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.4145815707743168, 0.3666522242128849, 0.3356909789144993, 0.35485028102993965]  action=0  chosenParent=6
1774944596556 DECISION phase=420 mote=5 eps=0.056 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 0.0] hc=0.00 re=613.6 qlr=0.126
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.41127451322972775, 0.3659836109727621, 0.33386833779513836, 0.35471328161656857]  action=0  chosenParent=6
1774944597601 DECISION phase=421 mote=5 eps=0.056 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=613.6 qlr=0.126
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.35790128260850906, 0.3403119817376137, 0.3083701953291893, 0.3350602313876152]  action=0  chosenParent=6
1774944598933 DECISION phase=422 mote=5 eps=0.055 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=613.6 qlr=0.126
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.3491116613149643, 0.3350176364183426, 0.3023153394460678, 0.33121950924396515]  action=0  chosenParent=6
1774944600032 DECISION phase=423 mote=5 eps=0.055 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=613.6 qlr=0.126
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.34593094885349274, 0.33331677317619324, 0.29990898072719574, 0.33030810952186584]  action=0  chosenParent=6
1774944600879 DECISION phase=424 mote=5 eps=0.054 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=613.6 qlr=0.126
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.34857170283794403, 0.33534543216228485, 0.30147814750671387, 0.3328905403614044]  action=0  chosenParent=6
1774944601760 DECISION phase=425 mote=5 eps=0.054 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=613.6 qlr=0.126
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.3475327529013157, 0.3351004607975483, 0.3005993850529194, 0.3336463160812855]  action=0  chosenParent=6
1774944602637 DECISION phase=426 mote=5 eps=0.053 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=613.6 qlr=0.126
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.3474431410431862, 0.335693322122097, 0.3003787025809288, 0.33483169227838516]  action=0  chosenParent=6
1774944603584 DECISION phase=427 mote=5 eps=0.052 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=613.6 qlr=0.126
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.35108304023742676, 0.3385842591524124, 0.3028067350387573, 0.33791641891002655]  action=0  chosenParent=6
1774944604385 DECISION phase=428 mote=5 eps=0.052 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=613.6 qlr=0.126
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.3622367586940527, 0.3465388920158148, 0.3102110307663679, 0.34497775696218014]  action=0  chosenParent=6
1774944605149 DECISION phase=429 mote=5 eps=0.051 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=613.6 qlr=0.126
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.37330509535968304, 0.35431830398738384, 0.31757289730012417, 0.35193860344588757]  action=0  chosenParent=6
1774944606001 DECISION phase=430 mote=5 eps=0.051 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=613.6 qlr=0.126
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.3823889307677746, 0.3608829192817211, 0.3236496113240719, 0.3578399531543255]  action=0  chosenParent=6
1774944606925 DECISION phase=431 mote=5 eps=0.050 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=613.6 qlr=0.126
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.3894173838198185, 0.3661688603460789, 0.32827258482575417, 0.3624575324356556]  action=0  chosenParent=6
1774944607819 DECISION phase=432 mote=5 eps=0.049 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=613.6 qlr=0.126
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.3910319060087204, 0.3681916892528534, 0.3293038457632065, 0.36409735679626465]  action=0  chosenParent=6
1774944608664 DECISION phase=433 mote=5 eps=0.049 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=610.8 qlr=0.126
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.38973080180585384, 0.368125980719924, 0.3284096848219633, 0.3640646245330572]  action=0  chosenParent=6
1774944609517 DECISION phase=434 mote=5 eps=0.048 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=610.8 qlr=0.126
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.39033595100045204, 0.3686961568892002, 0.3283487893640995, 0.3649490959942341]  action=0  chosenParent=6
1774944610377 DECISION phase=435 mote=5 eps=0.048 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=610.8 qlr=0.126
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.38235294073820114, 0.36381009966135025, 0.3220696374773979, 0.36104486137628555]  action=0  chosenParent=6
1774944611324 DECISION phase=436 mote=5 eps=0.047 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=610.8 qlr=0.126
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.37232448533177376, 0.3575401194393635, 0.314528975635767, 0.356018740683794]  action=0  chosenParent=6
1774944612207 DECISION phase=437 mote=5 eps=0.047 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=610.8 qlr=0.126
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.3634610064327717, 0.3519263304769993, 0.30788126960396767, 0.3516005016863346]  action=0  chosenParent=6
1774944613092 DECISION phase=438 mote=5 eps=0.046 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=610.8 qlr=0.126
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.35373230651021004, 0.3450474478304386, 0.3007415570318699, 0.3465992845594883]  action=2  chosenParent=72
1774944614070 DECISION phase=439 mote=5 eps=0.045 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=610.8 qlr=0.126
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.34933288395404816, 0.34158650040626526, 0.29719799757003784, 0.3444306403398514]  action=0  chosenParent=6
1774944614957 DECISION phase=440 mote=5 eps=0.045 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=610.8 qlr=0.126
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.35410814732313156, 0.34396254271268845, 0.2999218627810478, 0.34736713021993637]  action=0  chosenParent=6
1774944615928 DECISION phase=441 mote=5 eps=0.044 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 254.0] hc=254.00 re=610.8 qlr=0.126
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.3652123734354973, 0.35043246299028397, 0.3068128302693367, 0.35368817299604416]  action=0  chosenParent=6
1774944616775 DECISION phase=442 mote=5 eps=0.044 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
