=== Agent started === logPath=/workspace/testbed/_work/N100_PPM120/topo07/seed1/etx_re_qo_hc/agent.log
AGENT_SEED=12345
1773358928943 INIT Agent: K=4 Factive=4
1773358928952 EPS sched: start=0.3 end=0.01 anneal=500
1773359011636 DECISION phase=4 mote=5 eps=0.298 cand=[75] valid=[true, false, false, false]
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 1218.2170583505383, 0.0, 254.0] hc=254.00 re=1218.2 qlr=0.120
  qValues=[0.4176689274609089, 0.384743083268404, 0.3249785490334034, 0.4003388322889805]  action=0  chosenParent=40
1773365867669 DECISION phase=400 mote=5 eps=0.068 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 1218.2167123505385, 0.0, 5.0] hc=5.00 re=1218.2 qlr=0.120
  qValues=[0.41143578104674816, 0.3802302163094282, 0.3180894013494253, 0.3954936247318983]  action=0  chosenParent=40
1773365881401 DECISION phase=401 mote=5 eps=0.067 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 1209.125837979907, 0.0, 4.0] hc=4.00 re=1209.1 qlr=0.120
  qValues=[0.4181677848100662, 0.3849744647741318, 0.3210708647966385, 0.39945195615291595]  action=2  chosenParent=36
1773365891694 DECISION phase=402 mote=5 eps=0.067 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 1208.7160467803228, 1.0, 4.0] hc=4.00 re=1208.7 qlr=0.120
  qValues=[0.4212130643427372, 0.38654156401753426, 0.32328296080231667, 0.4016050137579441]  action=0  chosenParent=40
1773365903107 DECISION phase=403 mote=5 eps=0.066 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 1208.101267980947, 0.0, 4.0] hc=4.00 re=1208.1 qlr=0.119
  qValues=[0.43390239402651787, 0.3950071297585964, 0.3301197551190853, 0.408784594386816]  action=0  chosenParent=40
1773365913197 DECISION phase=404 mote=5 eps=0.066 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 1207.896252781155, 0.0, 6.0] hc=6.00 re=1207.9 qlr=0.119
  qValues=[0.44295094534754753, 0.4017164073884487, 0.33504992350935936, 0.41460802778601646]  action=0  chosenParent=40
1773365923501 DECISION phase=405 mote=5 eps=0.065 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 1205.4085684979636, 0.0, 6.0] hc=6.00 re=1205.4 qlr=0.119
  qValues=[0.4487478230148554, 0.4060241524130106, 0.33784027583897114, 0.4187145624309778]  action=0  chosenParent=40
1773365934072 DECISION phase=406 mote=5 eps=0.065 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 1188.5109897322411, 8.0, 6.0] hc=6.00 re=1188.5 qlr=0.118
  qValues=[0.46031278744339943, 0.4150875546038151, 0.34827617183327675, 0.4328628070652485]  action=0  chosenParent=40
1773365943894 DECISION phase=407 mote=5 eps=0.064 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 1147.533974973796, 2.0, 6.0] hc=6.00 re=1147.5 qlr=0.121
  qValues=[0.4453334975987673, 0.40424888022243977, 0.3355242405086756, 0.41954137571156025]  action=0  chosenParent=40
1773365953075 DECISION phase=408 mote=5 eps=0.063 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 1120.791292183776, 2.0, 7.0] hc=7.00 re=1120.8 qlr=0.119
  qValues=[0.44136649183928967, 0.4015850108116865, 0.3326827045530081, 0.4180577378720045]  action=0  chosenParent=40
1773365963009 DECISION phase=409 mote=5 eps=0.063 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 1078.2046053126785, 4.0, 7.0] hc=7.00 re=1078.2 qlr=0.120
  qValues=[0.43217405304312706, 0.3952762149274349, 0.3275330029428005, 0.41499901935458183]  action=0  chosenParent=40
1773365972293 DECISION phase=410 mote=5 eps=0.062 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 1037.3413279884035, 3.0, 7.0] hc=7.00 re=1037.3 qlr=0.125
  qValues=[0.4245423339307308, 0.3895631246268749, 0.321933101862669, 0.41007350012660027]  action=0  chosenParent=40
1773365980657 DECISION phase=411 mote=5 eps=0.062 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 1009.9220429190644, 7.0, 7.0] hc=7.00 re=1009.9 qlr=0.124
  qValues=[0.42987062595784664, 0.3930861558765173, 0.32647222094237804, 0.4172473754733801]  action=0  chosenParent=40
1773365990404 DECISION phase=412 mote=5 eps=0.061 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 910.3066364601946, 7.0, 7.0] hc=7.00 re=910.3 qlr=0.127
  qValues=[0.4294156786054373, 0.3923266138881445, 0.32523846440017223, 0.41732037626206875]  action=0  chosenParent=40
1773365999376 DECISION phase=413 mote=5 eps=0.060 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 800.851203624083, 5.0, 7.0] hc=7.00 re=800.9 qlr=0.138
  qValues=[0.42873625084757805, 0.39167169854044914, 0.32233264669775963, 0.41577185317873955]  action=0  chosenParent=40
1773366008341 DECISION phase=414 mote=5 eps=0.060 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 750.9494267649999, 4.0, 10.0] hc=10.00 re=750.9 qlr=0.150
  qValues=[0.43725807406008244, 0.3966893944889307, 0.3267412055283785, 0.42091056145727634]  action=0  chosenParent=40
1773366017957 DECISION phase=415 mote=5 eps=0.059 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 725.5268406626949, 4.0, 8.0] hc=8.00 re=725.5 qlr=0.158
  qValues=[0.44844903610646725, 0.40315291844308376, 0.3317839037626982, 0.4282535221427679]  action=0  chosenParent=40
1773366026505 DECISION phase=416 mote=5 eps=0.059 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 651.9924931635555, 8.0, 8.0] hc=8.00 re=652.0 qlr=0.155
  qValues=[0.4694993533194065, 0.41623734310269356, 0.34577498212456703, 0.4458717443048954]  action=0  chosenParent=40
1773366034002 DECISION phase=417 mote=5 eps=0.058 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 605.7377417923639, 0.0, 254.0] hc=254.00 re=605.7 qlr=0.154
  qValues=[0.4539786987006664, 0.4063567779958248, 0.3348798416554928, 0.43245163187384605]  action=0  chosenParent=40
1773366039787 DECISION phase=418 mote=5 eps=0.058 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 565.7937526994465, 0.0, 9.0] hc=9.00 re=565.8 qlr=0.151
  qValues=[0.4406356159597635, 0.3972677532583475, 0.3245436120778322, 0.42391800321638584]  action=0  chosenParent=40
1773366046140 DECISION phase=419 mote=5 eps=0.057 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 564.3421421393597, 0.0, 10.0] hc=10.00 re=564.3 qlr=0.151
  qValues=[0.43303156830370426, 0.3923299256712198, 0.32135392911732197, 0.4203921351581812]  action=0  chosenParent=40
1773366053743 DECISION phase=420 mote=5 eps=0.056 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 563.8964500551226, 0.0, 254.0] hc=254.00 re=563.9 qlr=0.151
  qValues=[0.42984324879944324, 0.3906830716878176, 0.32432390190660954, 0.4207432586699724]  action=0  chosenParent=40
1773366058969 DECISION phase=421 mote=5 eps=0.056 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 563.8963940551228, 0.0, 254.0] hc=254.00 re=563.9 qlr=0.151
  qValues=[0.4283250719308853, 0.39069126546382904, 0.3239374905824661, 0.41974370181560516]  action=0  chosenParent=40
1773366063114 DECISION phase=422 mote=5 eps=0.055 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 563.8963420551229, 0.0, 254.0] hc=254.00 re=563.9 qlr=0.151
  qValues=[0.4309316985309124, 0.39384813234210014, 0.3249548338353634, 0.42209572717547417]  action=0  chosenParent=40
1773366066794 DECISION phase=423 mote=5 eps=0.055 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 563.896282055123, 0.0, 254.0] hc=254.00 re=563.9 qlr=0.151
  qValues=[0.43352205865085125, 0.39699396304786205, 0.32689118944108486, 0.42469520680606365]  action=0  chosenParent=40
1773366070885 DECISION phase=424 mote=5 eps=0.054 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 563.8962460551231, 0.0, 254.0] hc=254.00 re=563.9 qlr=0.151
  qValues=[0.4490990750491619, 0.4076676182448864, 0.33544526621699333, 0.43248822912573814]  action=0  chosenParent=40
1773366075611 DECISION phase=425 mote=5 eps=0.054 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 563.8961300551234, 0.0, 254.0] hc=254.00 re=563.9 qlr=0.151
  qValues=[0.45218971371650696, 0.4112531691789627, 0.3382926881313324, 0.43434207141399384]  action=0  chosenParent=40
1773366078684 DECISION phase=426 mote=5 eps=0.053 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 563.8961020551235, 0.0, 254.0] hc=254.00 re=563.9 qlr=0.151
  qValues=[0.44854116067290306, 0.41020385548472404, 0.33803239092230797, 0.4322790466248989]  action=0  chosenParent=40
1773366082285 DECISION phase=427 mote=5 eps=0.052 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 563.8960500551236, 0.0, 254.0] hc=254.00 re=563.9 qlr=0.151
  qValues=[0.44499590434134007, 0.40895446576178074, 0.33768494613468647, 0.43055647052824497]  action=0  chosenParent=40
1773366085803 DECISION phase=428 mote=5 eps=0.052 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 563.8959820551238, 0.0, 254.0] hc=254.00 re=563.9 qlr=0.151
  qValues=[0.441379077732563, 0.40716036409139633, 0.33751576393842697, 0.42796895653009415]  action=0  chosenParent=40
1773366090731 DECISION phase=429 mote=5 eps=0.051 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 563.895910055124, 0.0, 254.0] hc=254.00 re=563.9 qlr=0.151
  qValues=[0.4370144121348858, 0.40498455986380577, 0.336966197937727, 0.4254247359931469]  action=0  chosenParent=40
1773366095312 DECISION phase=430 mote=5 eps=0.051 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 563.8957276551239, 0.0, 1.0] hc=1.00 re=563.9 qlr=0.151
  qValues=[0.41937713883817196, 0.39241482876241207, 0.323735473677516, 0.4132330920547247]  action=0  chosenParent=40
1773366099168 DECISION phase=431 mote=5 eps=0.050 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 560.9414338550645, 0.0, 1.0] hc=1.00 re=560.9 qlr=0.150
  qValues=[0.40463045611977577, 0.3834809996187687, 0.31785065308213234, 0.4051439054310322]  action=3  chosenParent=72
1773366102981 DECISION phase=432 mote=5 eps=0.049 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 555.2007527890398, 0.0, 1.0] hc=1.00 re=555.2 qlr=0.150
  qValues=[0.4023023247718811, 0.38208460807800293, 0.3178900182247162, 0.402622789144516]  action=3  chosenParent=72
1773366107490 DECISION phase=433 mote=5 eps=0.049 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 545.8343897865785, 0.0, 1.0] hc=1.00 re=545.8 qlr=0.149
  qValues=[0.41180094704031944, 0.3879282884299755, 0.3237699083983898, 0.4065072648227215]  action=0  chosenParent=40
1773366112015 DECISION phase=434 mote=5 eps=0.048 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 536.7701889454869, 0.0, 1.0] hc=1.00 re=536.8 qlr=0.148
  qValues=[0.4191313050687313, 0.39228130504488945, 0.32887209579348564, 0.40920276567339897]  action=0  chosenParent=40
1773366116116 DECISION phase=435 mote=5 eps=0.048 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 534.3530040545292, 0.0, 1.0] hc=1.00 re=534.4 qlr=0.147
  qValues=[0.4240265488624573, 0.394295871257782, 0.33309559524059296, 0.4096068888902664]  action=0  chosenParent=40
1773366119577 DECISION phase=436 mote=5 eps=0.047 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 533.8665508042419, 0.0, 1.0] hc=1.00 re=533.9 qlr=0.147
  qValues=[0.4254735931754112, 0.39430252462625504, 0.33607063442468643, 0.40817340463399887]  action=0  chosenParent=40
1773366122800 DECISION phase=437 mote=5 eps=0.047 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 533.8664788042421, 0.0, 1.0] hc=1.00 re=533.9 qlr=0.147
  qValues=[0.41549158468842506, 0.3878316320478916, 0.33359916880726814, 0.4018850065767765]  action=0  chosenParent=40
