=== Agent started === logPath=/workspace/testbed/_work/N100_PPM80/topo09/seed1/rssi_re_qo_hc/agent.log
AGENT_SEED=12345
1773376180070 INIT Agent: K=4 Factive=4
1773376180091 EPS sched: start=0.3 end=0.01 anneal=500
1773376194965 DECISION phase=2 mote=5 eps=0.299 cand=[56] valid=[true, false, false, false]
  cand[1] id=89 features=[7.857142857142857, 871.2282526627301, 0.0, 254.0] hc=254.00 re=871.2 qlr=0.118
  qValues=[0.45175811648368835, 0.41572482883930206, 0.3539780080318451, 0.3703797906637192]  action=0  chosenParent=50
1773384222626 DECISION phase=487 mote=5 eps=0.018 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 866.4193731963894, 0.0, 5.0] hc=5.00 re=866.4 qlr=0.118
  qValues=[0.4542251154780388, 0.4175306335091591, 0.3530992344021797, 0.37145014852285385]  action=0  chosenParent=50
1773384232713 DECISION phase=488 mote=5 eps=0.017 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 861.6105689300489, 0.0, 4.0] hc=4.00 re=861.6 qlr=0.118
  qValues=[0.4601226821541786, 0.4229077026247978, 0.35697489231824875, 0.37571511417627335]  action=0  chosenParent=50
1773384239550 DECISION phase=489 mote=5 eps=0.016 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 859.2060251968785, 0.0, 5.0] hc=5.00 re=859.2 qlr=0.117
  qValues=[0.4500640779733658, 0.41514553129673004, 0.350299209356308, 0.36920166015625]  action=0  chosenParent=50
1773384244219 DECISION phase=490 mote=5 eps=0.016 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 848.9703477156679, 0.0, 5.0] hc=5.00 re=849.0 qlr=0.117
  qValues=[0.4540916010737419, 0.41794755309820175, 0.35289216786623, 0.3715752735733986]  action=0  chosenParent=50
1773384249762 DECISION phase=491 mote=5 eps=0.015 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 841.4481012418923, 0.0, 7.0] hc=7.00 re=841.4 qlr=0.117
  qValues=[0.4410278759896755, 0.40735742077231407, 0.34445784613490105, 0.36271756514906883]  action=0  chosenParent=50
1773384257362 DECISION phase=492 mote=5 eps=0.015 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 841.3590710276249, 0.0, 7.0] hc=7.00 re=841.4 qlr=0.117
  qValues=[0.4397795684635639, 0.40666085854172707, 0.34352653101086617, 0.3619942255318165]  action=0  chosenParent=50
1773384261808 DECISION phase=493 mote=5 eps=0.014 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 841.2700448133573, 0.0, 7.0] hc=7.00 re=841.3 qlr=0.117
  qValues=[0.444254070520401, 0.409837543964386, 0.3464255630970001, 0.36464667320251465]  action=0  chosenParent=50
1773384265351 DECISION phase=494 mote=5 eps=0.013 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 841.2254937062236, 0.0, 254.0] hc=254.00 re=841.2 qlr=0.117
  qValues=[0.4650319665670395, 0.426987960934639, 0.3625194877386093, 0.3793497830629349]  action=0  chosenParent=50
1773384268370 DECISION phase=495 mote=5 eps=0.013 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 841.2254457062237, 0.0, 254.0] hc=254.00 re=841.2 qlr=0.117
  qValues=[0.46768075600266457, 0.42866677418351173, 0.3642156608402729, 0.38092559948563576]  action=0  chosenParent=50
1773384270800 DECISION phase=496 mote=5 eps=0.012 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 841.2254057062238, 0.0, 254.0] hc=254.00 re=841.2 qlr=0.117
  qValues=[0.4664636068046093, 0.42777564749121666, 0.3634428195655346, 0.3803145997226238]  action=0  chosenParent=50
1773384273703 DECISION phase=497 mote=5 eps=0.012 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 841.2253697062239, 0.0, 254.0] hc=254.00 re=841.2 qlr=0.117
  qValues=[0.46027468889951706, 0.4237290695309639, 0.359502337872982, 0.37692437320947647]  action=0  chosenParent=50
1773384276501 DECISION phase=498 mote=5 eps=0.011 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 841.2253497062239, 0.0, 254.0] hc=254.00 re=841.2 qlr=0.117
  qValues=[0.4545493759214878, 0.4201454408466816, 0.3558349646627903, 0.3737957514822483]  action=0  chosenParent=50
1773384278368 DECISION phase=499 mote=5 eps=0.011 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 841.2252897062241, 0.0, 254.0] hc=254.00 re=841.2 qlr=0.117
  qValues=[0.450185663998127, 0.4175148978829384, 0.35302185267210007, 0.3714393600821495]  action=0  chosenParent=50
1773384280648 DECISION phase=500 mote=5 eps=0.010 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 841.2252657062241, 0.0, 254.0] hc=254.00 re=841.2 qlr=0.117
  qValues=[0.4410755392163992, 0.41168523393571377, 0.3471843134611845, 0.36637104116380215]  action=0  chosenParent=50
1773384281327 DECISION phase=501 mote=5 eps=0.010 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 841.2252657062241, 0.0, 254.0] hc=254.00 re=841.2 qlr=0.117
  qValues=[0.4407505951821804, 0.41164204105734825, 0.34700098261237144, 0.366305124014616]  action=0  chosenParent=50
1773384281966 DECISION phase=502 mote=5 eps=0.010 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 841.2252657062241, 0.0, 254.0] hc=254.00 re=841.2 qlr=0.117
  qValues=[0.4444688782095909, 0.4143034294247627, 0.34938759356737137, 0.3685122951865196]  action=0  chosenParent=50
1773384282484 DECISION phase=503 mote=5 eps=0.010 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 841.2252657062241, 0.0, 254.0] hc=254.00 re=841.2 qlr=0.117
  qValues=[0.4502796120941639, 0.41831837967038155, 0.3531169928610325, 0.3719055540859699]  action=0  chosenParent=50
1773384283032 DECISION phase=504 mote=5 eps=0.010 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 841.2252657062241, 0.0, 254.0] hc=254.00 re=841.2 qlr=0.117
  qValues=[0.45951122418046, 0.4245721437036991, 0.3590521700680256, 0.37728265300393105]  action=0  chosenParent=50
1773384283502 DECISION phase=505 mote=5 eps=0.010 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 841.2252657062241, 0.0, 254.0] hc=254.00 re=841.2 qlr=0.117
  qValues=[0.4738430641591549, 0.4342484883964062, 0.36825571581721306, 0.38555992767214775]  action=0  chosenParent=50
1773384284224 DECISION phase=506 mote=5 eps=0.010 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 841.2252657062241, 0.0, 254.0] hc=254.00 re=841.2 qlr=0.117
  qValues=[0.4760671406984329, 0.4358849972486496, 0.36969543993473053, 0.38691912591457367]  action=0  chosenParent=50
1773384284677 DECISION phase=507 mote=5 eps=0.010 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 841.2252657062241, 0.0, 254.0] hc=254.00 re=841.2 qlr=0.117
  qValues=[0.4822654016315937, 0.4401705451309681, 0.37558791413903236, 0.3909310884773731]  action=0  chosenParent=50
1773384285322 DECISION phase=508 mote=5 eps=0.010 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 841.2252657062241, 0.0, 254.0] hc=254.00 re=841.2 qlr=0.117
  qValues=[0.481703445315361, 0.43980953097343445, 0.3768695890903473, 0.3910392075777054]  action=0  chosenParent=50
1773384286048 DECISION phase=509 mote=5 eps=0.010 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 841.2252657062241, 0.0, 254.0] hc=254.00 re=841.2 qlr=0.117
  qValues=[0.4678541421890259, 0.4305146783590317, 0.36927103996276855, 0.3834815174341202]  action=0  chosenParent=50
1773384286689 DECISION phase=510 mote=5 eps=0.010 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 841.2252657062241, 0.0, 254.0] hc=254.00 re=841.2 qlr=0.117
  qValues=[0.44934583827853203, 0.4182860516011715, 0.35862333700060844, 0.37326617166399956]  action=0  chosenParent=50
1773384287406 DECISION phase=511 mote=5 eps=0.010 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 841.2252657062241, 0.0, 254.0] hc=254.00 re=841.2 qlr=0.117
  qValues=[0.437443383038044, 0.41041307896375656, 0.3520728573203087, 0.3668079748749733]  action=0  chosenParent=50
1773384288281 DECISION phase=512 mote=5 eps=0.010 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 841.2252657062241, 0.0, 254.0] hc=254.00 re=841.2 qlr=0.117
  qValues=[0.43023308739066124, 0.40562060102820396, 0.3484954200685024, 0.3630053512752056]  action=0  chosenParent=50
1773384288825 DECISION phase=513 mote=5 eps=0.010 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 841.2252657062241, 0.0, 254.0] hc=254.00 re=841.2 qlr=0.117
  qValues=[0.43153731897473335, 0.40643586590886116, 0.3501350171864033, 0.36378181353211403]  action=0  chosenParent=50
1773384289424 DECISION phase=514 mote=5 eps=0.010 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 841.2252657062241, 0.0, 254.0] hc=254.00 re=841.2 qlr=0.117
  qValues=[0.43860037997365, 0.4110937602818012, 0.3552320785820484, 0.3675607778131962]  action=0  chosenParent=50
1773384290100 DECISION phase=515 mote=5 eps=0.010 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 841.2252657062241, 0.0, 254.0] hc=254.00 re=841.2 qlr=0.117
  qValues=[0.4500621557235718, 0.4186098575592041, 0.36306068301200867, 0.3737424910068512]  action=0  chosenParent=50
1773384290817 DECISION phase=516 mote=5 eps=0.010 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 841.2252657062241, 0.0, 254.0] hc=254.00 re=841.2 qlr=0.117
  qValues=[0.46031831949949265, 0.42524296790361404, 0.3706151768565178, 0.3793374374508858]  action=0  chosenParent=50
1773384291388 DECISION phase=517 mote=5 eps=0.010 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 841.2252657062241, 0.0, 254.0] hc=254.00 re=841.2 qlr=0.117
  qValues=[0.47112755477428436, 0.43227267265319824, 0.3783920556306839, 0.38513147830963135]  action=0  chosenParent=50
1773384292249 DECISION phase=518 mote=5 eps=0.010 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 841.2252657062241, 0.0, 254.0] hc=254.00 re=841.2 qlr=0.117
  qValues=[0.47941868007183075, 0.4376033544540405, 0.38461311161518097, 0.38970983028411865]  action=0  chosenParent=50
1773384292973 DECISION phase=519 mote=5 eps=0.010 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 841.2252657062241, 0.0, 254.0] hc=254.00 re=841.2 qlr=0.117
  qValues=[0.48212869465351105, 0.43908458948135376, 0.3871738761663437, 0.39090049266815186]  action=0  chosenParent=50
1773384293630 DECISION phase=520 mote=5 eps=0.010 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 841.2252657062241, 0.0, 254.0] hc=254.00 re=841.2 qlr=0.117
  qValues=[0.478284128010273, 0.4358901157975197, 0.3853830024600029, 0.3884604796767235]  action=0  chosenParent=50
1773384294192 DECISION phase=521 mote=5 eps=0.010 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 841.2252657062241, 0.0, 254.0] hc=254.00 re=841.2 qlr=0.117
  qValues=[0.46206917241215706, 0.4246584214270115, 0.3753678686916828, 0.3792374022305012]  action=0  chosenParent=50
1773384294937 DECISION phase=522 mote=5 eps=0.010 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 841.2252657062241, 0.0, 254.0] hc=254.00 re=841.2 qlr=0.117
  qValues=[0.44213125482201576, 0.41092560067772865, 0.36292292550206184, 0.36790863052010536]  action=0  chosenParent=50
1773384295792 DECISION phase=523 mote=5 eps=0.010 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 841.2252657062241, 0.0, 254.0] hc=254.00 re=841.2 qlr=0.117
  qValues=[0.42829346284270287, 0.4013510011136532, 0.3545515052974224, 0.3600027821958065]  action=0  chosenParent=50
1773384296387 DECISION phase=524 mote=5 eps=0.010 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 841.2252657062241, 0.0, 254.0] hc=254.00 re=841.2 qlr=0.117
  qValues=[0.4285036250948906, 0.4013194665312767, 0.3554858937859535, 0.3602537587285042]  action=0  chosenParent=50
1773384297007 DECISION phase=525 mote=5 eps=0.010 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 841.2252657062241, 0.0, 254.0] hc=254.00 re=841.2 qlr=0.117
  qValues=[0.4344518482685089, 0.40507127344608307, 0.36014237999916077, 0.36378316581249237]  action=0  chosenParent=50
1773384297658 DECISION phase=526 mote=5 eps=0.010 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 841.2252657062241, 0.0, 254.0] hc=254.00 re=841.2 qlr=0.117
  qValues=[0.4484827592968941, 0.414213128387928, 0.3700564131140709, 0.37192120403051376]  action=0  chosenParent=50
1773384298231 DECISION phase=527 mote=5 eps=0.010 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 841.2252657062241, 0.0, 254.0] hc=254.00 re=841.2 qlr=0.117
  qValues=[0.4665980376303196, 0.4267350323498249, 0.38251011446118355, 0.3824014253914356]  action=0  chosenParent=50
1773384299026 DECISION phase=528 mote=5 eps=0.010 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 841.2252657062241, 0.0, 254.0] hc=254.00 re=841.2 qlr=0.117
  qValues=[0.4762740284204483, 0.4336802363395691, 0.38925057649612427, 0.3879633992910385]  action=0  chosenParent=50
1773384299689 DECISION phase=529 mote=5 eps=0.010 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 841.2252657062241, 0.0, 254.0] hc=254.00 re=841.2 qlr=0.117
  qValues=[0.47791681811213493, 0.4352455250918865, 0.3906891755759716, 0.38896211609244347]  action=0  chosenParent=50
1773384300330 DECISION phase=530 mote=5 eps=0.010 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 841.2252657062241, 0.0, 254.0] hc=254.00 re=841.2 qlr=0.117
  qValues=[0.47042030841112137, 0.43054962903261185, 0.3860200420022011, 0.38479430228471756]  action=0  chosenParent=50
1773384300998 DECISION phase=531 mote=5 eps=0.010 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 841.2252657062241, 0.0, 254.0] hc=254.00 re=841.2 qlr=0.117
  qValues=[0.45623496547341347, 0.4214789904654026, 0.376849640160799, 0.3767258860170841]  action=0  chosenParent=50
1773384301700 DECISION phase=532 mote=5 eps=0.010 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 841.2252657062241, 0.0, 254.0] hc=254.00 re=841.2 qlr=0.117
  qValues=[0.4363081231713295, 0.40854402631521225, 0.3638475760817528, 0.3653965964913368]  action=0  chosenParent=50
1773384302498 DECISION phase=533 mote=5 eps=0.010 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 841.2252657062241, 0.0, 254.0] hc=254.00 re=841.2 qlr=0.117
  qValues=[0.4205903820693493, 0.3983636610209942, 0.35365989431738853, 0.35653237625956535]  action=0  chosenParent=50
1773384303240 DECISION phase=534 mote=5 eps=0.010 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 841.2252657062241, 0.0, 254.0] hc=254.00 re=841.2 qlr=0.117
  qValues=[0.4144185967743397, 0.3945925422012806, 0.3497988022863865, 0.35318227484822273]  action=0  chosenParent=50
1773384303798 DECISION phase=535 mote=5 eps=0.010 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 841.2252657062241, 0.0, 254.0] hc=254.00 re=841.2 qlr=0.117
  qValues=[0.4269406944513321, 0.4031531363725662, 0.35824957489967346, 0.36047160625457764]  action=0  chosenParent=50
1773384304318 DECISION phase=536 mote=5 eps=0.010 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 841.2252657062241, 0.0, 254.0] hc=254.00 re=841.2 qlr=0.117
  qValues=[0.4467820040881634, 0.41665568575263023, 0.37146852537989616, 0.37188730761408806]  action=0  chosenParent=50
1773384305117 DECISION phase=537 mote=5 eps=0.010 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 841.2252657062241, 0.0, 254.0] hc=254.00 re=841.2 qlr=0.117
  qValues=[0.46449705958366394, 0.42864401638507843, 0.38324160873889923, 0.3819941282272339]  action=0  chosenParent=50
1773384305684 DECISION phase=538 mote=5 eps=0.010 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 841.2252657062241, 0.0, 254.0] hc=254.00 re=841.2 qlr=0.117
  qValues=[0.4792330972850323, 0.4387725256383419, 0.3929721228778362, 0.390331219881773]  action=0  chosenParent=50
1773384306301 DECISION phase=539 mote=5 eps=0.010 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 841.2252657062241, 0.0, 254.0] hc=254.00 re=841.2 qlr=0.117
  qValues=[0.4854077883064747, 0.4430933929979801, 0.3970813937485218, 0.3938106782734394]  action=0  chosenParent=50
1773384306973 DECISION phase=540 mote=5 eps=0.010 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 841.2252657062241, 0.0, 254.0] hc=254.00 re=841.2 qlr=0.117
  qValues=[0.4789640009403229, 0.43861834704875946, 0.39284589886665344, 0.38897062838077545]  action=0  chosenParent=50
1773384307839 DECISION phase=541 mote=5 eps=0.010 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 841.2252657062241, 0.0, 254.0] hc=254.00 re=841.2 qlr=0.117
  qValues=[0.46896444261074066, 0.43191467225551605, 0.38620342314243317, 0.3821765333414078]  action=0  chosenParent=50
1773384308468 DECISION phase=542 mote=5 eps=0.010 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 841.2252657062241, 0.0, 254.0] hc=254.00 re=841.2 qlr=0.117
  qValues=[0.45915982499718666, 0.425516102463007, 0.37967656925320625, 0.37562519684433937]  action=0  chosenParent=50
1773384309095 DECISION phase=543 mote=5 eps=0.010 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 841.2252657062241, 0.0, 254.0] hc=254.00 re=841.2 qlr=0.117
  qValues=[0.45096078515052795, 0.4202602505683899, 0.3742300271987915, 0.37010958790779114]  action=0  chosenParent=50
1773384310236 DECISION phase=544 mote=5 eps=0.010 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 841.2252657062241, 0.0, 254.0] hc=254.00 re=841.2 qlr=0.117
  qValues=[0.4501953125, 0.4198940545320511, 0.37369823455810547, 0.368922159075737]  action=0  chosenParent=50
1773384310978 DECISION phase=545 mote=5 eps=0.010 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 841.2252657062241, 0.0, 254.0] hc=254.00 re=841.2 qlr=0.117
  qValues=[0.44955557212233543, 0.419629093259573, 0.3732556514441967, 0.36788835749030113]  action=0  chosenParent=50
1773384311605 DECISION phase=546 mote=5 eps=0.010 cand=[50, 89] valid=[true, true, false, false]
  cand[0] id=50 features=[6.571428571428571, 3.28249820149756, 0.0, 4.0] hc=4.00 re=3.3 qlr=0.166
  cand[1] id=89 features=[7.857142857142857, 841.2252657062241, 0.0, 254.0] hc=254.00 re=841.2 qlr=0.117
