=== Agent started === logPath=/workspace/testbed/_work/N100_PPM120/topo09/seed1/etx_re_qo_hc/agent.log
AGENT_SEED=12345
1773359475832 INIT Agent: K=4 Factive=4
1773359475840 EPS sched: start=0.3 end=0.01 anneal=500
1773359492067 DECISION phase=2 mote=5 eps=0.299 cand=[2] valid=[true, false, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3908030055463314, 0.38443176075816154, 0.43750521168112755, 0.39864644035696983]  action=0  chosenParent=45
1773368139486 DECISION phase=525 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3889586851000786, 0.3836878165602684, 0.4358873590826988, 0.39804544299840927]  action=0  chosenParent=45
1773368139953 DECISION phase=526 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.389259222894907, 0.3839067108929157, 0.43449150398373604, 0.39835168793797493]  action=0  chosenParent=45
1773368140527 DECISION phase=527 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.38835617899894714, 0.3829011470079422, 0.4293366074562073, 0.39777137339115143]  action=0  chosenParent=45
1773368141454 DECISION phase=528 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3945174291729927, 0.3856150880455971, 0.427325077354908, 0.4005058482289314]  action=0  chosenParent=45
1773368142202 DECISION phase=529 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.39781318977475166, 0.3865675814449787, 0.42256662622094154, 0.40176277235150337]  action=0  chosenParent=45
1773368143092 DECISION phase=530 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.39099588245153427, 0.3817596957087517, 0.4107131287455559, 0.3980846330523491]  action=0  chosenParent=45
1773368143783 DECISION phase=531 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.38440463319420815, 0.3770185597240925, 0.3994051404297352, 0.39445867016911507]  action=0  chosenParent=45
1773368144369 DECISION phase=532 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3740379437804222, 0.37021254748106003, 0.3861039951443672, 0.38902000337839127]  action=0  chosenParent=45
1773368144988 DECISION phase=533 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.37286296859383583, 0.3686992712318897, 0.3799537159502506, 0.3880601264536381]  action=0  chosenParent=45
1773368145754 DECISION phase=534 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3692800775170326, 0.36603041738271713, 0.37323521822690964, 0.38603097945451736]  action=0  chosenParent=45
1773368146512 DECISION phase=535 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3712792731821537, 0.3667403794825077, 0.37166987732052803, 0.386826578527689]  action=0  chosenParent=45
1773368147186 DECISION phase=536 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3698161281645298, 0.3660043217241764, 0.3692801333963871, 0.3866872079670429]  action=0  chosenParent=45
1773368147898 DECISION phase=537 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3719271644949913, 0.3674271032214165, 0.3701728656888008, 0.38823602348566055]  action=0  chosenParent=45
1773368148602 DECISION phase=538 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3730657659471035, 0.36896346136927605, 0.37159572169184685, 0.39071260020136833]  action=0  chosenParent=45
1773368149632 DECISION phase=539 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.379479244351387, 0.3734753578901291, 0.37617331743240356, 0.3958941102027893]  action=0  chosenParent=45
1773368150349 DECISION phase=540 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.38388780131936073, 0.37721024826169014, 0.3806721456348896, 0.4004799611866474]  action=0  chosenParent=45
1773368151077 DECISION phase=541 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3879522308707237, 0.38094713538885117, 0.38611309975385666, 0.4049084410071373]  action=0  chosenParent=45
1773368151835 DECISION phase=542 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3910853937268257, 0.38435206562280655, 0.39116305857896805, 0.40930432826280594]  action=0  chosenParent=45
1773368152540 DECISION phase=543 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3898858018219471, 0.3853694684803486, 0.3936262018978596, 0.411568108946085]  action=0  chosenParent=45
1773368153314 DECISION phase=544 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.3893118016421795, 0.38757817074656487, 0.3961470387876034, 0.41480378434062004]  action=0  chosenParent=45
1773368154040 DECISION phase=545 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.38654399290680885, 0.388369832187891, 0.3976440764963627, 0.4165072925388813]  action=1  chosenParent=51
1773368154665 DECISION phase=546 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.38570521026849747, 0.3894241824746132, 0.4001079872250557, 0.4171896353363991]  action=1  chosenParent=51
1773368155381 DECISION phase=547 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.38996221870183945, 0.3932730332016945, 0.4064081236720085, 0.42019642144441605]  action=1  chosenParent=51
1773368156387 DECISION phase=548 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.39621854200959206, 0.39796361699700356, 0.41286899521946907, 0.4241051711142063]  action=1  chosenParent=51
1773368157319 DECISION phase=549 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[17.31, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[20.55, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4024188593029976, 0.40236378461122513, 0.4189271405339241, 0.42744604498147964]  action=0  chosenParent=45
