=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_003/N100_PPM120/topo10/seed1/etx-pfi-qo-hc__1010011/agent.log
AGENT_SEED=12345
1774912337299 INIT Agent: K=4 Factive=4
1774912337303 EPS sched: start=0.3 end=0.01 anneal=500
1774912351627 DECISION phase=2 mote=5 eps=0.299 cand=[1] valid=[true, false, false, false]
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=1038.0 qlr=0.421
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1751.0 qlr=0.189
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=809.0 qlr=0.306
  qValues=[0.7663244940340519, 0.550777230411768, 0.6035321541130543, 0.5429984666407108]  action=0  chosenParent=1
1774917810664 DECISION phase=299 mote=5 eps=0.127 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=1027.8 qlr=0.419
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1750.7 qlr=0.189
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=809.0 qlr=0.306
  qValues=[0.8008949793875217, 0.5710391588509083, 0.6269819028675556, 0.5639935620129108]  action=0  chosenParent=1
1774917815825 DECISION phase=300 mote=5 eps=0.126 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 1.0, 0.0] hc=0.00 re=1021.2 qlr=0.417
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1750.4 qlr=0.188
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=809.0 qlr=0.305
  qValues=[0.8129483163356781, 0.5787898898124695, 0.6358386427164078, 0.572514608502388]  action=0  chosenParent=1
1774917821957 DECISION phase=301 mote=5 eps=0.125 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=1012.4 qlr=0.415
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1750.2 qlr=0.187
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=807.5 qlr=0.305
  qValues=[0.8097113594412804, 0.5771609619259834, 0.6334742978215218, 0.5728547796607018]  action=0  chosenParent=1
1774917826979 DECISION phase=302 mote=5 eps=0.125 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=1005.4 qlr=0.414
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1750.0 qlr=0.187
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=807.5 qlr=0.304
  qValues=[0.7811047658324242, 0.5608495101332664, 0.6132801994681358, 0.5582590624690056]  action=2  chosenParent=93
1774917831406 DECISION phase=303 mote=5 eps=0.124 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 1.0, 0.0] hc=0.00 re=998.3 qlr=0.412
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1749.7 qlr=0.186
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=807.5 qlr=0.304
  qValues=[0.7424356192350388, 0.5398274809122086, 0.587034597992897, 0.5389233082532883]  action=1  chosenParent=38
1774917835651 DECISION phase=304 mote=5 eps=0.124 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 7.0, 0.0] hc=0.00 re=988.8 qlr=0.410
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1749.3 qlr=0.186
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=806.1 qlr=0.303
  qValues=[0.7642421945929527, 0.5667888447642326, 0.6102415844798088, 0.5626271888613701]  action=0  chosenParent=1
1774917839975 DECISION phase=305 mote=5 eps=0.123 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 2.0, 0.0] hc=0.00 re=982.0 qlr=0.409
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1749.0 qlr=0.185
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=806.1 qlr=0.302
  qValues=[0.6939295157790184, 0.5147102102637291, 0.5575947687029839, 0.5156628116965294]  action=0  chosenParent=1
1774917844140 DECISION phase=306 mote=5 eps=0.123 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=977.8 qlr=0.408
  cand[2] id=93 features=[2.25, 0.6395348837209303, 1.0, 0.0] hc=0.00 re=1748.8 qlr=0.184
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=806.1 qlr=0.301
  qValues=[0.6619522050023079, 0.49632733315229416, 0.5371476337313652, 0.49935365468263626]  action=0  chosenParent=1
1774917849251 DECISION phase=307 mote=5 eps=0.122 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=972.2 qlr=0.406
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1748.6 qlr=0.184
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=806.1 qlr=0.300
  qValues=[0.6708647944033146, 0.5016331113874912, 0.5429116375744343, 0.5049278475344181]  action=0  chosenParent=1
1774917854266 DECISION phase=308 mote=5 eps=0.121 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 1.0, 0.0] hc=0.00 re=964.0 qlr=0.405
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1748.3 qlr=0.183
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=806.1 qlr=0.300
  qValues=[0.6900968812406063, 0.5122821889817715, 0.5562576465308666, 0.51581596955657]  action=0  chosenParent=1
1774917859670 DECISION phase=309 mote=5 eps=0.121 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 2.0, 0.0] hc=0.00 re=954.5 qlr=0.403
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1748.1 qlr=0.183
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=806.1 qlr=0.299
  qValues=[0.7266244329512119, 0.533062431961298, 0.5803607441484928, 0.5364379771053791]  action=0  chosenParent=1
1774917864113 DECISION phase=310 mote=5 eps=0.120 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=948.5 qlr=0.401
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1747.9 qlr=0.182
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=805.6 qlr=0.299
  qValues=[0.7625898197293282, 0.5518205389380455, 0.6024627313017845, 0.5562070682644844]  action=0  chosenParent=1
1774917869236 DECISION phase=311 mote=5 eps=0.120 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 5.0, 0.0] hc=0.00 re=939.4 qlr=0.400
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1747.6 qlr=0.182
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=805.6 qlr=0.299
  qValues=[0.8411990515887737, 0.603197630494833, 0.6585129909217358, 0.6049598567187786]  action=0  chosenParent=1
1774917873632 DECISION phase=312 mote=5 eps=0.119 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=933.5 qlr=0.398
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1747.4 qlr=0.181
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=805.6 qlr=0.298
  qValues=[0.8302165381610394, 0.5912891738116741, 0.6491865627467632, 0.595303799957037]  action=0  chosenParent=1
1774917878009 DECISION phase=313 mote=5 eps=0.118 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=927.2 qlr=0.397
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1747.2 qlr=0.181
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=805.6 qlr=0.297
  qValues=[0.847534254193306, 0.6021395027637482, 0.6623788177967072, 0.6066075414419174]  action=0  chosenParent=1
1774917882262 DECISION phase=314 mote=5 eps=0.118 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 1.0, 0.0] hc=0.00 re=921.6 qlr=0.396
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1746.9 qlr=0.180
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=805.6 qlr=0.296
  qValues=[0.8299052380025387, 0.591989990323782, 0.6511399261653423, 0.59737953171134]  action=0  chosenParent=1
1774917887431 DECISION phase=315 mote=5 eps=0.117 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=915.7 qlr=0.395
  cand[2] id=93 features=[2.25, 0.6395348837209303, 1.0, 0.0] hc=0.00 re=1746.7 qlr=0.180
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=805.6 qlr=0.295
  qValues=[0.7998722419142723, 0.5749341323971748, 0.6320381239056587, 0.5816309675574303]  action=0  chosenParent=1
1774917892032 DECISION phase=316 mote=5 eps=0.117 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=909.6 qlr=0.393
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1746.4 qlr=0.179
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=805.6 qlr=0.295
  qValues=[0.7746246978640556, 0.5617742910981178, 0.6168908402323723, 0.5688120499253273]  action=0  chosenParent=1
1774917896382 DECISION phase=317 mote=5 eps=0.116 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 1.0, 0.0] hc=0.00 re=904.6 qlr=0.392
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1746.2 qlr=0.179
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=805.6 qlr=0.294
  qValues=[0.7460677735507488, 0.546319242566824, 0.6003959737718105, 0.5540539585053921]  action=0  chosenParent=1
1774917902070 DECISION phase=318 mote=5 eps=0.116 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=899.4 qlr=0.391
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1745.8 qlr=0.178
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=805.5 qlr=0.292
  qValues=[0.7223927974700928, 0.5341479182243347, 0.5861712992191315, 0.5423764288425446]  action=0  chosenParent=1
1774917907690 DECISION phase=319 mote=5 eps=0.115 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=893.0 qlr=0.390
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1745.5 qlr=0.178
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=801.1 qlr=0.290
  qValues=[0.6979714557528496, 0.5213697478175163, 0.5722154304385185, 0.5299975499510765]  action=0  chosenParent=1
1774917911781 DECISION phase=320 mote=5 eps=0.114 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 1.0, 0.0] hc=0.00 re=886.9 qlr=0.388
  cand[2] id=93 features=[2.25, 0.6395348837209303, 1.0, 0.0] hc=0.00 re=1745.3 qlr=0.177
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=800.9 qlr=0.290
  qValues=[0.7035794220864773, 0.5241239033639431, 0.5780409835278988, 0.532996516674757]  action=0  chosenParent=1
1774917915201 DECISION phase=321 mote=5 eps=0.114 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=883.5 qlr=0.388
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1745.1 qlr=0.177
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=800.9 qlr=0.288
  qValues=[0.7073380686342716, 0.5270803309977055, 0.5804636366665363, 0.5369567908346653]  action=0  chosenParent=1
1774917919860 DECISION phase=322 mote=5 eps=0.113 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 2.0, 0.0] hc=0.00 re=876.3 qlr=0.386
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1744.8 qlr=0.176
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=800.9 qlr=0.287
  qValues=[0.7433054074645042, 0.547740750014782, 0.6057002767920494, 0.5580510720610619]  action=0  chosenParent=1
1774917924868 DECISION phase=323 mote=5 eps=0.113 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=873.3 qlr=0.386
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1744.6 qlr=0.176
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=800.9 qlr=0.286
  qValues=[0.7612179256975651, 0.5572741962969303, 0.6166877336800098, 0.5686872936785221]  action=0  chosenParent=1
1774917929167 DECISION phase=324 mote=5 eps=0.112 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=870.3 qlr=0.385
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1744.4 qlr=0.175
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=800.8 qlr=0.284
  qValues=[0.7953065447509289, 0.576619278639555, 0.6395680420100689, 0.5883958898484707]  action=2  chosenParent=93
1774917933793 DECISION phase=325 mote=5 eps=0.111 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=868.2 qlr=0.385
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1744.0 qlr=0.175
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=800.8 qlr=0.283
  qValues=[0.821377344429493, 0.5917447581887245, 0.657181091606617, 0.6037206724286079]  action=0  chosenParent=1
1774917938622 DECISION phase=326 mote=5 eps=0.111 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=865.7 qlr=0.384
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1743.8 qlr=0.174
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=800.8 qlr=0.281
  qValues=[0.8254344649612904, 0.5935512222349644, 0.6614512093365192, 0.605208445340395]  action=0  chosenParent=1
1774917943082 DECISION phase=327 mote=5 eps=0.110 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=863.1 qlr=0.384
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1743.4 qlr=0.173
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=800.8 qlr=0.281
  qValues=[0.7970830500125885, 0.5770942717790604, 0.6446520090103149, 0.5886750370264053]  action=0  chosenParent=1
1774917948810 DECISION phase=328 mote=5 eps=0.110 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 2.0, 0.0] hc=0.00 re=862.9 qlr=0.383
  cand[2] id=93 features=[2.25, 0.6395348837209303, 1.0, 0.0] hc=0.00 re=1743.2 qlr=0.173
  cand[3] id=34 features=[2.47, 0.6687211093990755, 1.0, 0.0] hc=0.00 re=800.8 qlr=0.280
  qValues=[0.7652469389140606, 0.5574733130633831, 0.6266935728490353, 0.5695442669093609]  action=0  chosenParent=1
1774917953622 DECISION phase=329 mote=5 eps=0.109 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=857.6 qlr=0.382
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1742.9 qlr=0.172
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=800.8 qlr=0.279
  qValues=[0.7235186621546745, 0.5362442508339882, 0.6012159064412117, 0.5459652170538902]  action=0  chosenParent=1
1774917957394 DECISION phase=330 mote=5 eps=0.109 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=854.6 qlr=0.381
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1742.8 qlr=0.172
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=800.8 qlr=0.278
  qValues=[0.6936662569642067, 0.5207198038697243, 0.5852446481585503, 0.5284706875681877]  action=0  chosenParent=1
1774917962456 DECISION phase=331 mote=5 eps=0.108 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=851.4 qlr=0.380
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1741.0 qlr=0.172
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=800.8 qlr=0.277
  qValues=[0.6802364997565746, 0.5139993093907833, 0.57929952070117, 0.5199703387916088]  action=0  chosenParent=1
1774917967510 DECISION phase=332 mote=5 eps=0.107 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=848.1 qlr=0.380
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1740.6 qlr=0.171
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=800.8 qlr=0.276
  qValues=[0.6807816363871098, 0.5152577050030231, 0.583661112934351, 0.5190902389585972]  action=0  chosenParent=1
1774917971786 DECISION phase=333 mote=5 eps=0.107 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=844.7 qlr=0.379
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1740.5 qlr=0.171
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=800.8 qlr=0.275
  qValues=[0.6885839067399502, 0.5206697545945644, 0.5926910303533077, 0.5222845487296581]  action=0  chosenParent=1
1774917976057 DECISION phase=334 mote=5 eps=0.106 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=842.4 qlr=0.379
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1740.3 qlr=0.170
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=800.8 qlr=0.274
  qValues=[0.7026586346328259, 0.5293270014226437, 0.6054488234221935, 0.5285316221415997]  action=0  chosenParent=1
1774917981187 DECISION phase=335 mote=5 eps=0.106 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 1.0, 0.0] hc=0.00 re=838.0 qlr=0.378
  cand[2] id=93 features=[2.25, 0.6395348837209303, 5.0, 0.0] hc=0.00 re=1739.7 qlr=0.169
  cand[3] id=34 features=[2.47, 0.6687211093990755, 2.0, 0.0] hc=0.00 re=800.8 qlr=0.273
  qValues=[0.7433813735842705, 0.5570171102881432, 0.6427270695567131, 0.5532655045390129]  action=3  chosenParent=34
1774917993588 DECISION phase=336 mote=5 eps=0.105 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=833.4 qlr=0.377
  cand[2] id=93 features=[2.25, 0.6395348837209303, 7.0, 0.0] hc=0.00 re=1738.5 qlr=0.173
  cand[3] id=34 features=[2.47, 0.6687211093990755, 3.0, 0.0] hc=0.00 re=800.8 qlr=0.272
