=== Agent started === logPath=/workspace/testbed/_work/N100_PPM120/topo09/seed1/rssi_re_qo_hc/agent.log
AGENT_SEED=12345
1773383868902 INIT Agent: K=4 Factive=4
1773383868912 EPS sched: start=0.3 end=0.01 anneal=500
1773383885164 DECISION phase=2 mote=5 eps=0.299 cand=[2] valid=[true, false, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5091056674718857, 0.4130760431289673, 0.5236198753118515, 0.4177767336368561]  action=0  chosenParent=45
1773388414280 DECISION phase=511 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5013965107500553, 0.4086933471262455, 0.5159937627613544, 0.4133865274488926]  action=0  chosenParent=45
1773388414888 DECISION phase=512 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.49910198524594307, 0.4077141247689724, 0.5129131861031055, 0.41217487677931786]  action=0  chosenParent=45
1773388415489 DECISION phase=513 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5071560833603144, 0.41299273259937763, 0.5164690557867289, 0.4163502249866724]  action=0  chosenParent=45
1773388416117 DECISION phase=514 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5140648540109396, 0.4176889192312956, 0.5188800003379583, 0.41994296573102474]  action=0  chosenParent=45
1773388416775 DECISION phase=515 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5105277299880981, 0.41567717492580414, 0.5156939029693604, 0.41800905764102936]  action=0  chosenParent=45
1773388417312 DECISION phase=516 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.500819742679596, 0.41007065773010254, 0.50801682472229, 0.41288048028945923]  action=0  chosenParent=45
1773388417873 DECISION phase=517 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.493281465023756, 0.4057278297841549, 0.5020119808614254, 0.4089021347463131]  action=0  chosenParent=45
1773388418556 DECISION phase=518 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.483439140021801, 0.39994753152132034, 0.49442150443792343, 0.4037235155701637]  action=0  chosenParent=45
1773388419111 DECISION phase=519 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4781915731728077, 0.3969256319105625, 0.4900089390575886, 0.40097640827298164]  action=0  chosenParent=45
1773388419678 DECISION phase=520 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.48060937225818634, 0.3985038101673126, 0.4914657324552536, 0.4024047553539276]  action=0  chosenParent=45
1773388420305 DECISION phase=521 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.48917984403669834, 0.4037501383572817, 0.4973864797502756, 0.40716578997671604]  action=0  chosenParent=45
1773388420856 DECISION phase=522 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5006571542471647, 0.4107233565300703, 0.5046807359904051, 0.41339567862451077]  action=0  chosenParent=45
1773388421409 DECISION phase=523 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4998044352978468, 0.4101411532610655, 0.5049703698605299, 0.4133451785892248]  action=0  chosenParent=45
1773388422031 DECISION phase=524 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.49979551136493683, 0.4099375456571579, 0.5076569467782974, 0.41405270993709564]  action=0  chosenParent=45
1773388422581 DECISION phase=525 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4915079064667225, 0.4046473391354084, 0.5062220878899097, 0.4106668569147587]  action=0  chosenParent=45
1773388423227 DECISION phase=526 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4842334408313036, 0.4000008497387171, 0.5052079875022173, 0.40774004347622395]  action=0  chosenParent=45
1773388423838 DECISION phase=527 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4743000641465187, 0.39377669990062714, 0.502996139228344, 0.40345679223537445]  action=0  chosenParent=45
1773388424562 DECISION phase=528 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.46416284516453743, 0.38739361986517906, 0.5013804025948048, 0.39915918931365013]  action=0  chosenParent=45
1773388425071 DECISION phase=529 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4638652093708515, 0.3869518078863621, 0.5058018155395985, 0.39995699003338814]  action=0  chosenParent=45
1773388425712 DECISION phase=530 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4815827049314976, 0.3976689465343952, 0.5192513205111027, 0.4117250181734562]  action=0  chosenParent=45
1773388426387 DECISION phase=531 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4993441980332136, 0.4083514716476202, 0.5328072290867567, 0.42334829084575176]  action=0  chosenParent=45
1773388427068 DECISION phase=532 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5048237610608339, 0.4117399249225855, 0.5372398067265749, 0.42808358557522297]  action=0  chosenParent=45
1773388427616 DECISION phase=533 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.5048290230333805, 0.4125618524849415, 0.537483636289835, 0.4297010935842991]  action=0  chosenParent=45
1773388428281 DECISION phase=534 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4986511040478945, 0.4096239600330591, 0.5326567012816668, 0.4276719409972429]  action=0  chosenParent=45
1773388428868 DECISION phase=535 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.48520817793905735, 0.4023424554616213, 0.5220937822014093, 0.4214231465011835]  action=0  chosenParent=45
1773388429607 DECISION phase=536 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4747789353132248, 0.39678457379341125, 0.5135518610477448, 0.4166271835565567]  action=0  chosenParent=45
1773388430287 DECISION phase=537 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.45472450740635395, 0.3853496853262186, 0.49924266524612904, 0.4067108500748873]  action=0  chosenParent=45
1773388430859 DECISION phase=538 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4472123607993126, 0.381437711417675, 0.492157407104969, 0.40311799198389053]  action=0  chosenParent=45
1773388431499 DECISION phase=539 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.44165136106312275, 0.37866331078112125, 0.48617915995419025, 0.40020780451595783]  action=0  chosenParent=45
1773388432260 DECISION phase=540 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4488391522318125, 0.3839465994387865, 0.48859734274446964, 0.40408780612051487]  action=0  chosenParent=45
1773388432778 DECISION phase=541 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.460745120421052, 0.3919274527579546, 0.49404106475412846, 0.4100101236253977]  action=0  chosenParent=45
1773388433350 DECISION phase=542 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.47600480914115906, 0.4017948508262634, 0.5018187910318375, 0.4175993949174881]  action=0  chosenParent=45
1773388433925 DECISION phase=543 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4822625443339348, 0.40657325834035873, 0.5036019012331963, 0.42038845270872116]  action=0  chosenParent=45
1773388434498 DECISION phase=544 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4742101524025202, 0.4028202313929796, 0.49706693924963474, 0.4160819295793772]  action=0  chosenParent=45
1773388435001 DECISION phase=545 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.45665924809873104, 0.39312594942748547, 0.4861681368201971, 0.4070612397044897]  action=0  chosenParent=45
1773388435478 DECISION phase=546 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4426978509873152, 0.3853962477296591, 0.4792748522013426, 0.40022830478847027]  action=0  chosenParent=45
1773388435911 DECISION phase=547 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.4327538590878248, 0.3800256010144949, 0.4735779445618391, 0.3951703291386366]  action=0  chosenParent=45
1773388436216 DECISION phase=548 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.42718326300382614, 0.3771866336464882, 0.4716995730996132, 0.3927001282572746]  action=0  chosenParent=45
1773388436512 DECISION phase=549 mote=5 eps=0.010 cand=[45, 51] valid=[true, true, false, false]
  cand[0] id=45 features=[1.8571428571428572, 1.7267928640232566, 8.0, 6.0] hc=6.00 re=1.7 qlr=0.468
  cand[1] id=51 features=[1.1428571428571428, 4.249360567385365, 8.0, 0.0] hc=0.00 re=4.2 qlr=0.400
  qValues=[0.44537055119872093, 0.38854826614260674, 0.4841701202094555, 0.4026728384196758]  action=0  chosenParent=45
