=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_002/N100_PPM120/topo05/seed1/etx-bdi-qo-hc__1000111/agent.log
AGENT_SEED=12345
1774897672692 INIT Agent: K=4 Factive=4
1774897672695 EPS sched: start=0.3 end=0.01 anneal=500
1774897702933 DECISION phase=4 mote=5 eps=0.298 cand=[74] valid=[true, false, false, false]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.32307189144194126, 0.4405988547950983, 0.357112692669034, 0.39726913906633854]  action=1  chosenParent=88
1774905879037 DECISION phase=518 mote=5 eps=0.010 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.3181684296578169, 0.4355473052710295, 0.3535710331052542, 0.3934619855135679]  action=1  chosenParent=88
1774905880036 DECISION phase=519 mote=5 eps=0.010 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.3124910853803158, 0.4274708591401577, 0.3503340892493725, 0.3879868946969509]  action=0  chosenParent=68
1774905880891 DECISION phase=520 mote=5 eps=0.010 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.3036251626908779, 0.41437607631087303, 0.34449953958392143, 0.379247959703207]  action=1  chosenParent=88
1774905881781 DECISION phase=521 mote=5 eps=0.010 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.2938973642885685, 0.39948246255517006, 0.3378358371555805, 0.3693610467016697]  action=1  chosenParent=88
1774905882562 DECISION phase=522 mote=5 eps=0.010 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.2865325026214123, 0.3880232386291027, 0.33282629773020744, 0.36168431863188744]  action=1  chosenParent=88
1774905883360 DECISION phase=523 mote=5 eps=0.010 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.2786473948508501, 0.3770900908857584, 0.3274409268051386, 0.3542497996240854]  action=1  chosenParent=88
1774905884289 DECISION phase=524 mote=5 eps=0.010 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.27066653966903687, 0.36626148223876953, 0.32197895646095276, 0.34690240025520325]  action=1  chosenParent=88
1774905885186 DECISION phase=525 mote=5 eps=0.010 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.26765139773488045, 0.36119769886136055, 0.3201936073601246, 0.34355470910668373]  action=1  chosenParent=88
1774905886131 DECISION phase=526 mote=5 eps=0.010 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.26778843626379967, 0.36168764904141426, 0.3207932077348232, 0.3437754400074482]  action=1  chosenParent=88
1774905887066 DECISION phase=527 mote=5 eps=0.010 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.26992221362888813, 0.36761858500540257, 0.32327874936163425, 0.347464257851243]  action=1  chosenParent=88
1774905888192 DECISION phase=528 mote=5 eps=0.010 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.27499701641499996, 0.37704393081367016, 0.3278536479920149, 0.3534847926348448]  action=1  chosenParent=88
1774905889188 DECISION phase=529 mote=5 eps=0.010 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.2844285424798727, 0.3923828210681677, 0.3356007616966963, 0.36338300071656704]  action=1  chosenParent=88
1774905890171 DECISION phase=530 mote=5 eps=0.010 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.2874246723949909, 0.4006730355322361, 0.3388984985649586, 0.3685486800968647]  action=1  chosenParent=88
1774905890988 DECISION phase=531 mote=5 eps=0.010 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.2905073892325163, 0.4084011372178793, 0.34219217859208584, 0.373323118314147]  action=1  chosenParent=88
1774905891922 DECISION phase=532 mote=5 eps=0.010 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.2915084697306156, 0.4128005839884281, 0.3438950218260288, 0.3759072907269001]  action=1  chosenParent=88
1774905892738 DECISION phase=533 mote=5 eps=0.010 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.29347107745707035, 0.41769705154001713, 0.3460241872817278, 0.3788632247596979]  action=1  chosenParent=88
1774905893766 DECISION phase=534 mote=5 eps=0.010 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.2981333024799824, 0.4246004708111286, 0.3497324325144291, 0.3831884153187275]  action=1  chosenParent=88
1774905894630 DECISION phase=535 mote=5 eps=0.010 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.30354038439691067, 0.4312038253992796, 0.35366171412169933, 0.3873888682574034]  action=1  chosenParent=88
1774905895507 DECISION phase=536 mote=5 eps=0.010 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.30659989826381207, 0.4349235724657774, 0.35593407414853573, 0.3897349666804075]  action=1  chosenParent=88
1774905896300 DECISION phase=537 mote=5 eps=0.010 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.3061141334474087, 0.43307264521718025, 0.3553597442805767, 0.38843050971627235]  action=1  chosenParent=88
1774905897178 DECISION phase=538 mote=5 eps=0.010 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.3029061686247587, 0.42816596291959286, 0.35286893509328365, 0.38502792082726955]  action=1  chosenParent=88
1774905898100 DECISION phase=539 mote=5 eps=0.010 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.29340161569416523, 0.4164962638169527, 0.34612358547747135, 0.3770166505128145]  action=1  chosenParent=88
1774905899082 DECISION phase=540 mote=5 eps=0.010 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.2843735199421644, 0.40385432355105877, 0.3394141849130392, 0.36833236925303936]  action=1  chosenParent=88
1774905899748 DECISION phase=541 mote=5 eps=0.010 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.27774395421147346, 0.39276473596692085, 0.33416512981057167, 0.36065270379185677]  action=1  chosenParent=88
1774905900415 DECISION phase=542 mote=5 eps=0.010 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.269903426989913, 0.3803016375750303, 0.32805162481963634, 0.3519384991377592]  action=1  chosenParent=88
1774905900879 DECISION phase=543 mote=5 eps=0.010 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.26177526265382767, 0.36698757857084274, 0.3215637877583504, 0.34264879673719406]  action=1  chosenParent=88
1774905901625 DECISION phase=544 mote=5 eps=0.010 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.2553829103708267, 0.3560328632593155, 0.31635336577892303, 0.3349992483854294]  action=1  chosenParent=88
1774905902574 DECISION phase=545 mote=5 eps=0.010 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.2563196234405041, 0.3554907254874706, 0.31672703847289085, 0.33469436690211296]  action=1  chosenParent=88
1774905903404 DECISION phase=546 mote=5 eps=0.010 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.2663567941635847, 0.36818100325763226, 0.32405768893659115, 0.34340193681418896]  action=1  chosenParent=88
1774905904317 DECISION phase=547 mote=5 eps=0.010 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.2716602385044098, 0.37719644606113434, 0.3283473551273346, 0.34931330382823944]  action=1  chosenParent=88
1774905905197 DECISION phase=548 mote=5 eps=0.010 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.273761497810483, 0.384603725746274, 0.33094961382448673, 0.3537867832928896]  action=1  chosenParent=88
1774905906156 DECISION phase=549 mote=5 eps=0.010 cand=[68, 88, 15, 38] valid=[true, true, true, true]
  cand[0] id=68 features=[8.94, 0.9938395316824341, 8.0, 0.0] hc=0.00 re=12.3 qlr=0.137
  cand[1] id=88 features=[9.7, 0.9953537809678863, 4.0, 3.0] hc=3.00 re=9.3 qlr=0.166
  cand[2] id=15 features=[10.13, 0.9988241605699434, 1.0, 3.0] hc=3.00 re=2.4 qlr=0.150
  cand[3] id=38 features=[10.42, 0.9978703308804364, 1.0, 4.0] hc=4.00 re=4.3 qlr=0.333
  qValues=[0.2743561677634716, 0.3904125802218914, 0.33338987454771996, 0.3580440990626812]  action=1  chosenParent=88
