=== Agent started === logPath=/workspace/testbed/_work/ga_gen_005/N100_PPM120/topo07/seed1/pfi-re-qo-hc__0011011/agent.log
AGENT_SEED=12345
1773256367526 INIT Agent: K=4 Factive=4
1773256367534 EPS sched: start=0.3 end=0.01 anneal=500
1773256413357 DECISION phase=4 mote=5 eps=0.298 cand=[75] valid=[true, false, false, false]
1773260450435 DECISION phase=409 mote=5 eps=0.063 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 793.1158188564106, 0.0, 1.0] hc=1.00 re=793.1 qlr=0.098
  cand[3] id=72 features=[0.0, 8.55281404618838, 2.0, 1.0] hc=1.00 re=8.6 qlr=0.111
  qValues=[0.47111948020756245, 0.4692013878375292, 0.34606058336794376, 0.3628828842192888]  action=0  chosenParent=40
1773260454684 DECISION phase=410 mote=5 eps=0.062 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 793.114516646145, 0.0, 1.0] hc=1.00 re=793.1 qlr=0.098
  cand[3] id=72 features=[0.0, 8.55281404618838, 2.0, 1.0] hc=1.00 re=8.6 qlr=0.111
  qValues=[0.4606193918734789, 0.4617630261927843, 0.34011093713343143, 0.35697521455585957]  action=1  chosenParent=22
1773260458925 DECISION phase=411 mote=5 eps=0.062 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 793.1141686461448, 0.0, 2.0] hc=2.00 re=793.1 qlr=0.098
  cand[3] id=72 features=[0.0, 8.55281404618838, 2.0, 1.0] hc=1.00 re=8.6 qlr=0.111
  qValues=[0.44287266954779625, 0.45174112543463707, 0.33070386573672295, 0.34802132472395897]  action=1  chosenParent=22
1773260463620 DECISION phase=412 mote=5 eps=0.061 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 793.1086827422872, 0.0, 2.0] hc=2.00 re=793.1 qlr=0.098
  cand[3] id=72 features=[0.0, 8.55281404618838, 2.0, 1.0] hc=1.00 re=8.6 qlr=0.111
  qValues=[0.43317077308893204, 0.4454219862818718, 0.3246050849556923, 0.3430434390902519]  action=1  chosenParent=22
1773260468543 DECISION phase=413 mote=5 eps=0.060 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 789.9197443919603, 0.0, 2.0] hc=2.00 re=789.9 qlr=0.098
  cand[3] id=72 features=[0.0, 8.55281404618838, 2.0, 1.0] hc=1.00 re=8.6 qlr=0.111
  qValues=[0.43235425278544426, 0.44275161251425743, 0.323392640799284, 0.3422168307006359]  action=1  chosenParent=22
1773260472144 DECISION phase=414 mote=5 eps=0.060 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 717.6069705937641, 4.0, 5.0] hc=5.00 re=717.6 qlr=0.098
  cand[3] id=72 features=[0.0, 8.55281404618838, 2.0, 1.0] hc=1.00 re=8.6 qlr=0.111
  qValues=[0.39975557662546635, 0.4368876311928034, 0.30935907550156116, 0.3300906512886286]  action=1  chosenParent=22
1773260474315 DECISION phase=415 mote=5 eps=0.059 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 704.0861436711489, 0.0, 4.0] hc=4.00 re=704.1 qlr=0.098
  cand[3] id=72 features=[0.0, 8.55281404618838, 2.0, 1.0] hc=1.00 re=8.6 qlr=0.111
  qValues=[0.4237484186887741, 0.4328531324863434, 0.3162817507982254, 0.33615705370903015]  action=1  chosenParent=22
1773260476856 DECISION phase=416 mote=5 eps=0.059 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 702.9844574299798, 0.0, 8.0] hc=8.00 re=703.0 qlr=0.097
  cand[3] id=72 features=[0.0, 8.55281404618838, 2.0, 1.0] hc=1.00 re=8.6 qlr=0.111
  qValues=[0.42220103554427624, 0.4319073539227247, 0.31702222488820553, 0.33590118400752544]  action=1  chosenParent=22
1773260478572 DECISION phase=417 mote=5 eps=0.058 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 702.2061752448502, 1.0, 7.0] hc=7.00 re=702.2 qlr=0.097
  cand[3] id=72 features=[0.0, 8.55281404618838, 2.0, 1.0] hc=1.00 re=8.6 qlr=0.111
  qValues=[0.4286087565124035, 0.42738447710871696, 0.31813299283385277, 0.33596591278910637]  action=0  chosenParent=40
1773260480326 DECISION phase=418 mote=5 eps=0.058 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 701.6281403399331, 0.0, 7.0] hc=7.00 re=701.6 qlr=0.097
  cand[3] id=72 features=[0.0, 8.55281404618838, 2.0, 1.0] hc=1.00 re=8.6 qlr=0.111
  qValues=[0.4278042111545801, 0.42024816013872623, 0.31571255065500736, 0.3335485775023699]  action=0  chosenParent=40
1773260482387 DECISION phase=419 mote=5 eps=0.057 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 701.3505269553349, 0.0, 7.0] hc=7.00 re=701.4 qlr=0.097
  cand[3] id=72 features=[0.0, 8.55281404618838, 2.0, 1.0] hc=1.00 re=8.6 qlr=0.111
  qValues=[0.4210415780544281, 0.41275864839553833, 0.31051768362522125, 0.32926125824451447]  action=0  chosenParent=40
1773260483558 DECISION phase=420 mote=5 eps=0.056 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 701.261761983089, 0.0, 7.0] hc=7.00 re=701.3 qlr=0.097
  cand[3] id=72 features=[0.0, 8.55281404618838, 2.0, 1.0] hc=1.00 re=8.6 qlr=0.111
  qValues=[0.41283711418509483, 0.40625619515776634, 0.3042646162211895, 0.32478388771414757]  action=0  chosenParent=40
1773260484832 DECISION phase=421 mote=5 eps=0.056 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 701.172965010843, 0.0, 254.0] hc=254.00 re=701.2 qlr=0.097
  cand[3] id=72 features=[0.0, 8.55281404618838, 2.0, 1.0] hc=1.00 re=8.6 qlr=0.111
  qValues=[0.4046710692346096, 0.4135824553668499, 0.3095320276916027, 0.32475973293185234]  action=1  chosenParent=22
1773260486102 DECISION phase=422 mote=5 eps=0.055 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 701.1729050108431, 0.0, 254.0] hc=254.00 re=701.2 qlr=0.097
  cand[3] id=72 features=[0.0, 8.55281404618838, 2.0, 1.0] hc=1.00 re=8.6 qlr=0.111
  qValues=[0.4022408686578274, 0.410552691668272, 0.3067062459886074, 0.32309794053435326]  action=1  chosenParent=22
1773260487397 DECISION phase=423 mote=5 eps=0.055 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 701.1728490108433, 0.0, 254.0] hc=254.00 re=701.2 qlr=0.097
  cand[3] id=72 features=[0.0, 8.55281404618838, 2.0, 1.0] hc=1.00 re=8.6 qlr=0.111
  qValues=[0.39768677949905396, 0.4090578854084015, 0.3030258119106293, 0.3211129307746887]  action=1  chosenParent=22
1773260488587 DECISION phase=424 mote=5 eps=0.054 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 701.1728090108434, 0.0, 254.0] hc=254.00 re=701.2 qlr=0.097
  cand[3] id=72 features=[0.0, 8.55281404618838, 2.0, 1.0] hc=1.00 re=8.6 qlr=0.111
  qValues=[0.3980784062296152, 0.4108790997415781, 0.30196564085781574, 0.32186677493155]  action=1  chosenParent=22
1773260489998 DECISION phase=425 mote=5 eps=0.054 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 701.1726930108435, 0.0, 254.0] hc=254.00 re=701.2 qlr=0.097
  cand[3] id=72 features=[0.0, 8.55281404618838, 2.0, 1.0] hc=1.00 re=8.6 qlr=0.111
  qValues=[0.40601227805018425, 0.4171220622956753, 0.3048170320689678, 0.32654691860079765]  action=1  chosenParent=22
1773260491257 DECISION phase=426 mote=5 eps=0.053 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 701.1726570108436, 0.0, 254.0] hc=254.00 re=701.2 qlr=0.097
  cand[3] id=72 features=[0.0, 8.55281404618838, 2.0, 1.0] hc=1.00 re=8.6 qlr=0.111
  qValues=[0.41287108324468136, 0.42300126515328884, 0.3078009020537138, 0.33067147992551327]  action=1  chosenParent=22
1773260492661 DECISION phase=427 mote=5 eps=0.052 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 701.1725930108438, 0.0, 254.0] hc=254.00 re=701.2 qlr=0.097
  cand[3] id=72 features=[0.0, 8.55281404618838, 2.0, 1.0] hc=1.00 re=8.6 qlr=0.111
  qValues=[0.4142528139054775, 0.42601988837122917, 0.30809472128748894, 0.3322802595794201]  action=1  chosenParent=22
1773260493928 DECISION phase=428 mote=5 eps=0.052 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 701.1725410108439, 0.0, 0.0] hc=0.00 re=701.2 qlr=0.097
  cand[3] id=72 features=[0.0, 8.55281404618838, 2.0, 1.0] hc=1.00 re=8.6 qlr=0.111
  qValues=[0.4563448242843151, 0.4259744696319103, 0.3151698671281338, 0.34579048678278923]  action=0  chosenParent=40
1773260495203 DECISION phase=429 mote=5 eps=0.051 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 701.1724810108441, 0.0, 0.0] hc=0.00 re=701.2 qlr=0.097
  cand[3] id=72 features=[0.0, 8.55281404618838, 2.0, 1.0] hc=1.00 re=8.6 qlr=0.111
  qValues=[0.44882904551923275, 0.42340237461030483, 0.31136548332870007, 0.3433807548135519]  action=0  chosenParent=40
1773260496543 DECISION phase=430 mote=5 eps=0.051 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 701.1724210108442, 0.0, 0.0] hc=0.00 re=701.2 qlr=0.097
  cand[3] id=72 features=[0.0, 8.55281404618838, 2.0, 1.0] hc=1.00 re=8.6 qlr=0.111
  qValues=[0.4274823646992445, 0.4135786574333906, 0.29951137863099575, 0.33398845605552197]  action=0  chosenParent=40
1773260497730 DECISION phase=431 mote=5 eps=0.050 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 701.1723610108444, 0.0, 0.0] hc=0.00 re=701.2 qlr=0.097
  cand[3] id=72 features=[0.0, 8.55281404618838, 2.0, 1.0] hc=1.00 re=8.6 qlr=0.111
  qValues=[0.41168753802776337, 0.40558694303035736, 0.29109761118888855, 0.3268909454345703]  action=2  chosenParent=36
1773260498976 DECISION phase=432 mote=5 eps=0.049 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 701.1723010108445, 0.0, 0.0] hc=0.00 re=701.2 qlr=0.097
  cand[3] id=72 features=[0.0, 8.55281404618838, 2.0, 1.0] hc=1.00 re=8.6 qlr=0.111
  qValues=[0.40391481295228004, 0.4023898132145405, 0.28877245262265205, 0.32393236830830574]  action=0  chosenParent=40
1773260500149 DECISION phase=433 mote=5 eps=0.049 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 701.1722490108447, 0.0, 0.0] hc=0.00 re=701.2 qlr=0.097
  cand[3] id=72 features=[0.0, 8.55281404618838, 2.0, 1.0] hc=1.00 re=8.6 qlr=0.111
  qValues=[0.4047781229019165, 0.40243373811244965, 0.2910253256559372, 0.32472750544548035]  action=0  chosenParent=40
1773260501752 DECISION phase=434 mote=5 eps=0.048 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 701.1721454108447, 0.0, 254.0] hc=254.00 re=701.2 qlr=0.097
  cand[3] id=72 features=[0.0, 8.55281404618838, 2.0, 1.0] hc=1.00 re=8.6 qlr=0.111
  qValues=[0.37181928381323814, 0.4038086049258709, 0.2931869514286518, 0.31566861644387245]  action=2  chosenParent=36
1773260503020 DECISION phase=435 mote=5 eps=0.048 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 701.1720694108449, 0.0, 254.0] hc=254.00 re=701.2 qlr=0.097
  cand[3] id=72 features=[0.0, 8.55281404618838, 2.0, 1.0] hc=1.00 re=8.6 qlr=0.111
  qValues=[0.38911609537899494, 0.41308397240936756, 0.30318196304142475, 0.32491939701139927]  action=1  chosenParent=22
1773260504264 DECISION phase=436 mote=5 eps=0.047 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 701.172009410845, 0.0, 254.0] hc=254.00 re=701.2 qlr=0.097
  cand[3] id=72 features=[0.0, 8.55281404618838, 2.0, 1.0] hc=1.00 re=8.6 qlr=0.111
  qValues=[0.4070418253540993, 0.4222235009074211, 0.31329215317964554, 0.3343243822455406]  action=1  chosenParent=22
1773260505474 DECISION phase=437 mote=5 eps=0.047 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 701.1719814108451, 0.0, 254.0] hc=254.00 re=701.2 qlr=0.097
  cand[3] id=72 features=[0.0, 8.55281404618838, 2.0, 1.0] hc=1.00 re=8.6 qlr=0.111
  qValues=[0.41249906830489635, 0.42459757439792156, 0.31722079031169415, 0.3373317178338766]  action=1  chosenParent=22
1773260506534 DECISION phase=438 mote=5 eps=0.046 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 701.1719294108452, 0.0, 254.0] hc=254.00 re=701.2 qlr=0.097
  cand[3] id=72 features=[0.0, 8.55281404618838, 2.0, 1.0] hc=1.00 re=8.6 qlr=0.111
  qValues=[0.409692594781518, 0.4229912403970957, 0.3169783968478441, 0.33618285693228245]  action=1  chosenParent=22
1773260507762 DECISION phase=439 mote=5 eps=0.045 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 701.1718534108454, 0.0, 254.0] hc=254.00 re=701.2 qlr=0.097
  cand[3] id=72 features=[0.0, 8.55281404618838, 2.0, 1.0] hc=1.00 re=8.6 qlr=0.111
  qValues=[0.40165258571505547, 0.4174596481025219, 0.31407709047198296, 0.3319265805184841]  action=1  chosenParent=22
1773260508969 DECISION phase=440 mote=5 eps=0.045 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 701.1718054108455, 0.0, 254.0] hc=254.00 re=701.2 qlr=0.096
  cand[3] id=72 features=[0.0, 8.55281404618838, 2.0, 1.0] hc=1.00 re=8.6 qlr=0.111
  qValues=[0.38462135940790176, 0.40684977918863297, 0.3066735044121742, 0.3229494169354439]  action=1  chosenParent=22
1773260510407 DECISION phase=441 mote=5 eps=0.044 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 701.1717454108457, 0.0, 254.0] hc=254.00 re=701.2 qlr=0.096
  cand[3] id=72 features=[0.0, 8.55281404618838, 2.0, 1.0] hc=1.00 re=8.6 qlr=0.111
  qValues=[0.37013334780931473, 0.3976780101656914, 0.29974690824747086, 0.3151829466223717]  action=1  chosenParent=22
1773260511551 DECISION phase=442 mote=5 eps=0.044 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 701.1716854108458, 0.0, 254.0] hc=254.00 re=701.2 qlr=0.096
  cand[3] id=72 features=[0.0, 8.55281404618838, 2.0, 1.0] hc=1.00 re=8.6 qlr=0.111
  qValues=[0.3632249180227518, 0.3921212349087, 0.2966181505471468, 0.3111965451389551]  action=1  chosenParent=22
1773260512674 DECISION phase=443 mote=5 eps=0.043 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 701.171633410846, 0.0, 254.0] hc=254.00 re=701.2 qlr=0.096
  cand[3] id=72 features=[0.0, 8.55281404618838, 2.0, 1.0] hc=1.00 re=8.6 qlr=0.111
  qValues=[0.36866218224167824, 0.3938710577785969, 0.3002064861357212, 0.3138883151113987]  action=1  chosenParent=22
1773260513677 DECISION phase=444 mote=5 eps=0.042 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[0.0, 10.017554831423267, 4.0, 5.0] hc=5.00 re=10.0 qlr=0.276
  cand[1] id=22 features=[0.9385113268608414, 2.7154966762405937, 3.0, 3.0] hc=3.00 re=2.7 qlr=0.334
  cand[2] id=36 features=[0.8412698412698413, 701.1715814108461, 0.0, 254.0] hc=254.00 re=701.2 qlr=0.096
  cand[3] id=72 features=[0.0, 8.55281404618838, 2.0, 1.0] hc=1.00 re=8.6 qlr=0.111
