=== Agent started === logPath=/workspace/testbed/_work/N100_PPM120/topo10/seed1/rssi_re_qo_hc/agent.log
AGENT_SEED=12345
1773384062523 INIT Agent: K=4 Factive=4
1773384062530 EPS sched: start=0.3 end=0.01 anneal=500
1773384081850 DECISION phase=2 mote=5 eps=0.299 cand=[1] valid=[true, false, false, false]
  cand[3] id=28 features=[8.142857142857142, 973.3601057853773, 0.0, 0.0] hc=0.00 re=973.4 qlr=0.415
  qValues=[0.6970644034445286, 0.5693091936409473, 0.5719606913626194, 0.5033724643290043]  action=0  chosenParent=1
1773387756439 DECISION phase=291 mote=5 eps=0.131 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1040.6395084743513, 0.0, 0.0] hc=0.00 re=1040.6 qlr=0.413
  cand[2] id=38 features=[8.714285714285714, 943.7124660623061, 1.0, 0.0] hc=0.00 re=943.7 qlr=0.449
  cand[3] id=28 features=[8.142857142857142, 972.0442521738503, 0.0, 0.0] hc=0.00 re=972.0 qlr=0.415
  qValues=[0.7231536395847797, 0.587352205067873, 0.5936308093369007, 0.5176374949514866]  action=0  chosenParent=1
1773387759012 DECISION phase=292 mote=5 eps=0.131 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1040.599126570523, 0.0, 0.0] hc=0.00 re=1040.6 qlr=0.413
  cand[2] id=38 features=[8.714285714285714, 934.0280084393706, 0.0, 0.0] hc=0.00 re=934.0 qlr=0.447
  cand[3] id=28 features=[8.142857142857142, 969.7636720472036, 0.0, 0.0] hc=0.00 re=969.8 qlr=0.414
  qValues=[0.7542741820216179, 0.6097297593951225, 0.6188326701521873, 0.5354937240481377]  action=0  chosenParent=1
1773387761365 DECISION phase=293 mote=5 eps=0.130 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1040.520452886752, 0.0, 0.0] hc=0.00 re=1040.5 qlr=0.412
  cand[2] id=38 features=[8.714285714285714, 923.9145712388321, 2.0, 0.0] hc=0.00 re=923.9 qlr=0.445
  cand[3] id=28 features=[8.142857142857142, 967.8339630169642, 0.0, 0.0] hc=0.00 re=967.8 qlr=0.414
  qValues=[0.7916461154818535, 0.6400940045714378, 0.6498255208134651, 0.5575408712029457]  action=0  chosenParent=1
1773387763630 DECISION phase=294 mote=5 eps=0.129 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1040.3880168213586, 1.0, 0.0] hc=0.00 re=1040.4 qlr=0.411
  cand[2] id=38 features=[8.714285714285714, 915.5081606249986, 0.0, 0.0] hc=0.00 re=915.5 qlr=0.443
  cand[3] id=28 features=[8.142857142857142, 965.3779813421139, 0.0, 0.0] hc=0.00 re=965.4 qlr=0.413
  qValues=[0.8407006412744522, 0.6756037324666977, 0.6871782690286636, 0.5846989005804062]  action=0  chosenParent=1
1773387765832 DECISION phase=295 mote=5 eps=0.129 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1040.2888933019308, 0.0, 0.0] hc=0.00 re=1040.3 qlr=0.410
  cand[2] id=38 features=[8.714285714285714, 904.6522431614021, 0.0, 0.0] hc=0.00 re=904.7 qlr=0.441
  cand[3] id=28 features=[8.142857142857142, 963.7112886341797, 0.0, 0.0] hc=0.00 re=963.7 qlr=0.413
  qValues=[0.8776940703392029, 0.7042428255081177, 0.7166910767555237, 0.60608971118927]  action=0  chosenParent=1
1773387768089 DECISION phase=296 mote=5 eps=0.128 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1040.1839691391697, 0.0, 0.0] hc=0.00 re=1040.2 qlr=0.409
  cand[2] id=38 features=[8.714285714285714, 895.3369256180763, 0.0, 0.0] hc=0.00 re=895.3 qlr=0.439
  cand[3] id=28 features=[8.142857142857142, 962.219965474449, 0.0, 0.0] hc=0.00 re=962.2 qlr=0.412
  qValues=[0.8838434405624866, 0.7129150219261646, 0.7241893298923969, 0.6105252243578434]  action=0  chosenParent=1
1773387772145 DECISION phase=297 mote=5 eps=0.128 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1040.0337567597867, 0.0, 0.0] hc=0.00 re=1040.0 qlr=0.407
  cand[2] id=38 features=[8.714285714285714, 887.3990708644799, 0.0, 0.0] hc=0.00 re=887.4 qlr=0.438
  cand[3] id=28 features=[8.142857142857142, 961.940727179426, 0.0, 0.0] hc=0.00 re=961.9 qlr=0.412
  qValues=[0.878085058182478, 0.713551115244627, 0.7231484167277813, 0.6088353954255581]  action=0  chosenParent=1
1773387775823 DECISION phase=298 mote=5 eps=0.127 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1039.9135005022408, 0.0, 0.0] hc=0.00 re=1039.9 qlr=0.406
  cand[2] id=38 features=[8.714285714285714, 879.5595363556199, 2.0, 0.0] hc=0.00 re=879.6 qlr=0.437
  cand[3] id=28 features=[8.142857142857142, 960.1928128606132, 0.0, 0.0] hc=0.00 re=960.2 qlr=0.411
  qValues=[0.8433361500501633, 0.6968032866716385, 0.7030183225870132, 0.5914593786001205]  action=0  chosenParent=1
1773387778902 DECISION phase=299 mote=5 eps=0.127 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1039.789112308746, 0.0, 0.0] hc=0.00 re=1039.8 qlr=0.405
  cand[2] id=38 features=[8.714285714285714, 870.8026467935617, 3.0, 0.0] hc=0.00 re=870.8 qlr=0.435
  cand[3] id=28 features=[8.142857142857142, 958.8769312490862, 0.0, 0.0] hc=0.00 re=958.9 qlr=0.411
  qValues=[0.8209172487258911, 0.6873353719711304, 0.6888943016529083, 0.5815267264842987]  action=0  chosenParent=1
1773387780895 DECISION phase=300 mote=5 eps=0.126 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1039.6706970935597, 0.0, 0.0] hc=0.00 re=1039.7 qlr=0.404
  cand[2] id=38 features=[8.714285714285714, 863.0998698441257, 2.0, 0.0] hc=0.00 re=863.1 qlr=0.433
  cand[3] id=28 features=[8.142857142857142, 957.3889807274326, 1.0, 0.0] hc=0.00 re=957.4 qlr=0.411
  qValues=[0.7915646694600582, 0.6681850515305996, 0.6685917936265469, 0.5661529712378979]  action=1  chosenParent=59
1773387782864 DECISION phase=301 mote=5 eps=0.125 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1039.4997350923131, 1.0, 0.0] hc=0.00 re=1039.5 qlr=0.402
  cand[2] id=38 features=[8.714285714285714, 854.5703410144409, 0.0, 0.0] hc=0.00 re=854.6 qlr=0.432
  cand[3] id=28 features=[8.142857142857142, 955.6345852453966, 0.0, 0.0] hc=0.00 re=955.6 qlr=0.410
  qValues=[0.761753112077713, 0.6474938988685608, 0.6478748917579651, 0.5507253110408783]  action=0  chosenParent=1
1773387784416 DECISION phase=302 mote=5 eps=0.125 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1039.361735427674, 0.0, 0.0] hc=0.00 re=1039.4 qlr=0.401
  cand[2] id=38 features=[8.714285714285714, 846.2777299248083, 0.0, 0.0] hc=0.00 re=846.3 qlr=0.430
  cand[3] id=28 features=[8.142857142857142, 953.8803457633608, 0.0, 0.0] hc=0.00 re=953.9 qlr=0.410
  qValues=[0.7678136378526688, 0.6544051319360733, 0.6518315225839615, 0.5559016615152359]  action=0  chosenParent=1
1773387786131 DECISION phase=303 mote=5 eps=0.124 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1039.228529976076, 0.0, 0.0] hc=0.00 re=1039.2 qlr=0.400
  cand[2] id=38 features=[8.714285714285714, 838.9482270748487, 0.0, 0.0] hc=0.00 re=838.9 qlr=0.428
  cand[3] id=28 features=[8.142857142857142, 950.4023956340319, 0.0, 0.0] hc=0.00 re=950.4 qlr=0.409
  qValues=[0.7797786295413971, 0.6647390127182007, 0.6599653363227844, 0.5630125105381012]  action=0  chosenParent=1
1773387788027 DECISION phase=304 mote=5 eps=0.124 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1039.0460877322507, 0.0, 0.0] hc=0.00 re=1039.0 qlr=0.398
  cand[2] id=38 features=[8.714285714285714, 830.2730461620338, 1.0, 0.0] hc=0.00 re=830.3 qlr=0.427
  cand[3] id=28 features=[8.142857142857142, 949.1645108823759, 0.0, 0.0] hc=0.00 re=949.2 qlr=0.409
  qValues=[0.768694631755352, 0.6595539674162865, 0.6509368941187859, 0.5573582574725151]  action=0  chosenParent=1
1773387789590 DECISION phase=305 mote=5 eps=0.123 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1038.9461474894265, 0.0, 0.0] hc=0.00 re=1038.9 qlr=0.397
  cand[2] id=38 features=[8.714285714285714, 821.160722347911, 0.0, 0.0] hc=0.00 re=821.2 qlr=0.425
  cand[3] id=28 features=[8.142857142857142, 948.2872231413578, 0.0, 0.0] hc=0.00 re=948.3 qlr=0.409
  qValues=[0.7846537940204144, 0.6719154827296734, 0.6596410386264324, 0.566902544349432]  action=0  chosenParent=1
1773387791436 DECISION phase=306 mote=5 eps=0.123 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1038.746075278163, 0.0, 0.0] hc=0.00 re=1038.7 qlr=0.396
  cand[2] id=38 features=[8.714285714285714, 812.9292833242176, 1.0, 0.0] hc=0.00 re=812.9 qlr=0.423
  cand[3] id=28 features=[8.142857142857142, 946.7081812075254, 0.0, 0.0] hc=0.00 re=946.7 qlr=0.408
  qValues=[0.786722831428051, 0.6741105243563652, 0.6608041748404503, 0.5681446120142937]  action=0  chosenParent=1
1773387793260 DECISION phase=307 mote=5 eps=0.122 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1038.561887496658, 1.0, 0.0] hc=0.00 re=1038.6 qlr=0.394
  cand[2] id=38 features=[8.714285714285714, 803.6222478206246, 1.0, 0.0] hc=0.00 re=803.6 qlr=0.421
  cand[3] id=28 features=[8.142857142857142, 945.2169180477948, 0.0, 0.0] hc=0.00 re=945.2 qlr=0.408
  qValues=[0.7751979194581509, 0.6653583906590939, 0.6523951254785061, 0.5604754500091076]  action=0  chosenParent=1
1773387795270 DECISION phase=308 mote=5 eps=0.121 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1038.344982387903, 0.0, 0.0] hc=0.00 re=1038.3 qlr=0.392
  cand[2] id=38 features=[8.714285714285714, 778.1122752066169, 1.0, 0.0] hc=0.00 re=778.1 qlr=0.420
  cand[3] id=28 features=[8.142857142857142, 943.5503933398608, 1.0, 0.0] hc=0.00 re=943.6 qlr=0.407
  qValues=[0.7846318073570728, 0.6701448448002338, 0.6573733575642109, 0.5670532621443272]  action=0  chosenParent=1
1773387797277 DECISION phase=309 mote=5 eps=0.121 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1038.1163640343507, 1.0, 0.0] hc=0.00 re=1038.1 qlr=0.390
  cand[2] id=38 features=[8.714285714285714, 770.1517240946823, 5.0, 0.0] hc=0.00 re=770.2 qlr=0.418
  cand[3] id=28 features=[8.142857142857142, 940.2510613968124, 3.0, 0.0] hc=0.00 re=940.3 qlr=0.407
  qValues=[0.7588187977671623, 0.6552991196513176, 0.6430995240807533, 0.55269805341959]  action=0  chosenParent=1
1773387799249 DECISION phase=310 mote=5 eps=0.120 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1037.8741540190176, 0.0, 0.0] hc=0.00 re=1037.9 qlr=0.389
  cand[2] id=38 features=[8.714285714285714, 763.1170447148208, 0.0, 0.0] hc=0.00 re=763.1 qlr=0.417
  cand[3] id=28 features=[8.142857142857142, 939.18759359778, 0.0, 0.0] hc=0.00 re=939.2 qlr=0.406
  qValues=[0.7580417059361935, 0.649856623262167, 0.6352003626525402, 0.553368803113699]  action=0  chosenParent=1
1773387801330 DECISION phase=311 mote=5 eps=0.120 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1037.7093754566704, 0.0, 0.0] hc=0.00 re=1037.7 qlr=0.387
  cand[2] id=38 features=[8.714285714285714, 753.5226197808611, 1.0, 0.0] hc=0.00 re=753.5 qlr=0.415
  cand[3] id=28 features=[8.142857142857142, 936.577677295239, 0.0, 0.0] hc=0.00 re=936.6 qlr=0.405
  qValues=[0.7368722707033157, 0.6353452652692795, 0.6198037713766098, 0.5418808609247208]  action=0  chosenParent=1
1773387803007 DECISION phase=312 mote=5 eps=0.119 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1037.5593140260553, 0.0, 0.0] hc=0.00 re=1037.6 qlr=0.386
  cand[2] id=38 features=[8.714285714285714, 744.7798829303209, 0.0, 0.0] hc=0.00 re=744.8 qlr=0.414
  cand[3] id=28 features=[8.142857142857142, 935.0865781355086, 0.0, 0.0] hc=0.00 re=935.1 qlr=0.405
  qValues=[0.7446544915437698, 0.6391507536172867, 0.6225768178701401, 0.5461291521787643]  action=0  chosenParent=1
1773387804927 DECISION phase=313 mote=5 eps=0.118 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1037.4120940520825, 1.0, 0.0] hc=0.00 re=1037.4 qlr=0.385
  cand[2] id=38 features=[8.714285714285714, 737.2653585985696, 0.0, 0.0] hc=0.00 re=737.3 qlr=0.412
  cand[3] id=28 features=[8.142857142857142, 932.7183312347602, 0.0, 0.0] hc=0.00 re=932.7 qlr=0.404
  qValues=[0.751937173306942, 0.6432735845446587, 0.6270924732089043, 0.5487576648592949]  action=0  chosenParent=1
1773387806794 DECISION phase=314 mote=5 eps=0.118 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1037.167612061633, 1.0, 0.0] hc=0.00 re=1037.2 qlr=0.383
  cand[2] id=38 features=[8.714285714285714, 731.2819323794101, 0.0, 0.0] hc=0.00 re=731.3 qlr=0.411
  cand[3] id=28 features=[8.142857142857142, 930.3500843340117, 0.0, 0.0] hc=0.00 re=930.4 qlr=0.404
  qValues=[0.7791882865130901, 0.6617070250213146, 0.6447796188294888, 0.5631976835429668]  action=0  chosenParent=1
1773387808431 DECISION phase=315 mote=5 eps=0.117 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1036.9343906718914, 0.0, 0.0] hc=0.00 re=1036.9 qlr=0.381
  cand[2] id=38 features=[8.714285714285714, 726.1254472405, 0.0, 0.0] hc=0.00 re=726.1 qlr=0.410
  cand[3] id=28 features=[8.142857142857142, 929.0342147224848, 0.0, 0.0] hc=0.00 re=929.0 qlr=0.404
  qValues=[0.8284891210496426, 0.6951026283204556, 0.6766845844686031, 0.5902266912162304]  action=0  chosenParent=1
1773387810117 DECISION phase=316 mote=5 eps=0.117 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1036.6914024935068, 4.0, 0.0] hc=0.00 re=1036.7 qlr=0.379
  cand[2] id=38 features=[8.714285714285714, 720.8304838902463, 0.0, 0.0] hc=0.00 re=720.8 qlr=0.409
  cand[3] id=28 features=[8.142857142857142, 927.5431875627544, 0.0, 0.0] hc=0.00 re=927.5 qlr=0.403
  qValues=[0.8313617557287216, 0.6971789747476578, 0.6815707832574844, 0.5884388536214828]  action=0  chosenParent=1
1773387811877 DECISION phase=317 mote=5 eps=0.116 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1036.4388818730308, 1.0, 0.0] hc=0.00 re=1036.4 qlr=0.377
  cand[2] id=38 features=[8.714285714285714, 714.5951751355436, 2.0, 0.0] hc=0.00 re=714.6 qlr=0.408
  cand[3] id=28 features=[8.142857142857142, 926.9966410061558, 0.0, 0.0] hc=0.00 re=927.0 qlr=0.403
  qValues=[0.8542930632829666, 0.7095375210046768, 0.6942289620637894, 0.6006330996751785]  action=1  chosenParent=59
1773387813973 DECISION phase=318 mote=5 eps=0.116 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1036.2892281697452, 0.0, 0.0] hc=0.00 re=1036.3 qlr=0.375
  cand[2] id=38 features=[8.714285714285714, 706.8147012407031, 1.0, 0.0] hc=0.00 re=706.8 qlr=0.407
  cand[3] id=28 features=[8.142857142857142, 925.0584033818501, 1.0, 0.0] hc=0.00 re=925.1 qlr=0.402
  qValues=[0.8681741692125797, 0.7154592908918858, 0.699180368334055, 0.6075560636818409]  action=0  chosenParent=1
1773387815669 DECISION phase=319 mote=5 eps=0.115 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1036.2337318430266, 0.0, 0.0] hc=0.00 re=1036.2 qlr=0.375
  cand[2] id=38 features=[8.714285714285714, 696.437817045023, 1.0, 0.0] hc=0.00 re=696.4 qlr=0.405
  cand[3] id=28 features=[8.142857142857142, 923.5703928601964, 0.0, 0.0] hc=0.00 re=923.6 qlr=0.402
  qValues=[0.8608005307614803, 0.708717193454504, 0.6913763545453548, 0.6027347855269909]  action=0  chosenParent=1
1773387817340 DECISION phase=320 mote=5 eps=0.114 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1036.1321101043939, 0.0, 0.0] hc=0.00 re=1036.1 qlr=0.374
  cand[2] id=38 features=[8.714285714285714, 687.5812369863098, 1.0, 0.0] hc=0.00 re=687.6 qlr=0.404
  cand[3] id=28 features=[8.142857142857142, 921.2898407335498, 0.0, 0.0] hc=0.00 re=921.3 qlr=0.401
  qValues=[0.8413978554308414, 0.6934590376913548, 0.675843957811594, 0.5913788266479969]  action=0  chosenParent=1
1773387818912 DECISION phase=321 mote=5 eps=0.114 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1036.072000855793, 0.0, 0.0] hc=0.00 re=1036.1 qlr=0.374
  cand[2] id=38 features=[8.714285714285714, 679.2682245973456, 6.0, 0.0] hc=0.00 re=679.3 qlr=0.402
  cand[3] id=28 features=[8.142857142857142, 919.4479304774122, 0.0, 0.0] hc=0.00 re=919.4 qlr=0.401
  qValues=[0.8409615606069565, 0.6970395594835281, 0.6805799454450607, 0.5951742082834244]  action=0  chosenParent=1
1773387820792 DECISION phase=322 mote=5 eps=0.113 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1035.9987037316134, 1.0, 0.0] hc=0.00 re=1036.0 qlr=0.373
  cand[2] id=38 features=[8.714285714285714, 672.4492359742312, 0.0, 0.0] hc=0.00 re=672.4 qlr=0.401
  cand[3] id=28 features=[8.142857142857142, 915.581659940779, 0.0, 0.0] hc=0.00 re=915.6 qlr=0.400
  qValues=[0.7917643263936043, 0.6549671366810799, 0.6366933360695839, 0.5621359422802925]  action=0  chosenParent=1
1773387822617 DECISION phase=323 mote=5 eps=0.113 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1035.8584758246159, 3.0, 0.0] hc=0.00 re=1035.9 qlr=0.372
  cand[2] id=38 features=[8.714285714285714, 663.4053501818072, 0.0, 0.0] hc=0.00 re=663.4 qlr=0.400
  cand[3] id=28 features=[8.142857142857142, 913.0967885232367, 0.0, 0.0] hc=0.00 re=913.1 qlr=0.399
  qValues=[0.780081283301115, 0.6471679620444775, 0.629843320697546, 0.5545066408813]  action=0  chosenParent=1
1773387824867 DECISION phase=324 mote=5 eps=0.112 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1035.7507445563263, 0.0, 0.0] hc=0.00 re=1035.8 qlr=0.371
  cand[2] id=38 features=[8.714285714285714, 626.9122802555044, 0.0, 0.0] hc=0.00 re=626.9 qlr=0.398
  cand[3] id=28 features=[8.142857142857142, 911.7809909117098, 0.0, 0.0] hc=0.00 re=911.8 qlr=0.399
  qValues=[0.8005747236311436, 0.6582382060587406, 0.6362535245716572, 0.5666314102709293]  action=0  chosenParent=1
1773387826631 DECISION phase=325 mote=5 eps=0.111 cand=[1, 59, 38, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 1035.6729572987263, 0.0, 0.0] hc=0.00 re=1035.7 qlr=0.370
