=== Agent started === logPath=/workspace/testbed/_work/N60_PPM80/topo10/seed1/etx_re_qo_hc/agent.log
AGENT_SEED=12345
1773339884811 INIT Agent: K=4 Factive=4
1773339884821 EPS sched: start=0.3 end=0.01 anneal=500
1773339891889 DECISION phase=2 mote=5 eps=0.299 cand=[1] valid=[true, false, false, false]
1773341983600 DECISION phase=363 mote=5 eps=0.089 cand=[1, 28, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 25.002104482958437, 0.0, 0.0] hc=0.00 re=25.0 qlr=0.212
  cand[2] id=38 features=[2.0, 518.7024769813397, 0.0, 0.0] hc=0.00 re=518.7 qlr=0.066
  cand[3] id=43 features=[2.0, 1336.3810479869537, 0.0, 0.0] hc=0.00 re=1336.4 qlr=0.025
  qValues=[0.943594254553318, 0.7030160054564476, 0.6823308691382408, 0.6463873162865639]  action=0  chosenParent=1
1773341984523 DECISION phase=364 mote=5 eps=0.089 cand=[1, 28, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 23.865866603737597, 0.0, 0.0] hc=0.00 re=23.9 qlr=0.212
  cand[2] id=38 features=[2.0, 517.7274158820686, 0.0, 0.0] hc=0.00 re=517.7 qlr=0.066
  cand[3] id=43 features=[2.0, 1335.9437944259514, 0.0, 0.0] hc=0.00 re=1335.9 qlr=0.025
  qValues=[0.9416992627084255, 0.703669186681509, 0.6812478117644787, 0.6469273827970028]  action=0  chosenParent=1
1773341985514 DECISION phase=365 mote=5 eps=0.088 cand=[1, 28, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.02, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 22.118797943881077, 0.0, 0.0] hc=0.00 re=22.1 qlr=0.212
  cand[2] id=38 features=[2.0, 516.8153686166835, 0.0, 0.0] hc=0.00 re=516.8 qlr=0.066
  cand[3] id=43 features=[2.0, 1335.6629856586655, 0.0, 0.0] hc=0.00 re=1335.7 qlr=0.025
  qValues=[0.9352603182196617, 0.7005244120955467, 0.6775472983717918, 0.6453915163874626]  action=0  chosenParent=1
1773341986462 DECISION phase=366 mote=5 eps=0.088 cand=[1, 28, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 20.629717876201795, 0.0, 0.0] hc=0.00 re=20.6 qlr=0.211
  cand[2] id=38 features=[2.0, 515.7711426117409, 0.0, 0.0] hc=0.00 re=515.8 qlr=0.065
  cand[3] id=43 features=[2.0, 1335.2563809257053, 0.0, 0.0] hc=0.00 re=1335.3 qlr=0.025
  qValues=[0.9332757517695427, 0.7011716887354851, 0.6764728352427483, 0.6458353623747826]  action=0  chosenParent=1
1773341987624 DECISION phase=367 mote=5 eps=0.087 cand=[1, 28, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 19.581030771082748, 0.0, 0.0] hc=0.00 re=19.6 qlr=0.211
  cand[2] id=38 features=[2.0, 514.7936988605501, 0.0, 0.0] hc=0.00 re=514.8 qlr=0.065
  cand[3] id=43 features=[2.0, 1334.6632499016882, 0.0, 0.0] hc=0.00 re=1334.7 qlr=0.025
  qValues=[0.932852242141962, 0.7021238245069981, 0.6762085594236851, 0.6468026824295521]  action=0  chosenParent=1
1773341988634 DECISION phase=368 mote=5 eps=0.087 cand=[1, 28, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 18.35696251776011, 0.0, 0.0] hc=0.00 re=18.4 qlr=0.211
  cand[2] id=38 features=[2.0, 513.4852370604649, 0.0, 0.0] hc=0.00 re=513.5 qlr=0.065
  cand[3] id=43 features=[2.0, 1334.351231775659, 0.0, 0.0] hc=0.00 re=1334.4 qlr=0.025
  qValues=[0.9309600628912449, 0.7025528736412525, 0.6750989891588688, 0.6470868028700352]  action=0  chosenParent=1
1773341989469 DECISION phase=369 mote=5 eps=0.086 cand=[1, 28, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 17.045263090335677, 0.0, 0.0] hc=0.00 re=17.0 qlr=0.211
  cand[2] id=38 features=[2.0, 511.21632527262733, 0.0, 0.0] hc=0.00 re=511.2 qlr=0.065
  cand[3] id=43 features=[2.0, 1333.9768855974942, 0.0, 0.0] hc=0.00 re=1334.0 qlr=0.025
  qValues=[0.929413627833128, 0.7030817978084087, 0.6753922514617443, 0.6475306712090969]  action=0  chosenParent=1
1773341990214 DECISION phase=370 mote=5 eps=0.085 cand=[1, 28, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 15.643785796758186, 0.0, 0.0] hc=0.00 re=15.6 qlr=0.211
  cand[2] id=38 features=[2.0, 510.174417919605, 0.0, 0.0] hc=0.00 re=510.2 qlr=0.065
  cand[3] id=43 features=[2.0, 1333.5709645952352, 1.0, 0.0] hc=0.00 re=1333.6 qlr=0.025
  qValues=[0.904440701007843, 0.6893483996391296, 0.6627832651138306, 0.6355894804000854]  action=0  chosenParent=1
1773341991071 DECISION phase=371 mote=5 eps=0.085 cand=[1, 38, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 509.5890970832483, 0.0, 0.0] hc=0.00 re=509.6 qlr=0.065
  cand[2] id=43 features=[2.0, 1333.1337626342329, 0.0, 0.0] hc=0.00 re=1333.1 qlr=0.025
  cand[3] id=28 features=[3.0, 15.263425432264416, 0.0, 0.0] hc=0.00 re=15.3 qlr=0.211
  qValues=[1.0380910523235798, 0.7744190730154514, 0.7458800710737705, 0.7063509859144688]  action=0  chosenParent=1
1773341992030 DECISION phase=372 mote=5 eps=0.084 cand=[1, 28, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 13.510688699218841, 1.0, 0.0] hc=0.00 re=13.5 qlr=0.210
  cand[2] id=38 features=[2.0, 508.6101795641118, 0.0, 0.0] hc=0.00 re=508.6 qlr=0.065
  cand[3] id=43 features=[2.0, 1332.6331110250433, 0.0, 0.0] hc=0.00 re=1332.6 qlr=0.025
  qValues=[0.9109687097370625, 0.6918217726051807, 0.6676846481859684, 0.6394777484238148]  action=0  chosenParent=1
1773341992960 DECISION phase=373 mote=5 eps=0.084 cand=[1, 38, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 507.00275027406326, 0.0, 0.0] hc=0.00 re=507.0 qlr=0.065
  cand[2] id=43 features=[2.0, 1332.1957934640411, 0.0, 0.0] hc=0.00 re=1332.2 qlr=0.025
  cand[3] id=28 features=[3.0, 13.333836945292079, 0.0, 0.0] hc=0.00 re=13.3 qlr=0.210
  qValues=[1.0441925153136253, 0.7754304185509682, 0.7512691542506218, 0.7105329111218452]  action=2  chosenParent=43
1773341994063 DECISION phase=374 mote=5 eps=0.083 cand=[1, 28, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 12.394331534787472, 0.0, 0.0] hc=0.00 re=12.4 qlr=0.210
  cand[2] id=38 features=[2.0, 505.89464155126217, 0.0, 0.0] hc=0.00 re=505.9 qlr=0.064
  cand[3] id=43 features=[2.0, 1331.355490223586, 0.0, 0.0] hc=0.00 re=1331.4 qlr=0.025
  qValues=[0.9328474961221218, 0.7021956257522106, 0.6827899776399136, 0.6531344316899776]  action=0  chosenParent=1
1773341994986 DECISION phase=375 mote=5 eps=0.083 cand=[1, 28, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 10.908364105185074, 0.0, 0.0] hc=0.00 re=10.9 qlr=0.210
  cand[2] id=38 features=[2.0, 504.786636828461, 0.0, 0.0] hc=0.00 re=504.8 qlr=0.064
  cand[3] id=43 features=[2.0, 1331.0087027506588, 0.0, 0.0] hc=0.00 re=1331.0 qlr=0.025
  qValues=[0.9543566927313805, 0.7126796767115593, 0.6954851672053337, 0.6627992317080498]  action=0  chosenParent=1
1773341995907 DECISION phase=376 mote=5 eps=0.082 cand=[1, 28, 43, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 7.835572719570921, 0.0, 0.0] hc=0.00 re=7.8 qlr=0.209
  cand[2] id=43 features=[2.0, 1330.7585188114151, 0.0, 0.0] hc=0.00 re=1330.8 qlr=0.025
  cand[3] id=38 features=[3.0, 504.58884761871053, 0.0, 0.0] hc=0.00 re=504.6 qlr=0.064
  qValues=[1.0301580764353275, 0.7604380734264851, 0.7431016750633717, 0.7030825801193714]  action=0  chosenParent=1
1773341996923 DECISION phase=377 mote=5 eps=0.081 cand=[1, 28, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 6.173026595739305, 0.0, 0.0] hc=0.00 re=6.2 qlr=0.209
  cand[2] id=38 features=[2.0, 503.43373874148836, 0.0, 0.0] hc=0.00 re=503.4 qlr=0.064
  cand[3] id=43 features=[2.0, 1330.2585589329267, 0.0, 0.0] hc=0.00 re=1330.3 qlr=0.025
  qValues=[0.9723815470933914, 0.7184562385082245, 0.7064150720834732, 0.6711968779563904]  action=0  chosenParent=1
1773341997616 DECISION phase=378 mote=5 eps=0.081 cand=[1, 28, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 4.859244076263614, 0.0, 0.0] hc=0.00 re=4.9 qlr=0.209
  cand[2] id=38 features=[2.0, 502.9137863909372, 0.0, 0.0] hc=0.00 re=502.9 qlr=0.064
  cand[3] id=43 features=[2.0, 1329.7904378785317, 1.0, 0.0] hc=0.00 re=1329.8 qlr=0.024
  qValues=[0.9396233782172203, 0.6956348344683647, 0.6876359805464745, 0.6544062122702599]  action=0  chosenParent=1
1773341998481 DECISION phase=379 mote=5 eps=0.080 cand=[1, 28, 38, 13] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 3.5455415567879216, 0.0, 0.0] hc=0.00 re=3.5 qlr=0.209
  cand[2] id=38 features=[2.0, 502.00019335760624, 0.0, 0.0] hc=0.00 re=502.0 qlr=0.064
  cand[3] id=13 features=[2.14, 1326.2652256384076, 0.0, 0.0] hc=0.00 re=1326.3 qlr=0.351
  qValues=[0.9295494891703129, 0.6880494989454746, 0.6829392500221729, 0.6529489196836948]  action=0  chosenParent=1
1773341999336 DECISION phase=380 mote=5 eps=0.080 cand=[1, 28, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 2.4970584516688827, 0.0, 0.0] hc=0.00 re=2.5 qlr=0.208
  cand[2] id=38 features=[2.0, 501.28272578169185, 0.0, 0.0] hc=0.00 re=501.3 qlr=0.064
  cand[3] id=43 features=[2.0, 1327.824829055757, 0.0, 0.0] hc=0.00 re=1327.8 qlr=0.024
  qValues=[0.9130104035139084, 0.6759315431118011, 0.673842266201973, 0.6449148952960968]  action=0  chosenParent=1
1773342000312 DECISION phase=381 mote=5 eps=0.079 cand=[1, 28, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 0.9222347019390594, 0.0, 0.0] hc=0.00 re=0.9 qlr=0.208
  cand[2] id=38 features=[2.0, 500.10926057308524, 0.0, 0.0] hc=0.00 re=500.1 qlr=0.064
  cand[3] id=43 features=[2.0, 1327.1996053422956, 0.0, 0.0] hc=0.00 re=1327.2 qlr=0.024
  qValues=[0.908556517213583, 0.6709086261689663, 0.6724662892520428, 0.6419634781777859]  action=0  chosenParent=1
1773342001210 DECISION phase=382 mote=5 eps=0.078 cand=[1, 28, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 0.22572823925284047, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.208
  cand[2] id=38 features=[2.0, 498.73974590706194, 0.0, 0.0] hc=0.00 re=498.7 qlr=0.064
  cand[3] id=43 features=[2.0, 1326.6996614638072, 0.0, 0.0] hc=0.00 re=1326.7 qlr=0.024
  qValues=[0.9171590097248554, 0.6745640225708485, 0.678326103836298, 0.6445679254829884]  action=0  chosenParent=1
1773342001986 DECISION phase=383 mote=5 eps=0.078 cand=[1, 28, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 0.22572823925284047, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.208
  cand[2] id=38 features=[2.0, 497.63163718426085, 0.0, 0.0] hc=0.00 re=497.6 qlr=0.063
  cand[3] id=43 features=[2.0, 1326.1371156678322, 0.0, 0.0] hc=0.00 re=1326.1 qlr=0.024
  qValues=[0.9341055862605572, 0.6826833747327328, 0.6880256794393063, 0.6508364044129848]  action=0  chosenParent=1
1773342002745 DECISION phase=384 mote=5 eps=0.077 cand=[1, 28, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 0.22572823925284047, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.208
  cand[2] id=38 features=[2.0, 496.915663376293, 0.0, 0.0] hc=0.00 re=496.9 qlr=0.063
  cand[3] id=43 features=[2.0, 1325.6372837893434, 0.0, 0.0] hc=0.00 re=1325.6 qlr=0.024
  qValues=[0.9539427049458027, 0.6923357732594013, 0.6990653313696384, 0.6583218760788441]  action=0  chosenParent=1
1773342003644 DECISION phase=385 mote=5 eps=0.077 cand=[1, 28, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 0.22572823925284047, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.208
  cand[2] id=38 features=[2.0, 495.93818402510306, 0.0, 0.0] hc=0.00 re=495.9 qlr=0.063
  cand[3] id=43 features=[2.0, 1325.0747659933684, 0.0, 0.0] hc=0.00 re=1325.1 qlr=0.024
  qValues=[0.9616898596286774, 0.6956298351287842, 0.7033991515636444, 0.6608375310897827]  action=2  chosenParent=38
1773342004663 DECISION phase=386 mote=5 eps=0.076 cand=[1, 28, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 0.22572823925284047, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.208
  cand[2] id=38 features=[2.0, 493.76571999802826, 0.0, 0.0] hc=0.00 re=493.8 qlr=0.063
  cand[3] id=43 features=[2.0, 1324.4508798759582, 0.0, 0.0] hc=0.00 re=1324.5 qlr=0.024
  qValues=[0.9640457257628441, 0.696130208671093, 0.7048579528927803, 0.6612488999962807]  action=0  chosenParent=1
1773342005629 DECISION phase=387 mote=5 eps=0.076 cand=[1, 28, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 0.22572823925284047, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.208
  cand[2] id=38 features=[2.0, 492.8392888211255, 0.0, 0.0] hc=0.00 re=492.8 qlr=0.063
  cand[3] id=43 features=[2.0, 1324.0754481017416, 0.0, 0.0] hc=0.00 re=1324.1 qlr=0.024
  qValues=[0.9561810232698917, 0.6918059475719929, 0.7004272677004337, 0.6558193601667881]  action=0  chosenParent=1
1773342006525 DECISION phase=388 mote=5 eps=0.075 cand=[1, 28, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 0.22572823925284047, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.208
  cand[2] id=38 features=[2.0, 491.6020768946598, 0.0, 0.0] hc=0.00 re=491.6 qlr=0.063
  cand[3] id=43 features=[2.0, 1323.7948029344554, 0.0, 0.0] hc=0.00 re=1323.8 qlr=0.024
  qValues=[0.941435918211937, 0.6838267892599106, 0.6921874433755875, 0.6477469354867935]  action=0  chosenParent=1
1773342007546 DECISION phase=389 mote=5 eps=0.074 cand=[1, 28, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 0.22572823925284047, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.208
  cand[2] id=38 features=[2.0, 490.79213350882446, 0.0, 0.0] hc=0.00 re=490.8 qlr=0.063
  cand[3] id=43 features=[2.0, 1322.9827091992352, 0.0, 0.0] hc=0.00 re=1323.0 qlr=0.024
  qValues=[0.9328750967979431, 0.6791073083877563, 0.6872765719890594, 0.6424386203289032]  action=0  chosenParent=1
1773342008283 DECISION phase=390 mote=5 eps=0.074 cand=[1, 28, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 0.22572823925284047, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.208
  cand[2] id=38 features=[2.0, 489.71815181464297, 0.0, 0.0] hc=0.00 re=489.7 qlr=0.063
  cand[3] id=43 features=[2.0, 1322.7325372599914, 0.0, 0.0] hc=0.00 re=1322.7 qlr=0.024
  qValues=[0.9259975254535675, 0.6759396642446518, 0.6833392232656479, 0.6380856037139893]  action=3  chosenParent=43
1773342009737 DECISION phase=391 mote=5 eps=0.073 cand=[1, 28, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 0.22572823925284047, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.208
  cand[2] id=38 features=[2.0, 489.6516414362911, 1.0, 0.0] hc=0.00 re=489.7 qlr=0.063
  cand[3] id=43 features=[2.0, 1321.775173356924, 0.0, 0.0] hc=0.00 re=1321.8 qlr=0.024
  qValues=[0.8821341805160046, 0.6504654847085476, 0.6565301232039928, 0.6147842817008495]  action=0  chosenParent=1
1773342010808 DECISION phase=392 mote=5 eps=0.073 cand=[1, 28, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 0.22572823925284047, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.208
  cand[2] id=38 features=[2.0, 488.6862917193815, 0.0, 0.0] hc=0.00 re=488.7 qlr=0.063
  cand[3] id=43 features=[2.0, 1321.1985593429795, 0.0, 0.0] hc=0.00 re=1321.2 qlr=0.024
  qValues=[0.9276884980499744, 0.6751281209290028, 0.6827541776001453, 0.6355677284300327]  action=0  chosenParent=1
1773342011681 DECISION phase=393 mote=5 eps=0.072 cand=[1, 28, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 0.22572823925284047, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.208
  cand[2] id=38 features=[2.0, 487.90490542560815, 0.0, 0.0] hc=0.00 re=487.9 qlr=0.062
  cand[3] id=43 features=[2.0, 1320.7925703407207, 0.0, 0.0] hc=0.00 re=1320.8 qlr=0.024
  qValues=[0.9407425224781036, 0.6802884340286255, 0.6892493218183517, 0.6394079178571701]  action=0  chosenParent=1
1773342012816 DECISION phase=394 mote=5 eps=0.071 cand=[1, 28, 38, 13] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 0.22572823925284047, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.208
  cand[2] id=38 features=[2.0, 487.18886761764037, 0.0, 0.0] hc=0.00 re=487.2 qlr=0.062
  cand[3] id=13 features=[2.14, 1324.650667829526, 0.0, 0.0] hc=0.00 re=1324.7 qlr=0.350
  qValues=[0.9533547572791576, 0.685699786990881, 0.6970507316291332, 0.643320869654417]  action=0  chosenParent=1
1773342014092 DECISION phase=395 mote=5 eps=0.071 cand=[1, 28, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.08, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 0.22572823925284047, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.208
  cand[2] id=38 features=[2.0, 486.01380904108726, 0.0, 0.0] hc=0.00 re=486.0 qlr=0.062
  cand[3] id=43 features=[2.0, 1318.014530271813, 0.0, 0.0] hc=0.00 re=1318.0 qlr=0.024
  qValues=[0.9634364545345306, 0.6896252334117889, 0.7030028700828552, 0.6464419364929199]  action=0  chosenParent=1
1773342015397 DECISION phase=396 mote=5 eps=0.070 cand=[1, 28, 43, 13] valid=[true, true, true, true]
  cand[0] id=1 features=[1.08, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 0.22572823925284047, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.208
  cand[2] id=43 features=[2.0, 1316.4406211583455, 0.0, 0.0] hc=0.00 re=1316.4 qlr=0.024
  cand[3] id=13 features=[2.14, 1324.6500362295274, 0.0, 0.0] hc=0.00 re=1324.7 qlr=0.350
  qValues=[0.9476229287683964, 0.6869595237076283, 0.702527467161417, 0.6451023854315281]  action=0  chosenParent=1
1773342016646 DECISION phase=397 mote=5 eps=0.070 cand=[1, 28, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 0.22572823925284047, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.208
  cand[2] id=38 features=[2.0, 470.42703648727115, 0.0, 0.0] hc=0.00 re=470.4 qlr=0.062
  cand[3] id=43 features=[2.0, 1315.9616162741363, 0.0, 0.0] hc=0.00 re=1316.0 qlr=0.024
  qValues=[0.9547688476741314, 0.6798462085425854, 0.6988383196294308, 0.6404393129050732]  action=0  chosenParent=1
1773342017557 DECISION phase=398 mote=5 eps=0.069 cand=[1, 28, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 0.22572823925284047, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.208
  cand[2] id=38 features=[2.0, 468.9270008496366, 0.0, 0.0] hc=0.00 re=468.9 qlr=0.062
  cand[3] id=43 features=[2.0, 1315.2418183537438, 0.0, 0.0] hc=0.00 re=1315.2 qlr=0.023
  qValues=[0.9378014281392097, 0.6690347120165825, 0.689676858484745, 0.6316851004958153]  action=0  chosenParent=1
1773342018262 DECISION phase=399 mote=5 eps=0.069 cand=[1, 28, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 0.22572823925284047, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.208
  cand[2] id=38 features=[2.0, 467.9495850984467, 0.0, 0.0] hc=0.00 re=467.9 qlr=0.062
  cand[3] id=43 features=[2.0, 1314.835849351485, 0.0, 0.0] hc=0.00 re=1314.8 qlr=0.023
  qValues=[0.9248249605298042, 0.661967895925045, 0.682813011109829, 0.625083215534687]  action=0  chosenParent=1
1773342019274 DECISION phase=400 mote=5 eps=0.068 cand=[1, 28, 38, 43] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 0.22572823925284047, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.208
  cand[2] id=38 features=[2.0, 467.2321215225323, 0.0, 0.0] hc=0.00 re=467.2 qlr=0.062
  cand[3] id=43 features=[2.0, 1314.3040407835517, 0.0, 0.0] hc=0.00 re=1314.3 qlr=0.023
  qValues=[0.9280711486935616, 0.6647520735859871, 0.6850438639521599, 0.6259438917040825]  action=0  chosenParent=1
1773342020341 DECISION phase=401 mote=5 eps=0.067 cand=[1, 28, 38, 13] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=28 features=[2.0, 0.22572823925284047, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.208
  cand[2] id=38 features=[2.0, 464.6036958627652, 0.0, 0.0] hc=0.00 re=464.6 qlr=0.061
  cand[3] id=13 features=[2.14, 1320.798125785467, 0.0, 0.0] hc=0.00 re=1320.8 qlr=0.349
  qValues=[0.93717997148633, 0.6704443283379078, 0.6904331333935261, 0.627911452203989]  action=0  chosenParent=1
1773342021109 DECISION phase=402 mote=5 eps=0.067 cand=[1, 38, 43, 13] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.0, 463.5610476257696, 0.0, 0.0] hc=0.00 re=463.6 qlr=0.061
  cand[2] id=43 features=[2.0, 1308.0820472635444, 0.0, 0.0] hc=0.00 re=1308.1 qlr=0.023
  cand[3] id=13 features=[2.14, 1320.7978177854677, 0.0, 0.0] hc=0.00 re=1320.8 qlr=0.349
  qValues=[0.9456234499812126, 0.6864843592047691, 0.7047104761004448, 0.635996513068676]  action=0  chosenParent=1
1773342021994 DECISION phase=403 mote=5 eps=0.066 cand=[1, 38, 43, 13] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
