=== Agent started === logPath=/workspace/testbed/_work/ga_gen_001/N100_PPM120/topo05/seed1/rssi-bdi-qo-hc__0100111/agent.log
AGENT_SEED=12345
1773195302673 INIT Agent: K=4 Factive=4
1773195302680 EPS sched: start=0.3 end=0.01 anneal=500
1773195376444 DECISION phase=4 mote=5 eps=0.298 cand=[74] valid=[true, false, false, false]
1773202931911 DECISION phase=533 mote=5 eps=0.010 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9436339474616299, 0.0, 254.0] hc=254.00 re=112.7 qlr=0.162
  cand[1] id=86 features=[7.857142857142857, 0.4365573078773237, 0.0, 254.0] hc=254.00 re=1126.9 qlr=0.171
  cand[2] id=6 features=[3.5714285714285716, 0.30405190312357944, 0.0, 254.0] hc=254.00 re=1391.9 qlr=0.213
  cand[3] id=15 features=[8.428571428571429, 0.6912953823617973, 0.0, 254.0] hc=254.00 re=617.4 qlr=0.256
  qValues=[0.3560526426881552, 0.3667979072779417, 0.38174629025161266, 0.3221932779997587]  action=2  chosenParent=6
1773202932641 DECISION phase=534 mote=5 eps=0.010 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9436339474616299, 0.0, 254.0] hc=254.00 re=112.7 qlr=0.162
  cand[1] id=86 features=[7.857142857142857, 0.4365573078773237, 0.0, 254.0] hc=254.00 re=1126.9 qlr=0.171
  cand[2] id=6 features=[3.5714285714285716, 0.30405190312357944, 0.0, 254.0] hc=254.00 re=1391.9 qlr=0.213
  cand[3] id=15 features=[8.428571428571429, 0.6912953823617973, 0.0, 254.0] hc=254.00 re=617.4 qlr=0.256
  qValues=[0.35487252101302147, 0.3660341165959835, 0.38193927332758904, 0.3215066157281399]  action=2  chosenParent=6
1773202933064 DECISION phase=535 mote=5 eps=0.010 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9436339474616299, 0.0, 254.0] hc=254.00 re=112.7 qlr=0.162
  cand[1] id=86 features=[7.857142857142857, 0.4365573078773237, 0.0, 254.0] hc=254.00 re=1126.9 qlr=0.171
  cand[2] id=6 features=[3.5714285714285716, 0.30405190312357944, 0.0, 254.0] hc=254.00 re=1391.9 qlr=0.213
  cand[3] id=15 features=[8.428571428571429, 0.6912953823617973, 0.0, 254.0] hc=254.00 re=617.4 qlr=0.256
  qValues=[0.35609347745776176, 0.3666176162660122, 0.3839397095143795, 0.32200851663947105]  action=2  chosenParent=6
1773202933697 DECISION phase=536 mote=5 eps=0.010 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9436339474616299, 0.0, 254.0] hc=254.00 re=112.7 qlr=0.162
  cand[1] id=86 features=[7.857142857142857, 0.4365573078773237, 0.0, 254.0] hc=254.00 re=1126.9 qlr=0.171
  cand[2] id=6 features=[3.5714285714285716, 0.30405190312357944, 0.0, 254.0] hc=254.00 re=1391.9 qlr=0.213
  cand[3] id=15 features=[8.428571428571429, 0.6912953823617973, 0.0, 254.0] hc=254.00 re=617.4 qlr=0.256
  qValues=[0.3616981953382492, 0.3694314956665039, 0.38830694556236267, 0.3243623822927475]  action=2  chosenParent=6
1773202934139 DECISION phase=537 mote=5 eps=0.010 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9436339474616299, 0.0, 254.0] hc=254.00 re=112.7 qlr=0.162
  cand[1] id=86 features=[7.857142857142857, 0.4365573078773237, 0.0, 254.0] hc=254.00 re=1126.9 qlr=0.171
  cand[2] id=6 features=[3.5714285714285716, 0.30405190312357944, 0.0, 254.0] hc=254.00 re=1391.9 qlr=0.213
  cand[3] id=15 features=[8.428571428571429, 0.6912953823617973, 0.0, 254.0] hc=254.00 re=617.4 qlr=0.256
  qValues=[0.36954634822905064, 0.37345016933977604, 0.39280308224260807, 0.3277533520013094]  action=2  chosenParent=6
1773202934732 DECISION phase=538 mote=5 eps=0.010 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9436339474616299, 0.0, 254.0] hc=254.00 re=112.7 qlr=0.162
  cand[1] id=86 features=[7.857142857142857, 0.4365573078773237, 0.0, 254.0] hc=254.00 re=1126.9 qlr=0.171
  cand[2] id=6 features=[3.5714285714285716, 0.30405190312357944, 0.0, 254.0] hc=254.00 re=1391.9 qlr=0.213
  cand[3] id=15 features=[8.428571428571429, 0.6912953823617973, 0.0, 254.0] hc=254.00 re=617.4 qlr=0.256
  qValues=[0.3748850040137768, 0.3761093430221081, 0.39555590972304344, 0.3299706391990185]  action=2  chosenParent=6
1773202935456 DECISION phase=539 mote=5 eps=0.010 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9436339474616299, 0.0, 254.0] hc=254.00 re=112.7 qlr=0.162
  cand[1] id=86 features=[7.857142857142857, 0.4365573078773237, 0.0, 254.0] hc=254.00 re=1126.9 qlr=0.171
  cand[2] id=6 features=[3.5714285714285716, 0.30405190312357944, 0.0, 254.0] hc=254.00 re=1391.9 qlr=0.213
  cand[3] id=15 features=[8.428571428571429, 0.6912953823617973, 0.0, 254.0] hc=254.00 re=617.4 qlr=0.256
  qValues=[0.3737839423120022, 0.37528687343001366, 0.394294586032629, 0.3292193226516247]  action=2  chosenParent=6
1773202935993 DECISION phase=540 mote=5 eps=0.010 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9436339474616299, 0.0, 254.0] hc=254.00 re=112.7 qlr=0.162
  cand[1] id=86 features=[7.857142857142857, 0.4365573078773237, 0.0, 254.0] hc=254.00 re=1126.9 qlr=0.171
  cand[2] id=6 features=[3.5714285714285716, 0.30405190312357944, 0.0, 254.0] hc=254.00 re=1391.9 qlr=0.213
  cand[3] id=15 features=[8.428571428571429, 0.6912953823617973, 0.0, 254.0] hc=254.00 re=617.4 qlr=0.256
  qValues=[0.365807356312871, 0.3707136679440737, 0.38972786255180836, 0.3252402041107416]  action=2  chosenParent=6
1773202936699 DECISION phase=541 mote=5 eps=0.010 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9436339474616299, 0.0, 254.0] hc=254.00 re=112.7 qlr=0.162
  cand[1] id=86 features=[7.857142857142857, 0.4365573078773237, 0.0, 254.0] hc=254.00 re=1126.9 qlr=0.171
  cand[2] id=6 features=[3.5714285714285716, 0.30405190312357944, 0.0, 254.0] hc=254.00 re=1391.9 qlr=0.213
  cand[3] id=15 features=[8.428571428571429, 0.6912953823617973, 0.0, 254.0] hc=254.00 re=617.4 qlr=0.256
  qValues=[0.3553464822471142, 0.3648502789437771, 0.38397371396422386, 0.32017168030142784]  action=2  chosenParent=6
1773202937339 DECISION phase=542 mote=5 eps=0.010 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9436339474616299, 0.0, 254.0] hc=254.00 re=112.7 qlr=0.162
  cand[1] id=86 features=[7.857142857142857, 0.4365573078773237, 0.0, 254.0] hc=254.00 re=1126.9 qlr=0.171
  cand[2] id=6 features=[3.5714285714285716, 0.30405190312357944, 0.0, 254.0] hc=254.00 re=1391.9 qlr=0.213
  cand[3] id=15 features=[8.428571428571429, 0.6912953823617973, 0.0, 254.0] hc=254.00 re=617.4 qlr=0.256
  qValues=[0.3442494720220566, 0.35860998928546906, 0.378111332654953, 0.31479379534721375]  action=2  chosenParent=6
1773202937981 DECISION phase=543 mote=5 eps=0.010 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9436339474616299, 0.0, 254.0] hc=254.00 re=112.7 qlr=0.162
  cand[1] id=86 features=[7.857142857142857, 0.4365573078773237, 0.0, 254.0] hc=254.00 re=1126.9 qlr=0.171
  cand[2] id=6 features=[3.5714285714285716, 0.30405190312357944, 0.0, 254.0] hc=254.00 re=1391.9 qlr=0.213
  cand[3] id=15 features=[8.428571428571429, 0.6912953823617973, 0.0, 254.0] hc=254.00 re=617.4 qlr=0.256
  qValues=[0.3431619442999363, 0.35771915689110756, 0.37734629586338997, 0.31404316797852516]  action=2  chosenParent=6
1773202938459 DECISION phase=544 mote=5 eps=0.010 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9436339474616299, 0.0, 254.0] hc=254.00 re=112.7 qlr=0.162
  cand[1] id=86 features=[7.857142857142857, 0.4365573078773237, 0.0, 254.0] hc=254.00 re=1126.9 qlr=0.171
  cand[2] id=6 features=[3.5714285714285716, 0.30405190312357944, 0.0, 254.0] hc=254.00 re=1391.9 qlr=0.213
  cand[3] id=15 features=[8.428571428571429, 0.6912953823617973, 0.0, 254.0] hc=254.00 re=617.4 qlr=0.256
  qValues=[0.3465865980833769, 0.35929917357861996, 0.37896197102963924, 0.3154712375253439]  action=2  chosenParent=6
1773202938968 DECISION phase=545 mote=5 eps=0.010 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9436339474616299, 0.0, 254.0] hc=254.00 re=112.7 qlr=0.162
  cand[1] id=86 features=[7.857142857142857, 0.4365573078773237, 0.0, 254.0] hc=254.00 re=1126.9 qlr=0.171
  cand[2] id=6 features=[3.5714285714285716, 0.30405190312357944, 0.0, 254.0] hc=254.00 re=1391.9 qlr=0.213
  cand[3] id=15 features=[8.428571428571429, 0.6912953823617973, 0.0, 254.0] hc=254.00 re=617.4 qlr=0.256
  qValues=[0.34743462316691875, 0.35958180390298367, 0.3793752696365118, 0.31580029986798763]  action=2  chosenParent=6
1773202939555 DECISION phase=546 mote=5 eps=0.010 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9436339474616299, 0.0, 254.0] hc=254.00 re=112.7 qlr=0.162
  cand[1] id=86 features=[7.857142857142857, 0.4365573078773237, 0.0, 254.0] hc=254.00 re=1126.9 qlr=0.171
  cand[2] id=6 features=[3.5714285714285716, 0.30405190312357944, 0.0, 254.0] hc=254.00 re=1391.9 qlr=0.213
  cand[3] id=15 features=[8.428571428571429, 0.6912953823617973, 0.0, 254.0] hc=254.00 re=617.4 qlr=0.256
  qValues=[0.34600213915109634, 0.35862598568201065, 0.3788469508290291, 0.3150644674897194]  action=2  chosenParent=6
1773202940036 DECISION phase=547 mote=5 eps=0.010 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9436339474616299, 0.0, 254.0] hc=254.00 re=112.7 qlr=0.162
  cand[1] id=86 features=[7.857142857142857, 0.4365573078773237, 0.0, 254.0] hc=254.00 re=1126.9 qlr=0.171
  cand[2] id=6 features=[3.5714285714285716, 0.30405190312357944, 0.0, 254.0] hc=254.00 re=1391.9 qlr=0.213
  cand[3] id=15 features=[8.428571428571429, 0.6912953823617973, 0.0, 254.0] hc=254.00 re=617.4 qlr=0.256
  qValues=[0.34468949213624, 0.3577607609331608, 0.37828217819333076, 0.3143886663019657]  action=2  chosenParent=6
1773202940538 DECISION phase=548 mote=5 eps=0.010 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9436339474616299, 0.0, 254.0] hc=254.00 re=112.7 qlr=0.162
  cand[1] id=86 features=[7.857142857142857, 0.4365573078773237, 0.0, 254.0] hc=254.00 re=1126.9 qlr=0.171
  cand[2] id=6 features=[3.5714285714285716, 0.30405190312357944, 0.0, 254.0] hc=254.00 re=1391.9 qlr=0.213
  cand[3] id=15 features=[8.428571428571429, 0.6912953823617973, 0.0, 254.0] hc=254.00 re=617.4 qlr=0.256
  qValues=[0.3440474420785904, 0.35732755064964294, 0.3783792406320572, 0.3140970468521118]  action=2  chosenParent=6
1773202941187 DECISION phase=549 mote=5 eps=0.010 cand=[11, 86, 6, 15] valid=[true, true, true, true]
  cand[0] id=11 features=[8.571428571428571, 0.9436339474616299, 0.0, 254.0] hc=254.00 re=112.7 qlr=0.162
  cand[1] id=86 features=[7.857142857142857, 0.4365573078773237, 0.0, 254.0] hc=254.00 re=1126.9 qlr=0.171
  cand[2] id=6 features=[3.5714285714285716, 0.30405190312357944, 0.0, 254.0] hc=254.00 re=1391.9 qlr=0.213
  cand[3] id=15 features=[8.428571428571429, 0.6912953823617973, 0.0, 254.0] hc=254.00 re=617.4 qlr=0.256
  qValues=[0.34457568265497684, 0.3575145397335291, 0.378477955237031, 0.3143358398228884]  action=2  chosenParent=6
